
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.2   February 2022                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2022               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     1_7_Index_0_GrowFrag         6     12.011     3
      402   402     N     1_7_Index_0_GrowFrag         7     14.007     3
      403   403     C     1_7_Index_0_GrowFrag         6     12.011     3
      404   404     C     1_7_Index_0_GrowFrag         6     12.011     3
      418   418     H     1_7_Index_0_GrowFrag         1      1.008     1
      405   405     C     1_7_Index_0_GrowFrag         6     12.011     3
      406   406     C     1_7_Index_0_GrowFrag         6     12.011     3
      407   407     N     1_7_Index_0_GrowFrag         7     14.007     3
      408   408     C     1_7_Index_0_GrowFrag         6     12.011     3
      409   409     C     1_7_Index_0_GrowFrag         6     12.011     3
      410   410     C     1_7_Index_0_GrowFrag         6     12.011     3
      411   411     C     1_7_Index_0_GrowFrag         6     12.011     3
      412   412     C     1_7_Index_0_GrowFrag         6     12.011     3
      413   413     C     1_7_Index_0_GrowFrag         6     12.011     3
      414   414     C     1_7_Index_0_GrowFrag         6     12.011     3
      415   415     C     1_7_Index_0_GrowFrag         6     12.011     3
      419   419     H     1_7_Index_0_GrowFrag         1      1.008     1
      416   416     O     1_7_Index_0_GrowFrag         8     15.999     1
      420   420     H     1_7_Index_0_GrowFrag         1      1.008     1
      421   421     H     1_7_Index_0_GrowFrag         1      1.008     1
      422   422     H     1_7_Index_0_GrowFrag         1      1.008     1
      423   423     H     1_7_Index_0_GrowFrag         1      1.008     1
      424   424     H     1_7_Index_0_GrowFrag         1      1.008     1
      417   417     N     1_7_Index_0_GrowFrag         7     14.007     3
      425   425     H     1_7_Index_0_GrowFrag         1      1.008     1
      426   426     H     1_7_Index_0_GrowFrag         1      1.008     1
      427   427     H     1_7_Index_0_GrowFrag         1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
    86        7.9700     4.8838      0.3730   0.0567   84.48     88    Success 
    87        7.5767     4.9289      0.3932   0.0123   69.80     89    Success 
    88        7.2269     5.5611      0.3498   0.0434   84.13     90    Success 
    89        6.7894     3.3721      0.4375   0.0066   59.90     91    Success 
    90        6.3832     3.1963      0.4062   0.0236   78.01     92    Success 
    91        6.0207     5.7270      0.3625   0.0322   78.94     93    Success 
    92        5.6680     3.7399      0.3527   0.0119   74.50     94    Success 
    93        5.4648     3.6924      0.2032   0.0268   83.74     95    Success 
    94        5.2507     2.7925      0.2142   0.0058   58.33     96    Success 
    95        5.1091     2.2398      0.1415   0.0065   70.66     97    Success 
    96        4.9722     2.1709      0.1369   0.0129   77.52     98    Success 
    97        4.8770     2.7526      0.0951   0.0143   80.24     99    Success 
    98        4.7933     1.6992      0.0838   0.0052   74.25    100    Success 
    99        4.7266     1.6468      0.0667   0.0053   72.08    101    Success 
   100        4.6471     2.2590      0.0795   0.0086   75.79    102    Success 
   101        4.5430     1.9938      0.1041   0.0090   77.52    103    Success 
   102        4.4129     2.1045      0.1302   0.0098   74.49    104    Success 
   103        4.2625     2.4788      0.1503   0.0190   79.57    105    Success 
   104        4.1322     1.9650      0.1303   0.0103   76.08    106    Success 
   105        4.0341     2.2938      0.0981   0.0123   78.53    107    Success 
   106        3.9356     1.8210      0.0985   0.0088   79.95    108    Success 
   107        3.7919     1.7995      0.1438   0.0143   77.86    109    Success 
   108        3.6891     3.6050      0.1028   0.0281   80.93    110    Success 
   109        3.5603     2.0551      0.1288   0.0074   77.58    111    Success 
   110        3.4653     1.9616      0.0950   0.0134   80.57    112    Success 
   111        3.3693     1.9715      0.0960   0.0070   73.18    113    Success 
   112        3.2619     2.6077      0.1074   0.0176   81.15    114    Success 
   113        3.1443     2.2233      0.1176   0.0166   82.63    115    Success 
   114        3.0464     2.1017      0.0978   0.0068   73.39    116    Success 
   115        2.9408     1.9896      0.1056   0.0122   80.13    117    Success 
   116        2.8214     2.0091      0.1194   0.0169   81.43    118    Success 
   117        2.6985     2.0405      0.1229   0.0139   77.65    119    Success 
   118        2.6151     1.7884      0.0834   0.0157   82.32    120    Success 
   119        2.5600     1.1416      0.0551   0.0043   72.10    121    Success 
   120        2.5239     1.4749      0.0361   0.0053   73.38    122    Success 
   121        2.4958     1.4043      0.0280   0.0062   80.40    123    Success 
   122        2.4721     0.9419      0.0238   0.0042   81.23    124    Success 
   123        2.4474     0.9306      0.0246   0.0086   81.73    125    Success 
   124        2.4302     1.2214      0.0173   0.0031   69.29    126    Success 
   125        2.4100     0.8999      0.0202   0.0053   83.26    127    Success 
   126        2.3900     1.2207      0.0199   0.0028   63.64    128    Success 
   127        2.3705     0.9758      0.0195   0.0070   84.13    129    Success 
   128        2.3471     0.9370      0.0234   0.0040   77.32    130    Success 
   129        2.3123     0.8433      0.0348   0.0073   78.96    131    Success 
   130        2.2897     2.0247      0.0226   0.0116   78.60    132    Success 
   131        2.2632     0.6824      0.0265   0.0030   77.89    133    Success 
   132        2.2547     0.5267      0.0085   0.0011   65.97    134    Success 
   133        2.2445     0.5556      0.0101   0.0019   66.37    135    Success 
   134        2.2339     0.5048      0.0107   0.0031   76.20    136    Success 
   135        2.2303     1.1545      0.0035   0.0050   76.45    137    Success 
   136        2.2244     0.7651      0.0059   0.0004   63.63    138    Success 
   137        2.2170     0.3396      0.0074   0.0008   56.33    139    Success 
   138        2.2137     0.4388      0.0034   0.0008   63.54    140    Success 
   139        2.2081     0.5487      0.0056   0.0014   72.81    141    Success 
   140        2.1993     0.7686      0.0087   0.0027   77.61    142    Success 
   141        2.1863     0.7434      0.0131   0.0044   81.80    143    Success 
   142        2.1730     1.2600      0.0133   0.0080   82.97    144    Success 
   143        2.1567     0.7520      0.0163   0.0062   84.60    145    Success 
   144        2.1430     0.6075      0.0137   0.0034   77.72    146    Success 
   145        2.1308     0.8385      0.0123   0.0043   75.85    147    Success 
   146        2.1217     0.6403      0.0090   0.0026   79.43    148    Success 
   147        2.1140     0.5583      0.0077   0.0021   77.94    149    Success 
   148        2.1049     0.6315      0.0092   0.0043   79.99    150    Success 
   149        2.1011     1.3001      0.0038   0.0054   82.01    151    Success 
   150        2.0950     0.7880      0.0061   0.0003   57.37    152    Success 
   151        2.0870     0.3938      0.0080   0.0015   72.96    153    Success 
   152        2.0828     0.4857      0.0042   0.0017   76.84    154    Success 
   153        2.0765     0.4432      0.0063   0.0028   80.20    155    Success 
   154        2.0684     0.5947      0.0082   0.0042   79.15    156    Success 
   155        2.0619     0.6765      0.0065   0.0052   81.61    157    Success 
   156        2.0565     0.3235      0.0054   0.0009   67.47    158    Success 
   157        2.0536     0.3008      0.0030   0.0006   53.64    159    Success 
   158        2.0492     0.3717      0.0044   0.0017   71.45    160    Success 
   159        2.0436     0.3807      0.0056   0.0035   79.34    161    Success 
   160        2.0381     0.3285      0.0055   0.0043   81.64    162    Success 
   161        2.0345     0.5275      0.0036   0.0042   80.66    163    Success 
   162        2.0305     0.3185      0.0041   0.0018   80.33    164    Success 
   163        2.0262     0.3229      0.0043   0.0015   69.36    165    Success 
   164        2.0216     0.6141      0.0045   0.0026   74.63    166    Success 
   165        2.0166     0.4665      0.0050   0.0030   83.28    167    Success 
   166        2.0121     0.4024      0.0046   0.0028   81.33    168    Success 
   167        2.0082     0.5071      0.0038   0.0031   80.90    169    Success 
   168        2.0052     0.3618      0.0031   0.0018   81.94    170    Success 
   169        2.0021     0.3118      0.0031   0.0017   78.90    171    Success 
   170        1.9980     0.3996      0.0041   0.0026   77.84    172    Success 
   171        1.9942     0.4274      0.0038   0.0039   81.57    173    Success 
   172        1.9912     0.2587      0.0030   0.0011   75.86    174    Success 
   173        1.9884     0.2217      0.0028   0.0014   70.46    175    Success 
   174        1.9870     0.3419      0.0014   0.0014   75.20    176    Success 
   175        1.9859     0.2475      0.0011   0.0012   80.76    177    Success 
   176        1.9853     0.1255      0.0006   0.0002   61.16    178    Success 
   177        1.9848     0.1195      0.0004   0.0003   63.18    179    Success 
   178        1.9843     0.1570      0.0005   0.0004   64.60    180    Success 
   179        1.9837     0.1828      0.0006   0.0008   75.14    181    Success 
   180        1.9832     0.1279      0.0005   0.0005   75.83    182    Success 
   181        1.9826     0.1243      0.0005   0.0005   70.80    183    Success 
   182        1.9820     0.1835      0.0006   0.0007   70.57    184    Success 
   183        1.9814     0.1287      0.0006   0.0007   76.53    185    Success 
   184        1.9811     0.0827      0.0004   0.0003   65.65    186   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :            1.98108579
 Final RMS Gradient :              0.08274786
 Final Gradient Norm :             0.49648717
