
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.2   February 2022                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2022               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     1_7_Index_0_GrowFrag         6     12.011     3
      402   402     N     1_7_Index_0_GrowFrag         7     14.007     3
      403   403     C     1_7_Index_0_GrowFrag         6     12.011     3
      404   404     C     1_7_Index_0_GrowFrag         6     12.011     3
      418   418     H     1_7_Index_0_GrowFrag         1      1.008     1
      405   405     C     1_7_Index_0_GrowFrag         6     12.011     3
      406   406     C     1_7_Index_0_GrowFrag         6     12.011     3
      407   407     N     1_7_Index_0_GrowFrag         7     14.007     3
      408   408     C     1_7_Index_0_GrowFrag         6     12.011     3
      409   409     C     1_7_Index_0_GrowFrag         6     12.011     3
      410   410     C     1_7_Index_0_GrowFrag         6     12.011     3
      411   411     C     1_7_Index_0_GrowFrag         6     12.011     3
      412   412     C     1_7_Index_0_GrowFrag         6     12.011     3
      413   413     C     1_7_Index_0_GrowFrag         6     12.011     3
      414   414     C     1_7_Index_0_GrowFrag         6     12.011     3
      415   415     C     1_7_Index_0_GrowFrag         6     12.011     3
      419   419     H     1_7_Index_0_GrowFrag         1      1.008     1
      416   416     O     1_7_Index_0_GrowFrag         8     15.999     1
      420   420     H     1_7_Index_0_GrowFrag         1      1.008     1
      421   421     H     1_7_Index_0_GrowFrag         1      1.008     1
      422   422     H     1_7_Index_0_GrowFrag         1      1.008     1
      423   423     H     1_7_Index_0_GrowFrag         1      1.008     1
      424   424     H     1_7_Index_0_GrowFrag         1      1.008     1
      417   417     N     1_7_Index_0_GrowFrag         7     14.007     3
      425   425     H     1_7_Index_0_GrowFrag         1      1.008     1
      426   426     H     1_7_Index_0_GrowFrag         1      1.008     1
      427   427     H     1_7_Index_0_GrowFrag         1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
    86       12.5992     0.5125      0.0118   0.0026   74.23     89    Success 
    87       12.5858     0.6864      0.0135   0.0042   74.34     90    Success 
    88       12.5783     1.2238      0.0075   0.0051   77.95     91    Success 
    89       12.5675     0.5539      0.0108   0.0008   63.37     92    Success 
    90       12.5599     0.4439      0.0077   0.0012   60.84     93    Success 
    91       12.5536     0.5407      0.0063   0.0015   70.75     94    Success 
    92       12.5453     1.0320      0.0082   0.0025   74.93     95    Success 
    93       12.5340     0.6768      0.0113   0.0043   84.06     96    Success 
    94       12.5236     0.5249      0.0104   0.0038   81.30     97    Success 
    95       12.5130     1.2666      0.0106   0.0046   75.95     98    Success 
    96       12.5033     0.6670      0.0098   0.0025   82.39     99    Success 
    97       12.4953     0.5964      0.0079   0.0014   71.90    100    Success 
    98       12.4829     0.7020      0.0125   0.0028   74.80    101    Success 
    99       12.4665     0.7701      0.0164   0.0055   79.68    102    Success 
   100       12.4501     0.7552      0.0164   0.0069   82.01    103    Success 
   101       12.4349     0.5817      0.0152   0.0054   82.39    104    Success 
   102       12.4153     0.7205      0.0195   0.0078   79.30    105    Success 
   103       12.4048     1.4666      0.0105   0.0077   80.24    106    Success 
   104       12.3934     0.6931      0.0114   0.0016   77.09    107    Success 
   105       12.3856     0.5004      0.0078   0.0008   59.23    108    Success 
   106       12.3765     0.5757      0.0091   0.0029   74.32    109    Success 
   107       12.3722     1.0440      0.0043   0.0041   80.43    110    Success 
   108       12.3664     0.4479      0.0058   0.0009   76.57    111    Success 
   109       12.3627     0.3359      0.0037   0.0014   76.34    112    Success 
   110       12.3594     0.4439      0.0033   0.0014   75.76    113    Success 
   111       12.3540     0.4958      0.0054   0.0018   77.02    114    Success 
   112       12.3482     0.9126      0.0058   0.0032   79.15    115    Success 
   113       12.3406     0.4698      0.0076   0.0029   83.11    116    Success 
   114       12.3364     0.4787      0.0041   0.0019   76.96    117    Success 
   115       12.3327     0.5562      0.0037   0.0021   78.84    118    Success 
   116       12.3298     0.4305      0.0029   0.0006   74.05    119    Success 
   117       12.3255     0.4570      0.0043   0.0015   75.53    120    Success 
   118       12.3210     0.6721      0.0044   0.0024   77.43    121    Success 
   119       12.3176     0.3919      0.0035   0.0024   85.31    122    Success 
   120       12.3142     0.3198      0.0034   0.0026   82.72    123    Success 
   121       12.3101     0.3666      0.0041   0.0025   79.28    124    Success 
   122       12.3056     0.5158      0.0045   0.0033   79.30    125    Success 
   123       12.3011     0.4055      0.0045   0.0025   79.90    126    Success 
   124       12.2981     0.2780      0.0031   0.0006   65.80    127    Success 
   125       12.2940     0.2676      0.0040   0.0013   62.42    128    Success 
   126       12.2917     0.4350      0.0023   0.0017   75.86    129    Success 
   127       12.2892     0.2944      0.0026   0.0021   83.03    130    Success 
   128       12.2871     0.3439      0.0020   0.0025   81.47    131    Success 
   129       12.2855     0.3317      0.0016   0.0012   78.06    132    Success 
   130       12.2847     0.2423      0.0009   0.0004   77.29    133    Success 
   131       12.2834     0.1559      0.0013   0.0005   66.11    134    Success 
   132       12.2821     0.2569      0.0012   0.0010   66.76    135    Success 
   133       12.2813     0.2903      0.0008   0.0013   81.43    136    Success 
   134       12.2806     0.1832      0.0008   0.0005   80.05    137    Success 
   135       12.2795     0.1205      0.0011   0.0012   78.46    138    Success 
   136       12.2787     0.1851      0.0007   0.0009   74.37    139    Success 
   137       12.2781     0.2267      0.0006   0.0011   78.66    140    Success 
   138       12.2775     0.2207      0.0006   0.0006   74.85    141    Success 
   139       12.2771     0.1232      0.0004   0.0003   74.21    142    Success 
   140       12.2768     0.1223      0.0003   0.0003   71.28    143    Success 
   141       12.2765     0.2236      0.0003   0.0004   73.88    144    Success 
   142       12.2761     0.1507      0.0004   0.0006   82.49    145    Success 
   143       12.2756     0.1070      0.0005   0.0007   79.87    146    Success 
   144       12.2751     0.1378      0.0005   0.0007   73.75    147    Success 
   145       12.2745     0.1454      0.0005   0.0007   77.83    148    Success 
   146       12.2742     0.2858      0.0003   0.0009   77.75    149    Success 
   147       12.2737     0.1359      0.0005   0.0003   74.71    150    Success 
   148       12.2732     0.1246      0.0005   0.0004   67.70    151    Success 
   149       12.2729     0.1478      0.0003   0.0004   76.63    152    Success 
   150       12.2724     0.1373      0.0005   0.0008   81.23    153    Success 
   151       12.2723     0.1158      0.0001   0.0003   79.28    155    Success 
   152       12.2721     0.0707      0.0002   0.0004   82.20    156   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           12.27210812
 Final RMS Gradient :              0.07067683
 Final Gradient Norm :             0.42406095
