
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0    0.1749D+06 0.8060D+06                                   1
     1    11893.8460 25022.4610 162998.5038   0.1318    0.00      2    Success 
     2    10905.5316 22181.1346    988.3144   0.0042    1.44      3    Success 
     3     9154.5898 17331.1712   1750.9418   0.0089    2.90      4    Success 
     4     6428.3571 10336.7494   2726.2327   0.0203    4.89      5    Success 
     5     4159.2789  5243.4446   2269.0782   0.0307    7.66      6    Success 
     6     2879.8905  2841.5705   1279.3885   0.0334   12.36      7    Success 
     7     1969.8316  1470.7111    910.0588   0.0452   17.09      8    Success 
     8     1336.0227   736.0404    633.8089   0.0615   17.38      9    Success 
     9      924.1111   417.8884    411.9117   0.0794   12.23     10    Success 
    10      614.5431   292.9948    309.5680   0.1064   21.26     11    Success 
    11      385.8763   174.5665    228.6667   0.1318   35.66     12    Success 
    12      265.9573   106.7384    119.9190   0.1318   41.70     13    Success 
    13      194.7121    91.0520     71.2452   0.1318   45.82     14    Success 
    14      143.9881    67.8559     50.7240   0.1318   56.10     15    Success 
    15      104.9989    56.4788     38.9892   0.1318   57.93     16    Success 
    16       75.1514    48.5707     29.8475   0.1318   60.13     17    Success 
    17       50.2846    36.3769     24.8668   0.1318   62.57     18    Success 
    18       31.1100    29.8518     19.1746   0.1318   61.88     19    Success 
    19       16.0363    23.8898     15.0737   0.1318   61.66     20    Success 
    20        5.8618    14.3416     10.1745   0.1318   64.51     21    Success 
    21        0.8942     8.7004      4.9676   0.1318   64.94     22    Success 
    22        0.4835    20.8901      0.4107   0.0743   62.16     23    Success 
    23       -0.1857    13.6304      0.6693   0.0053   41.55     24    Success 
    24       -0.9071     4.9486      0.7214   0.0130   47.41     25    Success 
    25       -1.1237     5.1253      0.2165   0.0127   65.00     26    Success 
    26       -1.4628     5.1472      0.3392   0.0275   72.13     27    Success 
    27       -1.9220     4.8729      0.4592   0.0567   76.56     28    Success 
    28       -2.0732     4.7673      0.1512   0.0368   80.19     30    Success 
    29       -2.2273     1.8540      0.1541   0.0349   81.96     31    Success 
    30       -2.2783     1.1750      0.0510   0.0230   79.68     32    Success 
    31       -2.3025     0.9066      0.0242   0.0129   76.54     33    Success 
    32       -2.3137     1.1961      0.0113   0.0080   68.43     34    Success 
    33       -2.3210     0.5361      0.0073   0.0022   56.39     35    Success 
    34       -2.3247     0.4991      0.0037   0.0038   78.16     36    Success 
    35       -2.3316     0.5518      0.0069   0.0057   74.84     37    Success 
    36       -2.3441     0.7148      0.0125   0.0081   72.07     38    Success 
    37       -2.3667     0.9743      0.0227   0.0155   76.99     39    Success 
    38       -2.4060     1.4078      0.0392   0.0276   80.30     40    Success 
    39       -2.4511     3.1087      0.0451   0.0476   83.28     41    Success 
    40       -2.4970     2.7074      0.0459   0.0513   86.85     42    Success 
    41       -2.5597     1.9690      0.0627   0.0136   77.78     43    Success 
