
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       57.6633    95.6863                                   1
     1       30.8449    57.5971     26.8184   0.0727    0.00      3    Success 
     2       20.9024    23.3577      9.9426   0.0378   31.12      4    Success 
     3       15.7188    19.2801      5.1836   0.0418   24.05      5    Success 
     4       10.0966    23.8473      5.6221   0.0730   35.28      6    Success 
     5        5.1887    19.0052      4.9079   0.0969   57.23      7    Success 
     6        2.9784    15.5436      2.2103   0.0657   68.11      8    Success 
     7        1.5363    12.8401      1.4421   0.0439   68.23      9    Success 
     8        1.0328    17.4795      0.5034   0.0543   65.08     10    Success 
     9        0.4518     6.4148      0.5811   0.0175   65.76     11    Success 
    10        0.2927     4.0982      0.1590   0.0055   36.85     12    Success 
    11        0.1171     4.3286      0.1757   0.0225   71.24     13    Success 
    12       -0.0784     4.7165      0.1955   0.0360   75.22     14    Success 
    13       -0.1669     4.1690      0.0885   0.0355   81.25     15    Success 
    14       -0.2302     2.2963      0.0633   0.0088   72.62     16    Success 
    15       -0.2759     1.6240      0.0456   0.0181   78.33     17    Success 
    16       -0.3162     1.3971      0.0403   0.0192   77.61     18    Success 
    17       -0.3442     2.6883      0.0280   0.0402   80.53     19    Success 
    18       -0.3619     1.0788      0.0177   0.0042   63.25     20    Success 
    19       -0.3663     0.6152      0.0044   0.0042   79.95     21    Success 
    20       -0.3701     0.4204      0.0038   0.0073   80.96     22    Success 
    21       -0.3723     0.4409      0.0023   0.0067   82.12     23    Success 
    22       -0.3751     0.4393      0.0028   0.0079   82.37     24    Success 
    23       -0.3794     0.5384      0.0043   0.0097   80.72     25    Success 
    24       -0.3864     0.7955      0.0070   0.0122   80.62     26    Success 
    25       -0.3982     0.9692      0.0117   0.0160   82.08     27    Success 
    26       -0.4185     1.2014      0.0204   0.0230   82.44     28    Success 
    27       -0.4359     2.5170      0.0174   0.0224   82.77     30    Success 
    28       -0.4615     3.0076      0.0255   0.0183   85.10     31    Success 
    29       -0.5000     2.3822      0.0385   0.0289   85.79     32    Success 
    30       -0.5148     4.3658      0.0148   0.0284   83.79     33    Success 
    31       -0.5336     2.5207      0.0188   0.0043   78.62     34    Success 
