
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     1585.3806  1549.8782                                   1
     1      655.8127   416.6010    929.5679   0.1318    0.00      2    Success 
     2      471.8418   286.1250    183.9709   0.0534    2.67      3    Success 
     3      224.5211   133.7490    247.3206   0.1315   11.99      4    Success 
     4      124.5067    75.0582    100.0144   0.1157   12.47      5    Success 
     5       70.0659    47.3640     54.4408   0.1318   21.09      6    Success 
     6       40.9074    31.5126     29.1585   0.1118   41.93      7    Success 
     7       22.7753    39.0369     18.1321   0.1318   42.16      8    Success 
     8        8.9099    25.6862     13.8655   0.1318   63.85      9    Success 
     9        2.3937    18.1607      6.5162   0.1031   66.70     10    Success 
    10       -0.5494    10.5928      2.9431   0.1016   69.74     11    Success 
    11       -1.3265     9.3287      0.7771   0.0155   22.36     12    Success 
    12       -1.8134     5.6962      0.4869   0.0101   44.71     13    Success 
    13       -2.2238     3.9520      0.4103   0.0214   55.02     14    Success 
    14       -2.4308     4.4389      0.2071   0.0257   68.25     15    Success 
    15       -2.6071     3.1847      0.1763   0.0192   74.86     16    Success 
    16       -2.8413     2.5760      0.2342   0.0346   71.33     17    Success 
    17       -2.8949     4.7460      0.0536   0.0346   73.86     18    Success 
    18       -2.9679     1.8300      0.0730   0.0041   56.83     19    Success 
    19       -2.9865     0.8556      0.0186   0.0037   62.62     20    Success 
    20       -2.9928     0.8790      0.0063   0.0022   65.62     21    Success 
    21       -3.0025     0.7449      0.0096   0.0039   68.57     22    Success 
    22       -3.0137     0.5349      0.0112   0.0056   65.96     23    Success 
    23       -3.0210     0.5565      0.0074   0.0049   65.90     24    Success 
    24       -3.0311     0.8158      0.0101   0.0057   67.47     25    Success 
    25       -3.0487     1.0791      0.0176   0.0093   74.67     26    Success 
    26       -3.0789     1.2693      0.0302   0.0170   78.91     27    Success 
    27       -3.1019     2.3491      0.0230   0.0311   81.19     28    Success 
    28       -3.1259     0.8200      0.0240   0.0175   83.57     29    Success 
    29       -3.1309     0.4535      0.0050   0.0059   78.35     30    Success 
    30       -3.1325     0.2344      0.0016   0.0020   75.99     31    Success 
    31       -3.1336     0.2250      0.0012   0.0023   71.26     32    Success 
