
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0        8.1346    18.7532                                   1
     1        4.4671    18.1910      3.6676   0.0413    0.00      3    Success 
     2        2.8294    12.1217      1.6377   0.0280   43.81      4    Success 
     3        2.1384     8.2129      0.6910   0.0092   43.25      5    Success 
     4        1.0838     5.6747      1.0546   0.0231   43.18      6    Success 
     5       -0.1418     9.0302      1.2255   0.0438   43.93      7    Success 
     6       -0.9842    12.6694      0.8424   0.0569   68.41      8    Success 
     7       -1.8710     7.2861      0.8868   0.0308   72.17      9    Success 
     8       -2.4847     2.8924      0.6137   0.0378   68.35     10    Success 
     9       -2.5923     1.9502      0.1075   0.0215   72.75     11    Success 
    10       -2.6288     2.1627      0.0365   0.0174   74.75     12    Success 
    11       -2.6579     1.1845      0.0291   0.0049   68.95     13    Success 
    12       -2.6827     0.6667      0.0248   0.0119   73.15     14    Success 
    13       -2.6920     0.6051      0.0092   0.0070   75.06     15    Success 
    14       -2.7000     1.1143      0.0080   0.0125   75.88     16    Success 
    15       -2.7091     0.5873      0.0091   0.0063   78.96     17    Success 
    16       -2.7164     0.6917      0.0073   0.0051   72.69     18    Success 
    17       -2.7295     0.9489      0.0130   0.0077   74.10     19    Success 
    18       -2.7535     1.2953      0.0241   0.0126   77.39     20    Success 
    19       -2.7986     1.6980      0.0451   0.0223   80.39     21    Success 
    20       -2.8806     2.1301      0.0820   0.0406   82.49     22    Success 
    21       -2.9772     3.2010      0.0966   0.0729   83.93     23    Success 
    22       -3.0249     3.7817      0.0477   0.0579   84.01     24    Success 
    23       -3.0805     2.9131      0.0556   0.0293   85.05     25    Success 
    24       -3.1194     1.4164      0.0388   0.0093   68.11     26    Success 
    25       -3.1588     1.2903      0.0394   0.0171   76.43     27    Success 
    26       -3.1860     1.4146      0.0272   0.0221   80.59     28    Success 
    27       -3.2044     1.6419      0.0185   0.0196   83.34     29    Success 
    28       -3.2246     0.8095      0.0201   0.0214   84.80     30    Success 
    29       -3.2313     0.6434      0.0067   0.0067   73.04     31    Success 
    30       -3.2322     0.6315      0.0009   0.0037   75.63     32    Success 
    31       -3.2333     0.2547      0.0012   0.0013   77.81     33    Success 
    32       -3.2337     0.1569      0.0004   0.0009   76.44     34    Success 
