
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     1255.8840  1046.7989                                   1
     1      536.6055   333.6361    719.2785   0.1318    0.00      2    Success 
     2      349.5617   210.9356    187.0437   0.0702    0.66      3    Success 
     3      165.6930    97.7488    183.8687   0.1318    9.38      4    Success 
     4       93.8942    87.0381     71.7988   0.1262    9.45      5    Success 
     5       48.8659    33.5734     45.0283   0.1318   44.79      6    Success 
     6       33.1973    27.8240     15.6686   0.0858   46.50      7    Success 
     7       21.3313    62.1619     11.8660   0.1318   46.54      8    Success 
     8        5.9409    25.4141     15.3904   0.1248   72.19      9    Success 
     9        0.4952    13.5871      5.4457   0.1030   69.61     10    Success 
    10       -1.1665    11.5781      1.6617   0.0601   66.67     11    Success 
    11       -2.0297     6.9555      0.8632   0.0234   51.97     12    Success 
    12       -2.3415     4.5372      0.3119   0.0085   47.41     13    Success 
    13       -2.6556     3.8842      0.3141   0.0245   60.87     14    Success 
    14       -2.7962     3.4676      0.1406   0.0202   75.05     15    Success 
    15       -2.9641     2.1163      0.1679   0.0308   76.43     16    Success 
    16       -3.0551     2.1467      0.0911   0.0240   74.38     17    Success 
    17       -3.0878     2.3004      0.0327   0.0202   78.25     18    Success 
    18       -3.1045     0.8100      0.0167   0.0042   68.60     19    Success 
    19       -3.1071     0.4318      0.0026   0.0008   52.59     20    Success 
    20       -3.1091     0.4335      0.0020   0.0007   25.54     21    Success 
    21       -3.1118     0.5764      0.0027   0.0015   55.14     22    Success 
    22       -3.1158     0.5704      0.0040   0.0029   71.39     23    Success 
    23       -3.1227     0.5988      0.0069   0.0042   70.47     24    Success 
    24       -3.1347     0.6381      0.0120   0.0073   71.61     25    Success 
    25       -3.1548     0.7626      0.0201   0.0132   73.34     26    Success 
    26       -3.1814     1.0500      0.0266   0.0245   77.58     27    Success 
    27       -3.1937     1.3720      0.0123   0.0329   82.24     28    Success 
    28       -3.2086     0.4070      0.0149   0.0056   71.34     29    Success 
    29       -3.2117     0.2872      0.0031   0.0024   62.66     30    Success 
    30       -3.2135     0.4204      0.0018   0.0030   67.91     31    Success 
    31       -3.2146     0.3599      0.0010   0.0033   77.84     32    Success 
