
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     1914.9397  1838.1817                                   1
     1      769.8158   489.0616   1145.1239   0.1318    0.00      2    Success 
     2      555.2272   335.1372    214.5886   0.0531    1.18      3    Success 
     3      266.0565   159.2917    289.1707   0.1305   11.05      4    Success 
     4      140.5954    89.3836    125.4611   0.1238   11.10      5    Success 
     5       76.7040    51.5379     63.8914   0.1318   22.81      6    Success 
     6       44.7015    35.0272     32.0025   0.1048   38.75      7    Success 
     7       25.7693    54.3282     18.9322   0.1318   40.48      8    Success 
     8        8.4337    20.3472     17.3356   0.1318   64.82      9    Success 
     9        3.9998    16.3948      4.4339   0.0610   62.69     10    Success 
    10        0.2125    17.2121      3.7873   0.1173   62.53     11    Success 
    11       -0.5225    15.1162      0.7349   0.0294   50.46     12    Success 
    12       -1.2443     6.9145      0.7218   0.0140   58.86     13    Success 
    13       -1.6227     4.6032      0.3784   0.0102   44.98     14    Success 
    14       -2.1013     5.4788      0.4786   0.0279   57.63     15    Success 
    15       -2.4744     4.0565      0.3731   0.0338   73.67     16    Success 
    16       -2.7057     5.1307      0.2313   0.0484   75.84     17    Success 
    17       -2.8545     3.0840      0.1488   0.0344   77.43     18    Success 
    18       -2.8975     1.3089      0.0430   0.0028   44.48     19    Success 
    19       -2.9171     0.8581      0.0196   0.0053   64.35     20    Success 
    20       -2.9284     0.7445      0.0113   0.0056   71.35     21    Success 
    21       -2.9349     1.0725      0.0065   0.0080   71.44     22    Success 
    22       -2.9389     0.3975      0.0041   0.0034   73.25     23    Success 
    23       -2.9398     0.2220      0.0009   0.0008   64.03     24    Success 
    24       -2.9408     0.2132      0.0009   0.0006   30.56     25    Success 
    25       -2.9425     0.2741      0.0017   0.0011   38.55     26    Success 
    26       -2.9456     0.3992      0.0031   0.0022   55.25     27    Success 
    27       -2.9511     0.5325      0.0055   0.0042   68.44     28    Success 
    28       -2.9594     0.9838      0.0084   0.0083   75.62     29    Success 
    29       -2.9718     1.0444      0.0124   0.0147   83.36     30    Success 
    30       -2.9823     1.6331      0.0104   0.0232   84.54     31    Success 
    31       -2.9912     0.8682      0.0089   0.0149   85.09     32    Success 
    32       -2.9976     0.4674      0.0064   0.0056   78.89     33    Success 
    33       -3.0001     0.3201      0.0026   0.0020   52.58     34    Success 
    34       -3.0009     0.2523      0.0007   0.0024   78.47     35    Success 
    35       -3.0013     0.1681      0.0004   0.0014   81.20     36    Success 
    36       -3.0020     0.1632      0.0007   0.0020   75.41     37    Success 
    37       -3.0030     0.2750      0.0011   0.0026   71.60     38    Success 
    38       -3.0048     0.3705      0.0018   0.0035   77.32     39    Success 
    39       -3.0079     0.5286      0.0032   0.0051   79.18     40    Success 
    40       -3.0136     0.7001      0.0057   0.0083   81.71     41    Success 
    41       -3.0231     1.0100      0.0095   0.0144   83.54     42    Success 
    42       -3.0368     1.3377      0.0137   0.0246   85.64     43    Success 
    43       -3.0539     1.7767      0.0171   0.0323   86.36     44    Success 
    44       -3.0776     1.3937      0.0237   0.0227   85.12     45    Success 
    45       -3.1108     1.0693      0.0332   0.0354   84.48     46    Success 
    46       -3.1227     0.6129      0.0119   0.0107   77.90     48    Success 
    47       -3.1306     0.6377      0.0079   0.0333   84.13     49    Success 
    48       -3.1349     0.3492      0.0043   0.0060   79.02     50    Success 
    49       -3.1386     0.3614      0.0037   0.0041   72.90     51    Success 
    50       -3.1454     0.4630      0.0068   0.0092   77.01     52    Success 
    51       -3.1574     0.6703      0.0120   0.0171   80.11     53    Success 
    52       -3.1752     0.6992      0.0178   0.0318   83.56     54    Success 
    53       -3.1942     0.8494      0.0190   0.0376   82.20     55    Success 
    54       -3.2002     2.0265      0.0060   0.0118   76.69     56    Success 
    55       -3.2102     1.4886      0.0100   0.0035   80.23     57    Success 
    56       -3.2255     0.9109      0.0153   0.0068   78.63     58    Success 
    57       -3.2407     0.7817      0.0152   0.0136   79.21     59    Success 
    58       -3.2488     0.7934      0.0081   0.0147   83.64     60    Success 
    59       -3.2527     1.0451      0.0039   0.0159   82.62     61    Success 
    60       -3.2581     0.3881      0.0055   0.0031   76.28     62    Success 
    61       -3.2603     0.1939      0.0022   0.0036   74.68     63    Success 
    62       -3.2611     0.2206      0.0008   0.0029   79.66     64    Success 
    63       -3.2617     0.2679      0.0006   0.0048   81.73     65    Success 
    64       -3.2621     0.0919      0.0004   0.0032   84.22     66   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.26213170
 Final RMS Gradient :              0.09191195
 Final Gradient Norm :             0.29065112
