
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       74.2902   115.3663                                   1
     1       44.8533   132.3524     29.4369   0.1473    0.00      2    Success 
     2       21.0900    40.1682     23.7632   0.0517   19.03      3    Success 
     3       17.2484    24.5853      3.8417   0.0168   22.09      4    Success 
     4       13.1925    23.9244      4.0559   0.0347   30.15      5    Success 
     5        8.9779    21.5286      4.2145   0.0491   54.08      6    Success 
     6        4.9089    32.7406      4.0691   0.0982   60.10      7    Success 
     7        1.7826    15.9521      3.1263   0.0778   70.20      8    Success 
     8        0.9351     8.9442      0.8475   0.0119   44.30      9    Success 
     9        0.2315     6.2147      0.7035   0.0326   59.76     10    Success 
    10       -0.0770     5.5328      0.3085   0.0260   72.19     11    Success 
    11       -0.2521     9.0131      0.1752   0.0443   71.65     12    Success 
    12       -0.4438     2.5222      0.1917   0.0168   73.19     13    Success 
    13       -0.4765     1.7690      0.0327   0.0023   28.48     14    Success 
    14       -0.5232     1.7130      0.0467   0.0092   59.84     15    Success 
    15       -0.5623     1.5305      0.0391   0.0167   75.21     16    Success 
    16       -0.5848     1.7320      0.0226   0.0244   80.26     17    Success 
    17       -0.5990     0.5475      0.0142   0.0095   80.30     18    Success 
    18       -0.6029     0.5599      0.0039   0.0073   79.41     19    Success 
    19       -0.6079     0.7340      0.0050   0.0051   74.96     20    Success 
    20       -0.6168     0.7960      0.0089   0.0069   75.80     21    Success 
    21       -0.6336     1.0178      0.0167   0.0100   73.65     22    Success 
    22       -0.6644     1.2122      0.0308   0.0170   76.01     23    Success 
    23       -0.6926     3.1350      0.0282   0.0224   78.33     25    Success 
    24       -0.7181     3.2529      0.0255   0.0090   82.46     26    Success 
    25       -0.7615     2.4212      0.0434   0.0102   78.88     27    Success 
    26       -0.8175     3.8447      0.0560   0.0240   79.25     28    Success 
    27       -0.8524     2.6091      0.0350   0.0240   81.29     29    Success 
    28       -0.8792     2.5670      0.0268   0.0147   81.40     31    Success 
    29       -0.8993     2.1547      0.0201   0.0077   80.19     32    Success 
    30       -0.9289     2.9830      0.0296   0.0187   82.85     33    Success 
    31       -0.9677     2.3259      0.0388   0.0261   84.56     34    Success 
