
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      123.5926   139.3830                                   1
     1       83.2907   116.1927     40.3018   0.0735    0.00      3    Success 
     2       59.0121    56.1705     24.2786   0.0474   39.90      4    Success 
     3       39.2045    32.4285     19.8076   0.0767   33.60      5    Success 
     4       24.7205    25.2206     14.4840   0.0851   31.21      6    Success 
     5       13.8632    53.3960     10.8573   0.1473   38.59      7    Success 
     6        7.8147    39.0763      6.0485   0.1213   67.83      8    Success 
     7        4.9696    22.9978      2.8450   0.0226   55.24      9    Success 
     8        2.5853     9.2522      2.3844   0.0317   52.49     10    Success 
     9        1.1871    10.3136      1.3982   0.0531   59.93     11    Success 
    10        0.0562     6.6505      1.1309   0.0697   73.06     12    Success 
    11       -0.3053    13.0109      0.3615   0.0721   72.32     13    Success 
    12       -0.5978     3.2606      0.2925   0.0128   64.96     14    Success 
    13       -0.6428     2.3706      0.0450   0.0031   45.26     15    Success 
    14       -0.7060     1.7534      0.0632   0.0120   66.61     16    Success 
    15       -0.7549     2.0013      0.0489   0.0214   74.85     17    Success 
    16       -0.7870     2.2245      0.0321   0.0356   80.89     18    Success 
    17       -0.8100     0.6919      0.0230   0.0101   78.59     19    Success 
    18       -0.8153     0.4751      0.0053   0.0096   80.79     20    Success 
    19       -0.8186     0.4731      0.0033   0.0059   78.78     21    Success 
    20       -0.8210     0.9164      0.0024   0.0070   75.60     22    Success 
    21       -0.8243     0.4971      0.0033   0.0018   68.88     23    Success 
    22       -0.8275     0.5307      0.0032   0.0019   59.54     24    Success 
    23       -0.8330     0.7952      0.0055   0.0036   65.21     25    Success 
    24       -0.8429     1.1639      0.0099   0.0063   74.09     26    Success 
    25       -0.8597     1.8169      0.0169   0.0116   79.48     27    Success 
    26       -0.8802     3.3055      0.0205   0.0228   84.16     28    Success 
    27       -0.9041     2.6127      0.0239   0.0262   86.82     29    Success 
    28       -0.9378     2.7856      0.0337   0.0186   82.92     30    Success 
    29       -0.9782     1.6194      0.0404   0.0098   71.94     31    Success 
    30       -0.9879     3.3279      0.0096   0.0141   80.49     32    Success 
    31       -1.0023     2.2079      0.0145   0.0042   80.06     33    Success 
    32       -1.0232     1.1032      0.0209   0.0062   74.68     34    Success 
    33       -1.0439     1.3807      0.0207   0.0127   74.99     35    Success 
    34       -1.0603     2.5555      0.0165   0.0156   80.41     36    Success 
    35       -1.0801     1.7724      0.0198   0.0089   79.58     37    Success 
    36       -1.0978     2.8168      0.0177   0.0166   82.61     38    Success 
    37       -1.1184     1.3353      0.0206   0.0072   77.33     39    Success 
    38       -1.1311     1.3038      0.0127   0.0097   80.03     40    Success 
    39       -1.1467     0.9544      0.0156   0.0107   78.66     41    Success 
    40       -1.1526     1.8579      0.0059   0.0104   82.27     43    Success 
    41       -1.1623     1.4359      0.0097   0.0069   83.36     44    Success 
    42       -1.1751     1.1856      0.0128   0.0150   83.50     45    Success 
    43       -1.1889     0.8260      0.0138   0.0167   82.68     46    Success 
    44       -1.2005     0.4580      0.0116   0.0141   80.77     47    Success 
    45       -1.2029     1.2965      0.0024   0.0078   79.84     49    Success 
    46       -1.2071     1.1498      0.0042   0.0043   83.86     50    Success 
    47       -1.2140     0.8239      0.0069   0.0066   81.94     51    Success 
    48       -1.2242     0.8778      0.0102   0.0137   81.20     52    Success 
    49       -1.2362     0.4756      0.0120   0.0175   80.67     53    Success 
    50       -1.2390     1.0202      0.0028   0.0091   80.21     55    Success 
    51       -1.2440     0.9436      0.0049   0.0054   82.58     56    Success 
    52       -1.2522     0.6330      0.0082   0.0081   80.72     57    Success 
    53       -1.2602     1.9793      0.0080   0.0208   81.02     58    Success 
    54       -1.2717     1.1519      0.0116   0.0076   82.42     59    Success 
    55       -1.2846     1.3991      0.0128   0.0188   84.09     60    Success 
    56       -1.3026     0.5838      0.0180   0.0145   80.92     61    Success 
    57       -1.3104     1.5602      0.0078   0.0166   80.00     63    Success 
    58       -1.3225     1.1819      0.0121   0.0114   83.66     64    Success 
    59       -1.3383     0.5773      0.0158   0.0159   81.41     65    Success 
    60       -1.3455     1.4436      0.0072   0.0170   81.10     67    Success 
    61       -1.3569     1.3864      0.0114   0.0145   85.05     68    Success 
    62       -1.3740     1.0386      0.0170   0.0186   83.63     69    Success 
    63       -1.3957     0.8640      0.0218   0.0323   82.71     70    Success 
    64       -1.3995     1.2994      0.0038   0.0135   85.65     72    Success 
    65       -1.4058     0.9282      0.0063   0.0093   85.53     73    Success 
    66       -1.4145     0.5995      0.0087   0.0182   84.67     74    Success 
    67       -1.4202     0.8780      0.0057   0.0205   84.21     75    Success 
    68       -1.4281     0.4957      0.0079   0.0157   84.84     76    Success 
    69       -1.4380     1.3882      0.0099   0.0293   82.19     77    Success 
    70       -1.4534     1.3964      0.0154   0.0180   84.31     78    Success 
    71       -1.4754     0.9244      0.0221   0.0121   76.84     79    Success 
    72       -1.4890     2.0029      0.0135   0.0208   82.01     81    Success 
    73       -1.5048     1.7023      0.0159   0.0126   83.81     82    Success 
    74       -1.5190     0.5218      0.0142   0.0100   79.00     83    Success 
    75       -1.5276     1.1149      0.0086   0.0157   77.64     85    Success 
    76       -1.5348     1.1675      0.0072   0.0094   83.79     86    Success 
    77       -1.5470     1.0429      0.0122   0.0130   83.20     87    Success 
    78       -1.5626     1.9647      0.0156   0.0301   84.42     88    Success 
    79       -1.5854     1.5239      0.0228   0.0272   85.81     89    Success 
    80       -1.6079     1.2586      0.0225   0.0323   84.98     90    Success 
    81       -1.6242     1.4871      0.0163   0.0268   82.53     91    Success 
    82       -1.6283     0.9242      0.0042   0.0116   86.71     93    Success 
    83       -1.6349     0.5697      0.0066   0.0045   75.50     94    Success 
    84       -1.6423     0.4660      0.0074   0.0088   71.39     95    Success 
    85       -1.6438     1.1964      0.0014   0.0067   74.70     96    Success 
    86       -1.6461     0.7434      0.0023   0.0020   81.48     97    Success 
    87       -1.6493     0.4298      0.0032   0.0048   80.61     98    Success 
    88       -1.6510     0.6277      0.0017   0.0044   80.86     99    Success 
    89       -1.6534     0.8509      0.0024   0.0042   81.61    100    Success 
    90       -1.6571     0.9151      0.0037   0.0077   84.73    101    Success 
    91       -1.6621     1.0009      0.0049   0.0099   84.14    102    Success 
    92       -1.6678     1.1223      0.0057   0.0118   84.03    103    Success 
    93       -1.6731     0.4270      0.0053   0.0055   81.07    104    Success 
    94       -1.6758     0.5931      0.0028   0.0074   78.19    105    Success 
    95       -1.6780     0.7263      0.0022   0.0055   78.61    106    Success 
    96       -1.6805     0.4694      0.0025   0.0047   83.38    107    Success 
    97       -1.6832     0.3804      0.0028   0.0066   78.62    108    Success 
    98       -1.6843     0.2092      0.0010   0.0038   82.01    109    Success 
    99       -1.6849     0.2970      0.0006   0.0051   82.30    110    Success 
   100       -1.6853     0.2981      0.0005   0.0018   77.84    111    Success 
   101       -1.6860     0.1785      0.0007   0.0028   82.10    112    Success 
   102       -1.6867     0.1560      0.0007   0.0037   78.45    113    Success 
   103       -1.6875     0.2482      0.0007   0.0029   75.12    114    Success 
   104       -1.6886     0.3030      0.0011   0.0049   81.34    115    Success 
   105       -1.6897     0.4727      0.0012   0.0080   83.35    116    Success 
   106       -1.6906     0.3305      0.0009   0.0043   84.69    117    Success 
   107       -1.6910     0.2088      0.0004   0.0039   85.26    118    Success 
   108       -1.6913     0.1617      0.0003   0.0022   81.14    119    Success 
   109       -1.6914     0.1382      0.0001   0.0008   81.80    120    Success 
   110       -1.6915     0.1004      0.0002   0.0019   83.50    121    Success 
   111       -1.6917     0.0638      0.0002   0.0024   83.46    122   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.69169900
 Final RMS Gradient :              0.06382166
 Final Gradient Norm :             0.18051491
