
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0    0.1807D+07 0.1031D+08                                   1
     1    0.1429D+05 0.2855D+05  0.1793D+07   0.1318    0.00      2    Success 
     2    12342.7917 22355.2593   1945.5224   0.0077    0.02      5    Success 
     3     9280.1080 13497.6209   3062.6836   0.0176    8.38      6    Success 
     4     6332.7845  6754.5007   2947.3235   0.0311   14.88      7    Success 
     5     4397.7379  3557.8126   1935.0466   0.0399   15.31      8    Success 
     6     3096.5916  1770.5884   1301.1463   0.0526   14.33      9    Success 
     7     2287.0342   991.8136    809.5574   0.0633   13.83     10    Success 
     8     1533.2694   716.1840    753.7648   0.1020    6.93     11    Success 
     9      910.0293   473.3137    623.2401   0.1318   27.08     12    Success 
    10      527.1441   299.6686    382.8852   0.1318   34.97     13    Success 
    11      310.6776   150.4812    216.4665   0.1318   37.19     14    Success 
    12      199.1734    75.8277    111.5042   0.1318   34.53     15    Success 
    13      137.8500    52.8472     61.3234   0.1313   33.09     16    Success 
    14       96.5311    49.0211     41.3189   0.1318   35.31     17    Success 
    15       64.3696    37.9950     32.1615   0.1318   49.03     18    Success 
    16       43.4117    33.0477     20.9579   0.1318   53.11     19    Success 
    17       33.1851    43.3692     10.2266   0.1318   63.11     20    Success 
    18       26.0062    29.8749      7.1789   0.0406   59.43     21    Success 
    19       17.9643    21.3522      8.0419   0.0915   58.31     22    Success 
    20       14.3368    23.0376      3.6276   0.0421   53.04     23    Success 
    21        9.1159    17.4928      5.2209   0.0553   55.25     24    Success 
    22        4.0118    18.7779      5.1040   0.0809   52.39     25    Success 
    23        1.3940    13.6919      2.6178   0.0700   64.35     26    Success 
    24        0.1778    10.4666      1.2162   0.0232   52.90     27    Success 
    25       -0.6178     7.1322      0.7956   0.0267   65.28     28    Success 
    26       -1.2473     6.3290      0.6295   0.0351   68.97     29    Success 
    27       -1.8236     5.4734      0.5762   0.0437   69.89     30    Success 
    28       -2.2317     3.2650      0.4081   0.0455   75.11     31    Success 
    29       -2.4603     2.4469      0.2286   0.0319   71.77     32    Success 
    30       -2.5867     1.0555      0.1265   0.0340   75.38     33    Success 
    31       -2.6063     0.9363      0.0196   0.0182   76.84     34    Success 
    32       -2.6109     0.6088      0.0046   0.0068   78.98     35    Success 
    33       -2.6125     0.2238      0.0015   0.0011   68.63     36    Success 
    34       -2.6130     0.1625      0.0005   0.0011   73.69     37    Success 
    35       -2.6136     0.1802      0.0006   0.0017   72.51     38    Success 
    36       -2.6147     0.2340      0.0011   0.0018   67.21     39    Success 
    37       -2.6166     0.2965      0.0019   0.0025   68.38     40    Success 
    38       -2.6199     0.3973      0.0033   0.0042   72.09     41    Success 
    39       -2.6253     0.4955      0.0054   0.0073   76.87     42    Success 
    40       -2.6330     0.7028      0.0077   0.0129   80.25     43    Success 
    41       -2.6382     1.0111      0.0052   0.0201   83.77     44    Success 
    42       -2.6444     0.4182      0.0062   0.0028   71.31     45    Success 
    43       -2.6472     0.2448      0.0028   0.0031   70.15     46    Success 
    44       -2.6481     0.1804      0.0009   0.0018   72.15     47    Success 
    45       -2.6487     0.2404      0.0006   0.0012   57.92     48    Success 
    46       -2.6495     0.2475      0.0008   0.0010   66.97     49    Success 
    47       -2.6508     0.3091      0.0014   0.0019   71.38     50    Success 
    48       -2.6533     0.4148      0.0025   0.0036   75.95     51    Success 
    49       -2.6577     0.5631      0.0044   0.0069   80.03     52    Success 
    50       -2.6650     0.8052      0.0073   0.0130   83.07     53    Success 
    51       -2.6748     1.2587      0.0098   0.0234   85.55     54    Success 
    52       -2.6839     1.5269      0.0091   0.0257   86.89     55    Success 
    53       -2.6973     1.1162      0.0134   0.0124   84.48     56    Success 
    54       -2.7163     0.8478      0.0190   0.0313   85.62     57    Success 
    55       -2.7188     1.4612      0.0025   0.0249   79.65     58    Success 
    56       -2.7235     1.3155      0.0047   0.0059   86.68     59    Success 
    57       -2.7316     0.9646      0.0081   0.0130   86.87     60    Success 
    58       -2.7390     0.8135      0.0074   0.0266   86.38     61    Success 
    59       -2.7409     0.6552      0.0020   0.0075   86.26     63    Success 
    60       -2.7432     0.4489      0.0023   0.0013   71.79     64    Success 
    61       -2.7471     0.3784      0.0039   0.0077   82.41     65    Success 
    62       -2.7535     0.5692      0.0064   0.0187   83.66     66    Success 
    63       -2.7612     1.1821      0.0077   0.0333   86.14     67    Success 
    64       -2.7713     1.1352      0.0101   0.0234   86.81     68    Success 
    65       -2.7848     0.8314      0.0135   0.0264   86.13     69    Success 
    66       -2.7904     1.1037      0.0056   0.0256   87.37     71    Success 
    67       -2.7986     0.8548      0.0082   0.0135   85.73     72    Success 
    68       -2.8071     0.5082      0.0085   0.0163   83.55     73    Success 
    69       -2.8102     0.5864      0.0032   0.0237   86.73     74    Success 
    70       -2.8138     0.7037      0.0035   0.0035   71.93     75    Success 
    71       -2.8200     0.5846      0.0062   0.0139   85.86     76    Success 
    72       -2.8300     0.5801      0.0101   0.0297   85.90     77    Success 
    73       -2.8448     1.0757      0.0148   0.0356   84.40     78    Success 
    74       -2.8662     1.5359      0.0214   0.0271   84.18     79    Success 
    75       -2.8843     2.3759      0.0181   0.0438   87.63     81    Success 
    76       -2.9163     2.4828      0.0320   0.0300   87.10     82    Success 
    77       -2.9708     2.2808      0.0545   0.0387   86.18     83    Success 
    78       -3.0443     1.5636      0.0735   0.0530   84.83     84    Success 
    79       -3.0659     1.8538      0.0216   0.0391   86.33     86    Success 
    80       -3.0864     1.4362      0.0205   0.0152   81.18     87    Success 
    81       -3.1006     0.7665      0.0142   0.0072   77.69     88    Success 
    82       -3.1173     0.7806      0.0167   0.0126   77.09     89    Success 
    83       -3.1425     1.0504      0.0252   0.0187   76.77     90    Success 
    84       -3.1576     2.1149      0.0152   0.0291   80.54     91    Success 
    85       -3.1767     0.8498      0.0191   0.0066   77.55     92    Success 
    86       -3.1795     0.6985      0.0028   0.0122   83.78     93    Success 
    87       -3.1836     0.6321      0.0041   0.0051   80.97     94    Success 
    88       -3.1880     0.4687      0.0044   0.0056   78.26     95    Success 
    89       -3.1896     0.5547      0.0017   0.0027   75.00     96    Success 
    90       -3.1912     0.4780      0.0016   0.0020   80.13     97    Success 
    91       -3.1940     0.4205      0.0028   0.0031   77.81     98    Success 
    92       -3.1987     0.4783      0.0047   0.0052   75.41     99    Success 
    93       -3.2064     0.4993      0.0077   0.0092   77.68    100    Success 
    94       -3.2185     0.9093      0.0121   0.0167   79.31    101    Success 
    95       -3.2343     1.3505      0.0158   0.0275   84.45    102    Success 
    96       -3.2507     1.8783      0.0163   0.0332   85.95    103    Success 
    97       -3.2769     1.3000      0.0262   0.0120   81.69    104    Success 
    98       -3.2942     0.8864      0.0172   0.0231   79.93    105    Success 
    99       -3.2973     0.8655      0.0032   0.0143   80.55    106    Success 
   100       -3.3011     0.2311      0.0037   0.0033   77.22    107    Success 
   101       -3.3014     0.0963      0.0003   0.0029   82.35    108   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.30137434
 Final RMS Gradient :              0.09625686
 Final Gradient Norm :             0.30439092
