
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     8230.0649 14544.5802                                   1
     1     2287.2143  1864.3845   5942.8506   0.1318    0.00      2    Success 
     2     1959.3783  1437.1383    327.8360   0.0201    2.63      3    Success 
     3     1421.8188   931.2931    537.5595   0.0470   13.84      4    Success 
     4      718.2634   413.8227    703.5555   0.1131   16.83      5    Success 
     5      397.5448   199.5026    320.7185   0.1104   12.11      6    Success 
     6      229.3249    94.2347    168.2199   0.1217    8.73      7    Success 
     7      146.0822    54.6249     83.2427   0.1266    9.34      8    Success 
     8       99.9135    45.4552     46.1687   0.1318   22.67      9    Success 
     9       68.3929    38.7982     31.5206   0.1318   41.30     10    Success 
    10       47.8615    31.0403     20.5314   0.1318   55.70     11    Success 
    11       33.7901    24.7653     14.0714   0.1318   61.60     12    Success 
    12       24.6733    34.1154      9.1168   0.1318   60.56     13    Success 
    13       15.8376    24.9617      8.8357   0.1276   70.86     14    Success 
    14       10.2583    21.4870      5.5793   0.0765   59.86     15    Success 
    15        6.1238    17.3344      4.1345   0.0407   52.52     16    Success 
    16        1.2931    15.1426      4.8307   0.0659   43.65     17    Success 
    17        0.4256    23.8322      0.8675   0.0478   45.70     18    Success 
    18       -0.8971    12.7786      1.3227   0.0139   58.39     19    Success 
    19       -1.6864     4.4431      0.7893   0.0296   68.71     20    Success 
    20       -1.8657     4.5381      0.1793   0.0116   65.59     21    Success 
    21       -2.1559     4.3434      0.2902   0.0189   65.35     22    Success 
    22       -2.4234     6.2754      0.2675   0.0363   68.41     23    Success 
    23       -2.5866     3.6370      0.1632   0.0308   77.08     24    Success 
    24       -2.6589     2.0579      0.0723   0.0030   32.98     25    Success 
    25       -2.7506     1.8955      0.0916   0.0118   55.07     26    Success 
    26       -2.7994     1.6583      0.0489   0.0168   77.59     27    Success 
    27       -2.8288     1.1830      0.0294   0.0206   79.35     28    Success 
    28       -2.8361     0.6016      0.0072   0.0096   79.79     29    Success 
    29       -2.8378     0.2301      0.0017   0.0010   62.39     30    Success 
    30       -2.8384     0.2139      0.0006   0.0005   43.57     31    Success 
    31       -2.8396     0.2591      0.0012   0.0009   49.40     32    Success 
    32       -2.8416     0.3214      0.0020   0.0016   56.92     33    Success 
    33       -2.8451     0.5017      0.0035   0.0031   65.48     34    Success 
    34       -2.8507     0.6145      0.0056   0.0058   76.27     35    Success 
    35       -2.8581     0.9715      0.0074   0.0112   80.64     36    Success 
    36       -2.8652     1.0736      0.0071   0.0160   84.53     37    Success 
    37       -2.8716     0.5813      0.0064   0.0067   82.06     38    Success 
    38       -2.8765     0.3478      0.0049   0.0036   69.77     39    Success 
    39       -2.8785     0.2388      0.0020   0.0038   75.04     40    Success 
    40       -2.8794     0.2990      0.0009   0.0019   69.82     41    Success 
