
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       13.4776    25.9742                                   1
     1       10.3109    28.8252      3.1667   0.0313    0.00      3    Success 
     2        7.8839    14.9823      2.4270   0.0210   46.57      4    Success 
     3        5.9085    11.3253      1.9754   0.0342   42.86      5    Success 
     4        4.2217    13.1225      1.6867   0.0385   49.41      6    Success 
     5        2.4117    16.9948      1.8100   0.0651   60.44      7    Success 
     6        0.9160     9.9621      1.4958   0.0548   70.80      8    Success 
     7        0.0806     7.2057      0.8354   0.0370   67.37      9    Success 
     8       -0.6502     6.8808      0.7308   0.0524   64.62     10    Success 
     9       -0.7341    10.0692      0.0839   0.0419   70.95     11    Success 
    10       -0.8758     6.9395      0.1417   0.0025   33.45     12    Success 
    11       -1.0517     1.6659      0.1759   0.0093   56.59     13    Success 
    12       -1.0938     1.6671      0.0421   0.0118   68.29     14    Success 
    13       -1.1254     1.4269      0.0315   0.0179   78.43     15    Success 
    14       -1.1443     1.3942      0.0190   0.0164   80.90     16    Success 
    15       -1.1480     2.2195      0.0037   0.0254   82.57     17    Success 
    16       -1.1544     1.6684      0.0064   0.0010   65.36     18    Success 
    17       -1.1631     0.6212      0.0087   0.0012   38.52     19    Success 
    18       -1.1660     0.4695      0.0028   0.0018   61.49     20    Success 
    19       -1.1684     0.6150      0.0024   0.0022   70.24     21    Success 
    20       -1.1726     0.7472      0.0042   0.0034   73.54     22    Success 
    21       -1.1801     0.8877      0.0075   0.0052   74.22     23    Success 
    22       -1.1936     1.0860      0.0134   0.0085   75.58     24    Success 
    23       -1.2124     2.0101      0.0188   0.0159   78.76     25    Success 
    24       -1.2401     2.4779      0.0278   0.0220   83.91     26    Success 
    25       -1.2825     1.8924      0.0424   0.0295   84.55     27    Success 
    26       -1.3085     4.2972      0.0259   0.0498   83.54     28    Success 
    27       -1.3400     1.9084      0.0315   0.0092   80.56     29    Success 
    28       -1.3561     0.5046      0.0161   0.0063   73.43     30    Success 
    29       -1.3603     0.5752      0.0042   0.0070   77.44     31    Success 
    30       -1.3635     0.9913      0.0031   0.0095   81.09     32    Success 
    31       -1.3666     0.9683      0.0031   0.0068   83.28     33    Success 
    32       -1.3697     0.5752      0.0031   0.0027   79.66     34    Success 
    33       -1.3738     0.5176      0.0041   0.0111   83.01     35    Success 
    34       -1.3764     0.6348      0.0026   0.0099   81.72     36    Success 
    35       -1.3779     0.5154      0.0015   0.0113   86.76     37    Success 
    36       -1.3789     0.2463      0.0010   0.0011   69.41     38    Success 
    37       -1.3795     0.2560      0.0006   0.0033   82.42     39    Success 
    38       -1.3803     0.3648      0.0008   0.0048   84.09     40    Success 
    39       -1.3815     0.4840      0.0012   0.0062   85.21     41    Success 
    40       -1.3833     0.5830      0.0018   0.0088   86.04     42    Success 
    41       -1.3863     0.7581      0.0030   0.0105   85.75     43    Success 
    42       -1.3914     0.9490      0.0051   0.0149   86.15     44    Success 
    43       -1.3994     1.3295      0.0079   0.0187   85.87     45    Success 
    44       -1.4100     1.8746      0.0107   0.0239   86.41     46    Success 
    45       -1.4203     2.2332      0.0103   0.0180   85.48     47    Success 
    46       -1.4312     0.9404      0.0109   0.0113   84.20     48    Success 
    47       -1.4363     1.0316      0.0050   0.0056   81.04     49    Success 
    48       -1.4426     0.5936      0.0063   0.0082   81.47     50    Success 
    49       -1.4451     1.1672      0.0025   0.0068   82.05     52    Success 
    50       -1.4488     0.7724      0.0037   0.0040   82.32     53    Success 
    51       -1.4524     0.5444      0.0036   0.0066   82.91     54    Success 
