
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     2424.1751  4309.3147                                   1
     1      445.2326   384.6038   1978.9425   0.1318    0.00      2    Success 
     2      398.8338   318.4398     46.3989   0.0133    1.33      3    Success 
     3      319.4941   225.6344     79.3396   0.0301   14.22      4    Success 
     4      204.7809   111.3401    114.7132   0.0741   18.34      5    Success 
     5      137.7336    53.7474     67.0473   0.0886   16.25      6    Success 
     6       99.1260    46.3990     38.6076   0.1089    3.83      7    Success 
     7       70.3617    51.6076     28.7643   0.1318   39.38      8    Success 
     8       47.8231    39.0763     22.5386   0.1318   65.08      9    Success 
     9       28.3461    33.8492     19.4770   0.1318   61.89     10    Success 
    10       13.2025    24.4270     15.1437   0.1318   62.81     11    Success 
    11        3.5456    13.8407      9.6569   0.1318   64.09     12    Success 
    12        1.2206    14.1378      2.3249   0.0668   60.30     14    Success 
    13        0.0921     6.2577      1.1285   0.0470   71.53     15    Success 
    14       -0.2365     4.9898      0.3286   0.0090   36.83     16    Success 
    15       -0.5642     3.1642      0.3276   0.0164   42.52     17    Success 
    16       -0.6047     3.6807      0.0406   0.0074   50.56     18    Success 
    17       -0.6643     1.9734      0.0595   0.0038   54.63     19    Success 
    18       -0.7255     2.2026      0.0613   0.0106   67.04     20    Success 
    19       -0.8085     2.9664      0.0829   0.0211   76.32     21    Success 
    20       -0.9150     2.5297      0.1065   0.0333   81.42     22    Success 
    21       -0.9721     2.9252      0.0571   0.0478   83.35     23    Success 
    22       -0.9892     2.2117      0.0171   0.0223   81.50     24    Success 
    23       -1.0064     0.4550      0.0172   0.0084   79.99     25    Success 
    24       -1.0074     0.2730      0.0011   0.0005   53.15     26    Success 
    25       -1.0086     0.2445      0.0011   0.0012   57.21     27    Success 
    26       -1.0092     0.2449      0.0006   0.0016   78.25     28    Success 
    27       -1.0101     0.1916      0.0010   0.0021   76.37     29    Success 
    28       -1.0117     0.2008      0.0016   0.0031   70.76     30    Success 
    29       -1.0141     0.4183      0.0024   0.0043   68.39     31    Success 
    30       -1.0181     0.5892      0.0040   0.0068   80.39     32    Success 
    31       -1.0252     0.8545      0.0071   0.0109   82.83     33    Success 
