
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0        1.6858    12.5813                                   1
     1        1.3107     8.7560      0.3751   0.0080    0.00      3    Success 
     2        1.1131     6.6722      0.1976   0.0036   30.98      4    Success 
     3        0.7808     4.4587      0.3323   0.0085   29.52      5    Success 
     4        0.3171     4.4055      0.4637   0.0199   20.44      6    Success 
     5        0.0758     9.1101      0.2414   0.0265   50.44      7    Success 
     6       -0.2326     5.7649      0.3084   0.0159   69.38      8    Success 
     7       -0.6452     4.9847      0.4126   0.0301   66.20      9    Success 
     8       -1.0343     4.3218      0.3891   0.0431   71.28     10    Success 
     9       -1.0833     8.7269      0.0490   0.0489   74.82     11    Success 
    10       -1.1687     6.5229      0.0854   0.0039   68.68     12    Success 
    11       -1.2732     1.4922      0.1045   0.0114   73.27     13    Success 
    12       -1.2822     0.6931      0.0090   0.0063   78.70     14    Success 
    13       -1.2858     0.6397      0.0035   0.0044   79.44     15    Success 
    14       -1.2903     0.3435      0.0045   0.0058   76.15     16    Success 
    15       -1.2909     0.6161      0.0006   0.0024   67.52     17    Success 
    16       -1.2919     0.3183      0.0009   0.0004   47.60     18    Success 
    17       -1.2928     0.2598      0.0009   0.0007   47.59     19    Success 
    18       -1.2943     0.4540      0.0015   0.0015   53.57     20    Success 
    19       -1.2970     0.7051      0.0026   0.0028   72.53     21    Success 
    20       -1.3015     0.9792      0.0045   0.0052   79.61     22    Success 
    21       -1.3092     1.3110      0.0077   0.0094   82.91     23    Success 
    22       -1.3214     1.7677      0.0122   0.0166   84.91     24    Success 
    23       -1.3338     2.8900      0.0124   0.0275   86.40     25    Success 
    24       -1.3519     2.1776      0.0181   0.0125   85.10     26    Success 
    25       -1.3750     0.6589      0.0231   0.0137   81.31     27    Success 
    26       -1.3818     0.9273      0.0068   0.0189   82.99     29    Success 
    27       -1.3859     0.5103      0.0041   0.0057   81.39     30    Success 
    28       -1.3879     0.4438      0.0020   0.0071   84.68     31    Success 
    29       -1.3897     0.5344      0.0018   0.0096   83.33     32    Success 
    30       -1.3905     0.3947      0.0008   0.0039   80.36     33    Success 
    31       -1.3909     0.2134      0.0005   0.0004   57.26     34    Success 
