
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     1013.8109  1474.6410                                   1
     1      248.0775   184.3766    765.7334   0.1318    0.00      2    Success 
     2      215.0703   150.3082     33.0072   0.0198    0.54      3    Success 
     3      160.7306   101.3105     54.3397   0.0449   12.26      4    Success 
     4       90.9743    61.3105     69.7563   0.1118   16.37      5    Success 
     5       60.7493    56.9694     30.2250   0.1229   31.33      6    Success 
     6       44.2075    43.2413     16.5418   0.0657   57.47      7    Success 
     7       21.8959    31.1135     22.3116   0.1314   54.39      8    Success 
     8        7.3252    18.0091     14.5707   0.1318   56.67      9    Success 
     9        2.5314    21.0977      4.7938   0.1033   57.52     10    Success 
    10        0.4551    11.0976      2.0763   0.0518   63.95     11    Success 
    11       -0.0529     6.5050      0.5080   0.0100   39.86     12    Success 
    12       -0.3736     5.2904      0.3207   0.0112   56.38     13    Success 
    13       -0.7790     4.3284      0.4054   0.0251   61.12     14    Success 
    14       -0.8326     7.1611      0.0536   0.0180   64.60     15    Success 
    15       -0.9238     5.1476      0.0912   0.0030   59.74     16    Success 
    16       -1.0577     2.6610      0.1339   0.0087   65.94     17    Success 
    17       -1.1680     3.3440      0.1102   0.0152   67.74     18    Success 
    18       -1.2846     3.8731      0.1166   0.0222   78.13     19    Success 
    19       -1.4229     2.3695      0.1383   0.0360   81.50     20    Success 
    20       -1.4486     2.0161      0.0257   0.0142   81.15     22    Success 
    21       -1.4714     0.6700      0.0228   0.0153   82.87     23    Success 
    22       -1.4759     0.6085      0.0045   0.0059   81.52     24    Success 
    23       -1.4819     0.5650      0.0060   0.0078   79.59     25    Success 
    24       -1.4874     0.5432      0.0055   0.0051   74.56     26    Success 
    25       -1.4933     0.6759      0.0060   0.0058   69.63     27    Success 
    26       -1.5021     0.7534      0.0087   0.0051   72.79     28    Success 
    27       -1.5181     1.1288      0.0161   0.0095   75.79     29    Success 
    28       -1.5483     1.7117      0.0301   0.0174   80.59     30    Success 
    29       -1.6052     2.5681      0.0569   0.0326   83.80     31    Success 
    30       -1.7079     3.9134      0.1028   0.0623   85.92     32    Success 
    31       -1.8110     6.4756      0.1031   0.1224   87.54     33    Success 
    32       -1.8878     5.7908      0.0768   0.0263   84.46     34    Success 
    33       -2.0055     5.4763      0.1177   0.0227   83.28     35    Success 
    34       -2.1692     4.2692      0.1638   0.0510   85.16     36    Success 
    35       -2.3016     2.0855      0.1324   0.0308   79.68     37    Success 
    36       -2.3192     1.4837      0.0176   0.0181   84.79     39    Success 
    37       -2.3408     0.5915      0.0216   0.0038   51.44     40    Success 
    38       -2.3459     0.5513      0.0052   0.0025   55.59     41    Success 
    39       -2.3492     0.6942      0.0032   0.0035   65.63     42    Success 
    40       -2.3525     0.4061      0.0033   0.0017   68.82     43    Success 
    41       -2.3572     0.6072      0.0047   0.0043   68.45     44    Success 
    42       -2.3644     0.9186      0.0072   0.0060   76.01     45    Success 
    43       -2.3767     1.1994      0.0123   0.0095   80.59     46    Success 
    44       -2.3967     1.5387      0.0200   0.0145   81.86     47    Success 
    45       -2.4267     1.8077      0.0300   0.0256   84.17     48    Success 
    46       -2.4535     3.1601      0.0268   0.0348   84.52     49    Success 
    47       -2.4918     2.2656      0.0383   0.0143   83.17     50    Success 
    48       -2.5372     1.4122      0.0454   0.0137   76.43     51    Success 
    49       -2.5623     1.2478      0.0251   0.0290   83.44     52    Success 
    50       -2.5772     1.4472      0.0149   0.0108   72.24     53    Success 
    51       -2.5883     0.4812      0.0111   0.0107   81.62     54    Success 
    52       -2.5908     0.3286      0.0024   0.0058   82.40     55    Success 
    53       -2.5921     0.3946      0.0013   0.0032   70.21     56    Success 
    54       -2.5929     0.1998      0.0008   0.0015   71.64     57    Success 
    55       -2.5932     0.1350      0.0003   0.0010   79.79     58    Success 
    56       -2.5936     0.1249      0.0004   0.0010   67.30     59    Success 
    57       -2.5943     0.1714      0.0007   0.0016   64.07     60    Success 
    58       -2.5955     0.2622      0.0012   0.0023   68.75     61    Success 
    59       -2.5976     0.3762      0.0021   0.0036   75.06     62    Success 
    60       -2.6014     0.5046      0.0038   0.0063   79.70     63    Success 
    61       -2.6082     0.7355      0.0068   0.0110   82.12     64    Success 
    62       -2.6199     1.0120      0.0117   0.0204   84.79     65    Success 
    63       -2.6354     1.7040      0.0155   0.0366   86.38     66    Success 
    64       -2.6529     2.2648      0.0175   0.0439   87.62     67    Success 
    65       -2.6845     2.0189      0.0315   0.0217   85.91     68    Success 
    66       -2.7378     1.8296      0.0533   0.0308   84.19     69    Success 
    67       -2.8105     2.1572      0.0727   0.0715   85.33     70    Success 
    68       -2.9015     1.4880      0.0911   0.0430   80.99     71    Success 
    69       -2.9344     2.1079      0.0329   0.0468   85.27     73    Success 
    70       -2.9795     1.8755      0.0451   0.0240   82.54     74    Success 
    71       -3.0329     1.9599      0.0534   0.0499   84.88     75    Success 
    72       -3.0817     1.7858      0.0488   0.0610   85.29     76    Success 
    73       -3.0973     1.5155      0.0156   0.0034   59.57     78    Success 
    74       -3.1183     0.5673      0.0210   0.0251   85.29     79    Success 
    75       -3.1249     0.6400      0.0065   0.0263   84.72     80    Success 
    76       -3.1299     0.4798      0.0051   0.0030   65.86     81    Success 
    77       -3.1336     0.3978      0.0037   0.0087   81.63     82    Success 
    78       -3.1362     0.3362      0.0026   0.0108   84.44     83    Success 
    79       -3.1388     0.2693      0.0026   0.0069   81.80     84    Success 
    80       -3.1405     0.6713      0.0017   0.0073   74.78     85    Success 
    81       -3.1427     0.2476      0.0022   0.0039   82.56     86    Success 
    82       -3.1434     0.1844      0.0007   0.0018   76.76     87    Success 
    83       -3.1442     0.2169      0.0008   0.0033   79.39     88    Success 
    84       -3.1450     0.2298      0.0008   0.0038   80.37     89    Success 
    85       -3.1452     0.2707      0.0003   0.0052   83.79     90    Success 
    86       -3.1456     0.1270      0.0004   0.0019   84.30     91    Success 
    87       -3.1458     0.0919      0.0002   0.0020   82.32     92   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.14579390
 Final RMS Gradient :              0.09186007
 Final Gradient Norm :             0.29048705
