
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     7301.8459 13612.2816                                   1
     1     1438.4146  1193.4050   5863.4313   0.1318    0.00      2    Success 
     2     1294.7616  1012.5390    143.6530   0.0131    1.01      3    Success 
     3     1044.2490   752.7085    250.5126   0.0292   13.43      4    Success 
     4      657.2243   423.6767    387.0247   0.0705   19.14      5    Success 
     5      346.8354   195.3011    310.3888   0.1099   18.59      6    Success 
     6      199.9562    96.5480    146.8792   0.1083   15.89      7    Success 
     7      115.7835    50.3925     84.1727   0.1264   12.69      8    Success 
     8       75.4739    51.7401     40.3096   0.1318    7.97      9    Success 
     9       44.9509    31.5528     30.5230   0.1318   48.83     10    Success 
    10       27.3279    27.5437     17.6230   0.1318   48.25     11    Success 
    11       14.6917    22.2431     12.6362   0.1318   62.81     12    Success 
    12        6.0292    26.4064      8.6625   0.1318   60.10     13    Success 
    13        1.4861    15.3450      4.5431   0.1318   72.42     14    Success 
    14        0.0845    10.4620      1.4016   0.0170   21.89     15    Success 
    15       -0.7615     7.3237      0.8461   0.0144   43.66     16    Success 
    16       -1.5765     4.9041      0.8150   0.0351   56.29     17    Success 
    17       -1.8811     5.8087      0.3046   0.0197   55.36     18    Success 
    18       -2.1876     4.6854      0.3065   0.0240   74.33     19    Success 
    19       -2.5492     4.2911      0.3616   0.0441   72.76     20    Success 
    20       -2.7151     3.2290      0.1660   0.0335   73.72     21    Success 
    21       -2.7716     1.6912      0.0565   0.0075   72.05     22    Success 
    22       -2.8224     1.2443      0.0507   0.0147   71.73     23    Success 
    23       -2.8421     0.8526      0.0197   0.0089   74.71     24    Success 
    24       -2.8542     0.5842      0.0121   0.0046   65.79     25    Success 
    25       -2.8681     1.0208      0.0139   0.0062   56.57     26    Success 
    26       -2.8876     1.4873      0.0195   0.0096   73.62     27    Success 
    27       -2.9198     1.8116      0.0322   0.0162   80.67     28    Success 
    28       -2.9709     1.9741      0.0511   0.0247   81.74     29    Success 
    29       -3.0075     1.7127      0.0366   0.0439   83.22     30    Success 
    30       -3.0216     1.6262      0.0141   0.0071   61.91     31    Success 
    31       -3.0316     0.4769      0.0100   0.0060   76.31     32    Success 
    32       -3.0327     0.2321      0.0011   0.0023   80.89     33    Success 
    33       -3.0334     0.1923      0.0007   0.0006   52.22     34    Success 
    34       -3.0346     0.2714      0.0012   0.0013   53.70     35    Success 
    35       -3.0364     0.4093      0.0018   0.0025   69.95     36    Success 
    36       -3.0392     0.6025      0.0027   0.0039   76.89     37    Success 
    37       -3.0439     0.7157      0.0047   0.0060   81.27     38    Success 
    38       -3.0521     0.9562      0.0083   0.0097   82.18     39    Success 
    39       -3.0665     1.1682      0.0143   0.0166   84.00     40    Success 
    40       -3.0875     1.7517      0.0210   0.0287   85.09     41    Success 
    41       -3.1146     2.1779      0.0271   0.0387   86.45     42    Success 
    42       -3.1356     2.8818      0.0210   0.0320   85.54     43    Success 
    43       -3.1725     2.0201      0.0368   0.0097   81.40     44    Success 
    44       -3.2266     0.9738      0.0542   0.0257   81.84     45    Success 
    45       -3.2475     0.7298      0.0209   0.0185   75.54     46    Success 
    46       -3.2521     0.5547      0.0047   0.0141   85.02     48    Success 
    47       -3.2525     0.5342      0.0003   0.0019   72.65     49    Success 
    48       -3.2531     0.3876      0.0006   0.0006   78.42     50    Success 
    49       -3.2538     0.1184      0.0007   0.0016   79.41     51    Success 
    50       -3.2540     0.0875      0.0002   0.0009   74.02     52   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.25399955
 Final RMS Gradient :              0.08750746
 Final Gradient Norm :             0.27672287
