
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     2118.9535  1813.6107                                   1
     1      922.1319   557.1646   1196.8216   0.1318    0.00      2    Success 
     2      623.2731   364.7297    298.8587   0.0660    1.49      3    Success 
     3      298.0099   161.2189    325.2632   0.1314    8.06      4    Success 
     4      168.5565    81.2486    129.4534   0.1125   11.10      5    Success 
     5       94.3427    43.1433     74.2138   0.1318   14.07      6    Success 
     6       61.8870    61.9937     32.4557   0.1318   12.24      7    Success 
     7       34.8699    31.4163     27.0171   0.1318   59.14      8    Success 
     8       21.8933    32.6331     12.9766   0.1303   57.71      9    Success 
     9       11.0002    24.8838     10.8931   0.1253   68.31     10    Success 
    10        2.7530    14.1248      8.2472   0.1318   67.11     11    Success 
    11        0.7154    21.3134      2.0376   0.0996   61.13     12    Success 
    12       -1.4622     7.6487      2.1777   0.0217   35.06     13    Success 
    13       -1.9446     5.2568      0.4824   0.0172   52.56     14    Success 
    14       -2.2084     3.6418      0.2637   0.0127   51.21     15    Success 
    15       -2.4242     2.9251      0.2158   0.0226   66.27     16    Success 
    16       -2.6341     3.2626      0.2099   0.0261   67.68     17    Success 
    17       -2.8039     5.0819      0.1697   0.0410   71.70     18    Success 
    18       -2.9226     2.0038      0.1187   0.0179   74.85     19    Success 
    19       -2.9498     1.3069      0.0272   0.0026   48.95     20    Success 
    20       -2.9826     1.1226      0.0328   0.0077   59.69     21    Success 
    21       -2.9974     0.6388      0.0148   0.0083   76.23     22    Success 
    22       -3.0044     0.3806      0.0070   0.0067   76.81     23    Success 
    23       -3.0114     0.5030      0.0070   0.0056   65.00     24    Success 
    24       -3.0226     0.7304      0.0112   0.0076   68.64     25    Success 
    25       -3.0408     1.1339      0.0182   0.0113   74.29     26    Success 
    26       -3.0674     0.9889      0.0266   0.0199   80.72     27    Success 
    27       -3.0779     1.4753      0.0105   0.0312   82.38     28    Success 
    28       -3.0873     0.7639      0.0094   0.0047   72.45     29    Success 
    29       -3.0913     0.3205      0.0040   0.0062   80.91     30    Success 
    30       -3.0927     0.2252      0.0014   0.0035   80.17     31    Success 
    31       -3.0945     0.2660      0.0018   0.0045   76.09     32    Success 
    32       -3.0965     0.5246      0.0021   0.0051   75.06     33    Success 
    33       -3.1001     0.5257      0.0036   0.0043   79.37     34    Success 
    34       -3.1067     0.6261      0.0066   0.0065   77.93     35    Success 
    35       -3.1189     0.7811      0.0122   0.0112   79.21     36    Success 
    36       -3.1403     1.1369      0.0215   0.0208   81.37     37    Success 
    37       -3.1699     1.7013      0.0296   0.0378   84.26     38    Success 
    38       -3.1827     2.9183      0.0128   0.0412   85.78     39    Success 
    39       -3.2031     2.0934      0.0204   0.0054   80.69     40    Success 
    40       -3.2270     0.7965      0.0239   0.0152   82.65     41    Success 
    41       -3.2331     0.4769      0.0061   0.0089   79.84     42    Success 
    42       -3.2357     0.3890      0.0026   0.0095   82.56     43    Success 
    43       -3.2367     0.4345      0.0010   0.0043   78.66     44    Success 
    44       -3.2373     0.1501      0.0007   0.0016   81.37     45    Success 
    45       -3.2375     0.1140      0.0002   0.0007   74.76     46    Success 
    46       -3.2379     0.1605      0.0003   0.0009   64.98     47    Success 
