
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     5507.7002  8624.2343                                   1
     1     1461.6149   992.6783   4046.0853   0.1318    0.00      2    Success 
     2     1296.8826   848.2934    164.7323   0.0180    0.71      3    Success 
     3     1009.3087   634.2189    287.5739   0.0395   10.54      4    Success 
     4      574.9418   340.4173    434.3668   0.0940   15.19      5    Success 
     5      285.4021   151.3353    289.5397   0.1266   16.10      6    Success 
     6      156.7278    71.7764    128.6743   0.1227   14.44      7    Success 
     7       90.3049    40.6095     66.4229   0.1318   10.37      8    Success 
     8       63.1863    56.2098     27.1186   0.1318   10.56      9    Success 
     9       36.6599    33.2913     26.5264   0.1318   58.40     10    Success 
    10       20.8914    25.5668     15.7685   0.1318   56.07     11    Success 
    11        9.9528    21.8223     10.9386   0.1318   65.27     12    Success 
    12        3.7766    30.1200      6.1762   0.1318   63.89     13    Success 
    13        0.6733    16.0029      3.1033   0.0968   72.58     14    Success 
    14       -0.5854     8.2072      1.2588   0.0320   65.06     15    Success 
    15       -1.2187     5.7079      0.6333   0.0111   27.97     16    Success 
    16       -1.8910     4.3034      0.6723   0.0307   49.99     17    Success 
    17       -2.0495     7.9203      0.1585   0.0211   55.09     18    Success 
    18       -2.2971     4.3732      0.2476   0.0142   73.59     19    Success 
    19       -2.5855     2.6677      0.2885   0.0325   72.12     20    Success 
    20       -2.7330     2.5918      0.1474   0.0246   71.93     21    Success 
    21       -2.8658     2.7966      0.1328   0.0344   73.45     22    Success 
    22       -2.9001     1.2780      0.0343   0.0113   77.35     24    Success 
    23       -2.9093     0.6425      0.0092   0.0047   76.28     25    Success 
    24       -2.9133     0.6191      0.0040   0.0030   73.84     26    Success 
    25       -2.9194     0.8021      0.0061   0.0039   70.90     27    Success 
    26       -2.9290     1.0279      0.0095   0.0047   71.10     28    Success 
    27       -2.9443     1.1391      0.0153   0.0075   75.69     29    Success 
    28       -2.9691     1.2636      0.0248   0.0137   78.70     30    Success 
    29       -3.0045     1.1561      0.0354   0.0240   80.60     31    Success 
    30       -3.0224     1.1900      0.0179   0.0267   81.81     32    Success 
    31       -3.0291     0.9932      0.0067   0.0040   60.92     33    Success 
