
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     2110.9724  2091.1442                                   1
     1      801.5267   513.0587   1309.4457   0.1318    0.00      2    Success 
     2      596.2799   363.7026    205.2468   0.0474    0.39      3    Success 
     3      305.3889   170.7030    290.8910   0.1149   10.78      4    Success 
     4      166.2898    80.8481    139.0991   0.1174   12.89      5    Success 
     5       94.5859    41.0916     71.7039   0.1278   12.32      6    Success 
     6       61.5171    49.4903     33.0688   0.1318    7.20      7    Success 
     7       35.9712    27.1289     25.5459   0.1318   53.45      8    Success 
     8       22.0698    29.9110     13.9014   0.1318   52.02      9    Success 
     9       10.4273    21.1526     11.6425   0.1318   67.16     10    Success 
    10        2.3229    16.3151      8.1043   0.1318   63.28     11    Success 
    11        1.3462    25.3006      0.9768   0.1221   66.60     12    Success 
    12       -0.2592    16.8185      1.6054   0.0136   55.27     13    Success 
    13       -1.5932     7.0187      1.3341   0.0239   46.97     14    Success 
    14       -1.8475     4.0408      0.2543   0.0060   38.92     15    Success 
    15       -2.1533     2.9509      0.3058   0.0211   55.56     16    Success 
    16       -2.3543     2.9515      0.2010   0.0199   65.09     17    Success 
    17       -2.5059     6.6746      0.1516   0.0326   65.29     18    Success 
    18       -2.7174     2.7822      0.2114   0.0228   78.53     19    Success 
    19       -2.7957     1.3924      0.0783   0.0194   76.57     20    Success 
    20       -2.8299     1.2719      0.0342   0.0119   74.63     21    Success 
    21       -2.8636     1.7405      0.0337   0.0152   69.21     22    Success 
    22       -2.8738     1.2221      0.0102   0.0121   77.92     23    Success 
    23       -2.8801     0.4105      0.0063   0.0038   76.39     24    Success 
    24       -2.8818     0.3979      0.0017   0.0010   60.50     25    Success 
    25       -2.8849     0.4767      0.0031   0.0014   53.39     26    Success 
    26       -2.8907     0.6307      0.0057   0.0027   61.02     27    Success 
    27       -2.9009     0.8917      0.0102   0.0054   70.22     28    Success 
    28       -2.9176     1.2350      0.0167   0.0105   77.42     29    Success 
    29       -2.9356     1.9483      0.0181   0.0200   82.21     30    Success 
    30       -2.9493     1.4380      0.0137   0.0143   84.89     31    Success 
    31       -2.9596     0.9770      0.0103   0.0041   76.40     32    Success 
    32       -2.9661     0.5080      0.0064   0.0049   71.28     33    Success 
    33       -2.9672     0.2190      0.0011   0.0015   75.21     34    Success 
    34       -2.9676     0.2086      0.0004   0.0010   76.98     35    Success 
    35       -2.9684     0.2172      0.0008   0.0014   71.84     36    Success 
    36       -2.9698     0.2870      0.0013   0.0019   67.10     37    Success 
    37       -2.9722     0.3401      0.0024   0.0033   73.28     38    Success 
    38       -2.9763     0.5774      0.0041   0.0049   73.18     39    Success 
    39       -2.9833     0.7415      0.0070   0.0090   80.97     40    Success 
    40       -2.9945     1.1200      0.0112   0.0156   83.04     41    Success 
    41       -3.0104     1.5285      0.0159   0.0253   85.47     42    Success 
    42       -3.0272     1.8284      0.0168   0.0319   86.25     43    Success 
    43       -3.0564     1.4735      0.0292   0.0166   83.62     44    Success 
    44       -3.1033     0.8879      0.0469   0.0225   79.86     45    Success 
    45       -3.1287     1.5748      0.0254   0.0358   81.43     47    Success 
    46       -3.1469     0.7232      0.0183   0.0208   81.09     48    Success 
    47       -3.1531     0.5298      0.0061   0.0145   83.56     50    Success 
    48       -3.1573     0.4087      0.0043   0.0091   81.64     51    Success 
    49       -3.1604     0.3189      0.0031   0.0041   75.88     52    Success 
    50       -3.1647     0.3201      0.0042   0.0115   80.25     53    Success 
    51       -3.1692     0.7161      0.0045   0.0091   75.07     54    Success 
    52       -3.1760     0.5531      0.0068   0.0139   84.76     55    Success 
    53       -3.1868     0.6280      0.0109   0.0145   80.29     56    Success 
    54       -3.2040     0.9501      0.0172   0.0151   76.76     57    Success 
    55       -3.2256     0.9550      0.0215   0.0270   82.29     58    Success 
    56       -3.2500     0.9277      0.0244   0.0309   81.61     59    Success 
    57       -3.2541     1.0943      0.0041   0.0215   83.89     60    Success 
    58       -3.2600     0.5402      0.0059   0.0048   81.06     61    Success 
    59       -3.2630     0.2784      0.0030   0.0056   80.34     62    Success 
    60       -3.2641     0.2908      0.0011   0.0024   77.92     63    Success 
    61       -3.2655     0.2515      0.0014   0.0040   79.26     64    Success 
    62       -3.2659     0.2755      0.0005   0.0015   76.08     66    Success 
    63       -3.2663     0.1031      0.0004   0.0019   82.74     67    Success 
    64       -3.2664     0.0517      0.0001   0.0013   83.58     68   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.26641942
 Final RMS Gradient :              0.05169834
 Final Gradient Norm :             0.16348450
