
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     2920.8479  5325.9238                                   1
     1      518.3968   463.2080   2402.4510   0.1318    0.00      2    Success 
     2      464.0065   384.6749     54.3903   0.0129    1.29      3    Success 
     3      371.2620   270.4739     92.7445   0.0291   13.94      4    Success 
     4      236.9614   131.2718    134.3006   0.0725   18.97      5    Success 
     5      159.5507    64.4680     77.4107   0.0858   15.99      6    Success 
     6      111.6413    39.8602     47.9093   0.1052    8.05      7    Success 
     7       78.9426    51.8402     32.6987   0.1318   19.55      8    Success 
     8       49.7103    35.4289     29.2323   0.1318   56.94      9    Success 
     9       28.1991    28.6758     21.5112   0.1318   55.48     10    Success 
    10       14.6413    34.8263     13.5578   0.1318   55.55     11    Success 
    11        4.2662    18.0216     10.3751   0.1318   69.88     12    Success 
    12        2.5311    24.6573      1.7351   0.1045   64.87     13    Success 
    13        0.7421     7.3915      1.7890   0.0136    7.21     14    Success 
    14        0.4001     5.9296      0.3420   0.0085   47.07     15    Success 
    15       -0.0960     4.5194      0.4961   0.0150   39.51     16    Success 
    16       -0.3064     6.2449      0.2105   0.0300   63.64     17    Success 
    17       -0.4445     2.3276      0.1380   0.0053   40.86     18    Success 
    18       -0.5059     2.1245      0.0614   0.0064   62.06     19    Success 
    19       -0.6129     2.1875      0.1071   0.0148   66.95     20    Success 
    20       -0.7696     2.5794      0.1567   0.0288   70.12     21    Success 
    21       -0.9120     2.7560      0.1424   0.0613   78.56     22    Success 
    22       -0.9590     0.8793      0.0470   0.0205   81.91     23    Success 
    23       -0.9674     0.5788      0.0084   0.0109   82.70     24    Success 
    24       -0.9724     0.4749      0.0050   0.0081   79.72     25    Success 
    25       -0.9733     0.6350      0.0009   0.0041   73.95     26    Success 
    26       -0.9745     0.2800      0.0012   0.0012   76.65     27    Success 
    27       -0.9749     0.1205      0.0004   0.0013   78.70     28    Success 
    28       -0.9751     0.1369      0.0002   0.0004   67.16     29    Success 
    29       -0.9754     0.1730      0.0003   0.0005   56.95     30    Success 
    30       -0.9760     0.2306      0.0006   0.0007   60.92     31    Success 
    31       -0.9770     0.3169      0.0010   0.0014   68.86     32    Success 
