
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     6230.8971  6988.5983                                   1
     1     2092.9018  1414.0722   4137.9953   0.1318    0.00      2    Success 
     2     1655.9348  1028.8399    436.9670   0.0362    1.64      3    Success 
     3      997.7160   553.4101    658.2188   0.0870   12.36      4    Success 
     4      527.8807   257.1327    469.8353   0.1237   13.05      5    Success 
     5      293.7133   129.1923    234.1674   0.1284    9.84      6    Success 
     6      174.5602    67.5213    119.1531   0.1318   11.07      7    Success 
     7      110.4660    44.9736     64.0942   0.1318   13.49      8    Success 
     8       71.5661    42.2133     38.9000   0.1318   22.95      9    Success 
     9       43.5428    28.6393     28.0232   0.1318   45.86     10    Success 
    10       26.9355    25.3156     16.6073   0.1318   49.86     11    Success 
    11       15.5952    29.5675     11.3403   0.1318   59.64     12    Success 
    12        7.5109    27.0669      8.0843   0.1318   68.46     13    Success 
    13        3.6584    19.4385      3.8526   0.0798   64.74     14    Success 
    14        1.6811    11.0767      1.9772   0.0195   46.14     15    Success 
    15       -0.1272     6.5316      1.8084   0.0294   25.03     16    Success 
    16       -0.8520     9.7995      0.7248   0.0411   55.70     17    Success 
    17       -1.4518     5.2781      0.5997   0.0330   72.58     18    Success 
    18       -1.8088     4.8450      0.3571   0.0254   69.07     19    Success 
    19       -2.2411     5.3411      0.4323   0.0392   71.99     20    Success 
    20       -2.6453     4.6458      0.4042   0.0512   74.88     21    Success 
    21       -2.7559     2.1936      0.1105   0.0202   76.33     23    Success 
    22       -2.7843     0.9942      0.0284   0.0123   80.98     24    Success 
    23       -2.7977     0.8856      0.0133   0.0092   78.17     25    Success 
    24       -2.8080     0.6443      0.0104   0.0079   77.26     26    Success 
    25       -2.8113     0.2462      0.0033   0.0025   67.99     27    Success 
    26       -2.8119     0.2041      0.0006   0.0006   39.64     28    Success 
    27       -2.8123     0.2176      0.0005   0.0006   66.57     29    Success 
    28       -2.8132     0.2784      0.0009   0.0011   66.69     30    Success 
    29       -2.8148     0.3912      0.0016   0.0020   71.71     31    Success 
    30       -2.8177     0.5615      0.0029   0.0037   77.32     32    Success 
    31       -2.8230     0.7984      0.0053   0.0071   81.54     33    Success 
    32       -2.8321     1.0762      0.0090   0.0139   84.52     34    Success 
    33       -2.8438     1.4104      0.0117   0.0268   86.41     35    Success 
    34       -2.8489     1.1467      0.0051   0.0163   87.50     37    Success 
    35       -2.8538     0.7640      0.0049   0.0065   85.21     38    Success 
    36       -2.8591     0.3457      0.0053   0.0090   82.51     39    Success 
    37       -2.8608     0.3484      0.0017   0.0020   70.44     40    Success 
    38       -2.8634     0.5112      0.0025   0.0019   59.03     41    Success 
    39       -2.8670     0.7411      0.0037   0.0032   73.32     42    Success 
    40       -2.8729     0.9462      0.0059   0.0057   79.98     43    Success 
    41       -2.8820     1.2189      0.0091   0.0102   83.02     44    Success 
    42       -2.8946     1.3745      0.0126   0.0147   84.18     45    Success 
    43       -2.9091     1.7341      0.0145   0.0259   85.96     46    Success 
    44       -2.9283     1.0470      0.0192   0.0136   82.92     47    Success 
    45       -2.9472     1.0571      0.0189   0.0332   84.68     48    Success 
    46       -2.9553     0.9489      0.0081   0.0077   78.48     50    Success 
    47       -2.9654     0.7523      0.0101   0.0180   85.59     51    Success 
    48       -2.9772     0.5301      0.0118   0.0299   84.84     52    Success 
    49       -2.9823     0.6448      0.0051   0.0075   74.67     53    Success 
    50       -2.9861     0.5925      0.0038   0.0202   86.60     54    Success 
    51       -2.9907     0.6122      0.0046   0.0042   72.45     55    Success 
    52       -2.9953     0.6868      0.0046   0.0111   85.43     56    Success 
    53       -3.0033     0.7325      0.0080   0.0180   85.75     57    Success 
    54       -3.0161     0.7833      0.0128   0.0284   85.57     58    Success 
    55       -3.0355     0.9764      0.0194   0.0324   84.22     59    Success 
    56       -3.0588     1.9411      0.0233   0.0311   82.67     60    Success 
    57       -3.0728     1.6156      0.0140   0.0286   87.44     62    Success 
    58       -3.0902     1.6593      0.0174   0.0106   80.57     63    Success 
    59       -3.1173     1.3218      0.0271   0.0121   80.07     64    Success 
    60       -3.1545     1.3216      0.0372   0.0211   78.78     65    Success 
    61       -3.1863     2.0010      0.0318   0.0202   77.91     66    Success 
    62       -3.2170     1.2607      0.0307   0.0213   83.96     67    Success 
    63       -3.2427     1.4251      0.0257   0.0259   80.74     68    Success 
    64       -3.2471     1.2756      0.0044   0.0158   80.84     69    Success 
    65       -3.2534     0.6305      0.0064   0.0050   82.13     70    Success 
    66       -3.2554     0.1893      0.0020   0.0018   69.51     71    Success 
    67       -3.2556     0.1797      0.0002   0.0031   83.07     72    Success 
    68       -3.2559     0.1090      0.0003   0.0009   76.42     73    Success 
    69       -3.2561     0.0601      0.0002   0.0014   75.36     74   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.25614344
 Final RMS Gradient :              0.06010492
 Final Gradient Norm :             0.19006845
