
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       23.9398    34.6597                                   1
     1       16.8358    29.2093      7.1040   0.0408    0.00      3    Success 
     2       12.8528    13.7873      3.9829   0.0246   39.31      4    Success 
     3       10.0573    12.3707      2.7955   0.0350   34.18      5    Success 
     4        7.0475    13.4360      3.0098   0.0492   44.99      6    Success 
     5        4.3008    20.9026      2.7467   0.0843   57.88      7    Success 
     6        1.7468    11.9579      2.5540   0.0532   70.24      8    Success 
     7        0.1542     9.2585      1.5926   0.0545   65.40      9    Success 
     8       -0.6202     7.3291      0.7744   0.0358   68.95     10    Success 
     9       -1.1282     3.4845      0.5080   0.0340   69.96     11    Success 
    10       -1.3008     3.2974      0.1726   0.0259   71.38     12    Success 
    11       -1.4003     2.4038      0.0995   0.0296   79.13     13    Success 
    12       -1.4420     1.7654      0.0417   0.0098   73.18     14    Success 
    13       -1.4674     1.2181      0.0254   0.0081   73.78     15    Success 
    14       -1.4846     0.8484      0.0172   0.0089   76.82     16    Success 
    15       -1.4969     0.5043      0.0123   0.0119   79.40     17    Success 
    16       -1.5027     0.3174      0.0058   0.0088   79.17     18    Success 
    17       -1.5081     0.3568      0.0054   0.0072   72.66     19    Success 
    18       -1.5169     0.6039      0.0088   0.0089   70.17     20    Success 
    19       -1.5314     0.7527      0.0145   0.0128   76.88     21    Success 
    20       -1.5575     0.9929      0.0261   0.0190   78.27     22    Success 
    21       -1.6054     1.2707      0.0479   0.0309   80.21     23    Success 
    22       -1.6872     1.8966      0.0818   0.0530   81.82     24    Success 
    23       -1.7883     3.6354      0.1012   0.0857   84.22     25    Success 
    24       -1.9684     4.1288      0.1801   0.0632   84.94     26    Success 
    25       -2.2620     3.7559      0.2936   0.0963   84.80     27    Success 
    26       -2.3631     5.5455      0.1011   0.0511   84.12     29    Success 
    27       -2.4654     3.7292      0.1024   0.0293   82.84     30    Success 
    28       -2.5050     1.9087      0.0395   0.0219   84.60     32    Success 
    29       -2.5520     1.0953      0.0470   0.0216   78.93     33    Success 
    30       -2.5614     1.2289      0.0094   0.0059   63.14     34    Success 
    31       -2.5654     0.9021      0.0040   0.0017   45.92     35    Success 
    32       -2.5682     0.4051      0.0028   0.0008   54.56     36    Success 
    33       -2.5704     0.3300      0.0021   0.0021   72.08     37    Success 
    34       -2.5736     0.4500      0.0032   0.0051   75.14     38    Success 
    35       -2.5770     0.4739      0.0034   0.0081   81.96     39    Success 
    36       -2.5777     0.8519      0.0007   0.0067   80.34     40    Success 
    37       -2.5790     0.6201      0.0013   0.0003   57.11     41    Success 
    38       -2.5807     0.2035      0.0017   0.0009   62.74     42    Success 
    39       -2.5812     0.2104      0.0005   0.0005   44.55     43    Success 
    40       -2.5818     0.3189      0.0006   0.0007   64.47     44    Success 
    41       -2.5828     0.4339      0.0010   0.0013   74.47     45    Success 
    42       -2.5846     0.5562      0.0018   0.0024   78.82     46    Success 
    43       -2.5878     0.6825      0.0032   0.0045   81.57     47    Success 
    44       -2.5929     0.8056      0.0051   0.0085   83.64     48    Success 
    45       -2.5942     0.8940      0.0013   0.0038   85.09     50    Success 
    46       -2.5965     0.7761      0.0023   0.0041   85.85     51    Success 
    47       -2.5996     0.4681      0.0031   0.0067   85.04     52    Success 
    48       -2.6006     0.2212      0.0010   0.0033   82.76     53    Success 
    49       -2.6010     0.0977      0.0003   0.0004   52.35     54   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -2.60095747
 Final RMS Gradient :              0.09768119
 Final Gradient Norm :             0.30889504
