
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       41.4695    74.1367                                   1
     1       25.1126    67.2936     16.3569   0.0587    0.00      3    Success 
     2       15.0436    28.2446     10.0690   0.0391   42.14      4    Success 
     3       10.2168    17.5394      4.8268   0.0403   38.81      5    Success 
     4        6.9887    19.2407      3.2281   0.0444   44.30      6    Success 
     5        4.0803    25.9808      2.9084   0.0680   56.86      7    Success 
     6        1.4230    14.4214      2.6573   0.0495   66.81      8    Success 
     7        0.2917     8.0946      1.1312   0.0395   68.22      9    Success 
     8       -0.2859     4.6426      0.5777   0.0357   66.60     10    Success 
     9       -0.5122     5.6962      0.2262   0.0317   64.49     11    Success 
    10       -0.6717     2.8283      0.1596   0.0137   68.22     12    Success 
    11       -0.7768     3.1353      0.1051   0.0201   70.80     13    Success 
    12       -0.8535     1.8732      0.0767   0.0219   77.78     14    Success 
    13       -0.8954     2.3820      0.0419   0.0258   79.79     15    Success 
    14       -0.9275     0.9814      0.0322   0.0198   81.69     16    Success 
    15       -0.9370     0.6946      0.0095   0.0118   81.09     17    Success 
    16       -0.9411     0.8161      0.0041   0.0086   80.83     18    Success 
    17       -0.9450     0.5553      0.0039   0.0060   80.59     19    Success 
    18       -0.9484     0.5784      0.0034   0.0060   80.97     20    Success 
    19       -0.9539     0.5932      0.0055   0.0067   77.26     21    Success 
    20       -0.9615     0.8835      0.0076   0.0141   80.62     22    Success 
    21       -0.9736     1.0570      0.0121   0.0108   78.46     23    Success 
    22       -0.9946     1.5475      0.0210   0.0129   77.24     24    Success 
    23       -1.0308     1.8858      0.0362   0.0184   79.35     25    Success 
    24       -1.0913     2.4209      0.0605   0.0337   81.82     26    Success 
    25       -1.1405     3.1151      0.0492   0.0684   84.75     27    Success 
    26       -1.1627     3.2486      0.0222   0.0189   85.15     29    Success 
    27       -1.1941     1.7787      0.0314   0.0066   75.00     30    Success 
    28       -1.2103     1.1875      0.0162   0.0040   60.10     31    Success 
    29       -1.2146     1.0110      0.0042   0.0053   83.53     32    Success 
    30       -1.2219     0.8061      0.0074   0.0050   77.87     33    Success 
    31       -1.2351     0.9987      0.0131   0.0098   76.55     34    Success 
    32       -1.2571     1.3716      0.0220   0.0151   77.46     35    Success 
    33       -1.2856     2.5663      0.0285   0.0248   80.71     36    Success 
    34       -1.3076     1.8196      0.0220   0.0245   83.49     37    Success 
    35       -1.3227     2.1908      0.0151   0.0151   83.57     39    Success 
    36       -1.3374     1.4771      0.0148   0.0134   84.51     40    Success 
    37       -1.3477     1.3714      0.0103   0.0103   83.59     41    Success 
    38       -1.3619     1.3126      0.0143   0.0157   83.17     42    Success 
    39       -1.3676     2.5870      0.0056   0.0241   83.96     43    Success 
    40       -1.3736     1.8094      0.0061   0.0014   67.09     44    Success 
    41       -1.3823     0.7528      0.0087   0.0042   78.44     45    Success 
    42       -1.3891     0.6827      0.0068   0.0107   81.38     46    Success 
    43       -1.3947     1.1411      0.0056   0.0135   83.66     47    Success 
    44       -1.4012     0.8256      0.0065   0.0103   83.79     48    Success 
    45       -1.4035     1.1526      0.0024   0.0154   85.88     49    Success 
    46       -1.4058     0.4614      0.0023   0.0023   77.13     50    Success 
    47       -1.4070     0.2430      0.0012   0.0033   81.92     51    Success 
    48       -1.4083     0.2773      0.0014   0.0066   82.26     52    Success 
    49       -1.4102     0.2673      0.0019   0.0098   82.81     53    Success 
    50       -1.4110     0.6075      0.0008   0.0103   82.34     54    Success 
    51       -1.4122     0.3635      0.0012   0.0025   82.77     55    Success 
    52       -1.4132     0.2935      0.0010   0.0056   84.69     56    Success 
    53       -1.4142     0.6279      0.0010   0.0030   78.31     57    Success 
    54       -1.4158     0.6611      0.0017   0.0084   87.34     58    Success 
    55       -1.4188     0.7240      0.0030   0.0109   86.67     59    Success 
    56       -1.4234     0.8169      0.0046   0.0172   86.54     60    Success 
    57       -1.4302     0.7628      0.0067   0.0234   86.56     61    Success 
    58       -1.4384     1.6228      0.0083   0.0236   84.65     62    Success 
    59       -1.4461     1.1616      0.0076   0.0143   86.80     63    Success 
    60       -1.4534     1.1932      0.0073   0.0137   83.10     64    Success 
    61       -1.4615     0.8622      0.0081   0.0066   80.10     65    Success 
    62       -1.4714     1.0442      0.0099   0.0089   75.57     66    Success 
    63       -1.4748     0.5896      0.0034   0.0081   84.13     67    Success 
    64       -1.4763     1.5369      0.0015   0.0105   82.17     68    Success 
    65       -1.4786     1.0019      0.0023   0.0028   85.00     69    Success 
    66       -1.4812     0.3093      0.0026   0.0026   77.58     70    Success 
    67       -1.4829     0.5204      0.0017   0.0068   81.86     71    Success 
    68       -1.4855     0.5180      0.0026   0.0076   83.90     72    Success 
    69       -1.4878     0.8344      0.0023   0.0106   83.13     73    Success 
    70       -1.4892     0.3267      0.0013   0.0015   68.41     74    Success 
    71       -1.4898     0.2539      0.0006   0.0038   84.30     75    Success 
    72       -1.4902     0.3117      0.0004   0.0035   84.94     76    Success 
    73       -1.4906     0.1969      0.0004   0.0022   84.89     77    Success 
    74       -1.4909     0.0805      0.0003   0.0029   84.50     78   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.49087294
 Final RMS Gradient :              0.08052348
 Final Gradient Norm :             0.22775480
