
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     4147.1093  4179.9189                                   1
     1     1489.2202   964.0974   2657.8891   0.1318    0.00      2    Success 
     2     1139.7074   681.4434    349.5128   0.0431    2.58      3    Success 
     3      631.9159   339.2100    507.7915   0.1047   11.62      4    Success 
     4      344.7103   165.1799    287.2056   0.1212   11.13      5    Success 
     5      194.0169    79.0959    150.6934   0.1318    9.53      6    Success 
     6      119.5775    49.8157     74.4394   0.1318    9.91      7    Success 
     7       82.6221    70.1078     36.9554   0.1318   15.86      8    Success 
     8       51.6212    37.3424     31.0009   0.1318   60.67      9    Success 
     9       33.9681    27.4965     17.6531   0.1318   57.22     10    Success 
    10       22.6455    32.4729     11.3226   0.1318   60.83     11    Success 
    11       11.1163    27.6901     11.5292   0.1318   68.34     12    Success 
    12        3.6750    22.9756      7.4413   0.1318   67.06     13    Success 
    13        0.7060    17.3223      2.9690   0.0477   51.27     14    Success 
    14       -0.5845     8.9922      1.2906   0.0193   58.88     15    Success 
    15       -1.4473     3.4364      0.8628   0.0210   38.70     16    Success 
    16       -1.6987     3.8549      0.2514   0.0196   59.87     17    Success 
    17       -2.0341     4.0842      0.3354   0.0358   68.63     18    Success 
    18       -2.4276     3.5457      0.3934   0.0494   73.28     19    Success 
    19       -2.6856     2.5864      0.2580   0.0458   75.43     20    Success 
    20       -2.7401     2.1532      0.0544   0.0154   74.11     22    Success 
    21       -2.7691     0.8877      0.0291   0.0122   79.63     23    Success 
    22       -2.7776     0.5568      0.0085   0.0052   75.67     24    Success 
    23       -2.7839     0.3534      0.0063   0.0041   63.14     25    Success 
    24       -2.7845     0.6385      0.0006   0.0014   48.42     26    Success 
    25       -2.7854     0.4102      0.0009   0.0003   51.10     27    Success 
    26       -2.7866     0.1903      0.0012   0.0009   60.07     28    Success 
    27       -2.7875     0.2888      0.0009   0.0009   52.84     29    Success 
    28       -2.7891     0.4178      0.0016   0.0017   68.18     30    Success 
    29       -2.7920     0.5675      0.0029   0.0031   75.67     31    Success 
    30       -2.7971     0.7466      0.0051   0.0059   80.07     32    Success 
    31       -2.8057     1.0222      0.0086   0.0110   82.87     33    Success 
    32       -2.8162     1.3241      0.0105   0.0213   85.47     34    Success 
    33       -2.8261     1.2253      0.0099   0.0240   86.55     35    Success 
    34       -2.8326     0.7637      0.0065   0.0035   77.66     36    Success 
    35       -2.8371     0.4414      0.0045   0.0061   80.01     37    Success 
    36       -2.8389     0.4077      0.0018   0.0017   71.55     38    Success 
    37       -2.8415     0.4741      0.0026   0.0024   68.41     39    Success 
    38       -2.8459     0.6054      0.0043   0.0031   69.26     40    Success 
    39       -2.8531     0.7985      0.0072   0.0059   75.92     41    Success 
    40       -2.8643     1.1012      0.0113   0.0107   80.26     42    Success 
    41       -2.8815     1.3226      0.0172   0.0183   83.58     43    Success 
    42       -2.9014     1.7927      0.0199   0.0236   83.67     44    Success 
    43       -2.9203     1.7578      0.0188   0.0274   85.35     45    Success 
    44       -2.9409     0.8421      0.0206   0.0064   70.39     46    Success 
    45       -2.9612     0.8269      0.0204   0.0326   81.36     47    Success 
    46       -2.9690     0.5676      0.0078   0.0118   82.67     48    Success 
    47       -2.9729     0.4951      0.0039   0.0118   83.49     49    Success 
    48       -2.9751     0.3422      0.0022   0.0061   84.16     50    Success 
    49       -2.9771     0.3136      0.0020   0.0066   83.00     51    Success 
    50       -2.9798     0.4003      0.0027   0.0057   78.54     52    Success 
    51       -2.9835     0.4857      0.0037   0.0103   82.50     53    Success 
    52       -2.9895     0.5222      0.0060   0.0095   80.81     54    Success 
    53       -2.9977     0.6896      0.0083   0.0195   83.27     55    Success 
    54       -3.0095     0.6466      0.0117   0.0172   82.00     56    Success 
    55       -3.0231     0.7062      0.0137   0.0190   80.07     57    Success 
    56       -3.0321     1.0537      0.0090   0.0130   79.45     58    Success 
    57       -3.0403     0.7653      0.0081   0.0160   83.88     59    Success 
    58       -3.0534     0.8688      0.0131   0.0143   81.46     60    Success 
    59       -3.0770     1.2014      0.0236   0.0155   78.71     61    Success 
    60       -3.1175     1.6174      0.0405   0.0248   80.90     62    Success 
    61       -3.1647     2.4776      0.0472   0.0447   83.56     63    Success 
    62       -3.1836     2.2411      0.0189   0.0212   85.97     65    Success 
    63       -3.2005     1.2242      0.0170   0.0088   81.07     66    Success 
    64       -3.2241     0.7725      0.0236   0.0183   81.29     67    Success 
    65       -3.2395     1.3745      0.0154   0.0271   81.12     68    Success 
    66       -3.2500     1.0997      0.0105   0.0181   83.61     69    Success 
    67       -3.2550     0.5345      0.0050   0.0067   80.82     70    Success 
    68       -3.2586     0.3253      0.0036   0.0091   82.32     71    Success 
    69       -3.2598     0.2204      0.0012   0.0040   82.16     72    Success 
    70       -3.2604     0.1656      0.0005   0.0027   79.03     73    Success 
    71       -3.2606     0.1460      0.0002   0.0013   74.10     74    Success 
    72       -3.2608     0.0847      0.0002   0.0007   77.13     75   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.26080429
 Final RMS Gradient :              0.08474609
 Final Gradient Norm :             0.26799067
