
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       48.9700    82.8733                                   1
     1       30.6385    74.5704     18.3315   0.0580    0.00      3    Success 
     2       18.9660    31.1403     11.6725   0.0380   41.74      4    Success 
     3       12.3101    18.6703      6.6560   0.0479   34.62      5    Success 
     4        8.2586    18.4901      4.0514   0.0483   39.56      6    Success 
     5        5.4343    42.3954      2.8243   0.0858   52.68      7    Success 
     6        2.2158    17.2110      3.2185   0.0495   70.35      8    Success 
     7        1.1777    11.0777      1.0381   0.0232   65.47      9    Success 
     8        0.1470     8.2584      1.0307   0.0371   60.17     10    Success 
     9       -0.2764     5.5873      0.4234   0.0261   70.05     11    Success 
    10       -0.5197     5.1817      0.2433   0.0339   72.05     12    Success 
    11       -0.6167     4.7498      0.0970   0.0200   70.09     13    Success 
    12       -0.6762     2.8076      0.0595   0.0057   67.76     14    Success 
    13       -0.7287     1.9428      0.0525   0.0114   73.35     15    Success 
    14       -0.7725     1.9837      0.0439   0.0161   76.21     16    Success 
    15       -0.8169     1.6681      0.0443   0.0219   79.43     17    Success 
    16       -0.8378     1.0979      0.0210   0.0210   82.35     18    Success 
    17       -0.8441     0.9286      0.0062   0.0154   83.13     19    Success 
    18       -0.8466     0.4147      0.0025   0.0021   75.75     20    Success 
    19       -0.8477     0.3556      0.0011   0.0028   80.78     21    Success 
    20       -0.8495     0.4752      0.0018   0.0055   81.59     22    Success 
    21       -0.8528     0.5660      0.0032   0.0067   81.78     23    Success 
    22       -0.8587     0.6569      0.0059   0.0085   80.30     24    Success 
    23       -0.8691     0.7492      0.0104   0.0124   79.56     25    Success 
    24       -0.8819     2.0803      0.0128   0.0180   78.90     26    Success 
    25       -0.9020     2.2348      0.0201   0.0120   82.62     27    Success 
    26       -0.9390     2.1616      0.0370   0.0192   83.28     28    Success 
    27       -1.0006     2.3810      0.0616   0.0398   83.83     29    Success 
    28       -1.0303     1.2089      0.0297   0.0346   85.05     31    Success 
    29       -1.0424     1.7353      0.0121   0.0135   80.23     33    Success 
    30       -1.0540     1.5574      0.0115   0.0055   76.86     34    Success 
    31       -1.0613     1.4223      0.0074   0.0039   79.06     35    Success 
    32       -1.0735     1.6182      0.0122   0.0080   80.68     36    Success 
    33       -1.0928     2.0713      0.0193   0.0123   81.19     37    Success 
    34       -1.1184     2.0784      0.0256   0.0202   83.38     38    Success 
    35       -1.1495     1.7796      0.0310   0.0180   80.14     39    Success 
    36       -1.1592     2.6803      0.0098   0.0112   83.73     41    Success 
    37       -1.1751     1.9995      0.0159   0.0063   81.74     42    Success 
    38       -1.1957     1.1269      0.0206   0.0156   82.70     43    Success 
    39       -1.2059     1.3668      0.0102   0.0115   82.17     44    Success 
    40       -1.2176     0.9488      0.0117   0.0118   80.84     45    Success 
    41       -1.2228     1.0449      0.0052   0.0101   83.23     47    Success 
    42       -1.2262     0.6597      0.0034   0.0043   82.74     48    Success 
    43       -1.2283     0.2481      0.0021   0.0039   80.00     49    Success 
    44       -1.2288     0.5618      0.0005   0.0059   83.43     50    Success 
    45       -1.2295     0.2811      0.0007   0.0005   62.04     51    Success 
    46       -1.2302     0.1386      0.0007   0.0029   80.32     52    Success 
    47       -1.2304     0.1221      0.0002   0.0020   82.03     53    Success 
    48       -1.2307     0.1406      0.0003   0.0018   75.16     54    Success 
    49       -1.2313     0.1918      0.0005   0.0028   77.09     55    Success 
    50       -1.2321     0.2271      0.0008   0.0029   76.89     56    Success 
    51       -1.2335     0.2867      0.0014   0.0046   78.72     57    Success 
    52       -1.2360     0.4722      0.0025   0.0074   80.32     58    Success 
    53       -1.2404     0.6032      0.0044   0.0123   83.93     59    Success 
    54       -1.2483     0.9254      0.0079   0.0201   84.74     60    Success 
    55       -1.2541     2.3939      0.0058   0.0376   86.76     61    Success 
    56       -1.2639     2.2390      0.0098   0.0155   87.75     62    Success 
    57       -1.2808     1.6035      0.0169   0.0155   85.94     63    Success 
    58       -1.3067     2.3362      0.0259   0.0510   87.03     64    Success 
    59       -1.3443     2.3408      0.0375   0.0488   86.75     65    Success 
    60       -1.3767     2.6028      0.0324   0.0567   85.95     66    Success 
    61       -1.3819     1.3311      0.0052   0.0081   78.78     67    Success 
    62       -1.3905     0.7811      0.0086   0.0119   85.30     68    Success 
    63       -1.4015     1.6059      0.0109   0.0245   83.51     69    Success 
    64       -1.4082     1.9316      0.0068   0.0073   84.96     70    Success 
    65       -1.4192     2.0174      0.0110   0.0103   85.11     71    Success 
    66       -1.4349     2.5956      0.0157   0.0239   86.73     72    Success 
    67       -1.4533     2.5167      0.0184   0.0233   86.29     73    Success 
    68       -1.4742     0.9485      0.0209   0.0170   83.82     74    Success 
    69       -1.4899     2.0064      0.0157   0.0404   85.26     76    Success 
    70       -1.5045     1.4557      0.0146   0.0233   86.73     77    Success 
    71       -1.5146     0.8558      0.0101   0.0124   82.51     78    Success 
    72       -1.5197     1.2173      0.0051   0.0270   86.99     79    Success 
    73       -1.5247     0.9896      0.0050   0.0102   84.16     80    Success 
    74       -1.5291     0.5163      0.0044   0.0068   82.66     81    Success 
    75       -1.5311     0.4325      0.0020   0.0087   83.70     82    Success 
    76       -1.5327     0.3570      0.0017   0.0031   79.78     83    Success 
    77       -1.5357     0.4304      0.0029   0.0060   78.88     84    Success 
    78       -1.5409     0.6797      0.0053   0.0081   77.83     85    Success 
    79       -1.5500     0.9121      0.0091   0.0178   83.75     86    Success 
    80       -1.5659     1.2150      0.0159   0.0201   82.91     87    Success 
    81       -1.5870     2.2186      0.0211   0.0344   84.55     88    Success 
    82       -1.6142     2.2342      0.0272   0.0311   85.61     89    Success 
    83       -1.6331     2.2341      0.0189   0.0362   85.26     90    Success 
    84       -1.6428     1.2504      0.0097   0.0158   84.91     91    Success 
