
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       50.0292    89.3667                                   1
     1       26.6892    66.0004     23.3400   0.0703    0.00      3    Success 
     2       15.8097    27.2996     10.8794   0.0419   36.48      4    Success 
     3       11.5154    21.6661      4.2944   0.0352   36.62      5    Success 
     4        7.4711    23.0623      4.0443   0.0495   47.76      6    Success 
     5        3.9565    25.9436      3.5146   0.0743   56.96      7    Success 
     6        1.5887    12.6807      2.3678   0.0376   63.47      8    Success 
     7        0.4386    10.7349      1.1501   0.0444   65.84      9    Success 
     8       -0.2920     6.7195      0.7306   0.0337   66.88     10    Success 
     9       -0.6522     5.1873      0.3603   0.0337   69.38     11    Success 
    10       -0.8168     3.1777      0.1646   0.0134   63.99     12    Success 
    11       -0.9576     2.4438      0.1408   0.0214   67.51     13    Success 
    12       -1.0054     3.0620      0.0477   0.0163   72.41     15    Success 
    13       -1.0465     1.5380      0.0411   0.0114   77.02     16    Success 
    14       -1.0717     1.3610      0.0253   0.0116   76.84     17    Success 
    15       -1.1039     1.2063      0.0322   0.0201   76.88     18    Success 
    16       -1.1083     1.0753      0.0044   0.0038   75.95     20    Success 
    17       -1.1142     0.4950      0.0059   0.0074   82.07     21    Success 
    18       -1.1156     0.1768      0.0015   0.0035   79.46     22    Success 
    19       -1.1160     0.2608      0.0004   0.0026   79.96     23    Success 
    20       -1.1165     0.1982      0.0005   0.0015   78.73     24    Success 
    21       -1.1170     0.1523      0.0005   0.0017   73.79     25    Success 
    22       -1.1177     0.2072      0.0007   0.0015   64.64     26    Success 
    23       -1.1189     0.3109      0.0012   0.0022   69.22     27    Success 
    24       -1.1210     0.4461      0.0022   0.0038   75.51     28    Success 
    25       -1.1251     0.6138      0.0040   0.0068   79.73     29    Success 
    26       -1.1321     0.9672      0.0071   0.0126   82.54     30    Success 
    27       -1.1411     1.9253      0.0089   0.0231   85.46     31    Success 
    28       -1.1534     1.9659      0.0123   0.0232   87.14     32    Success 
    29       -1.1685     2.1808      0.0151   0.0276   86.74     33    Success 
    30       -1.1913     1.1799      0.0228   0.0206   85.16     34    Success 
    31       -1.1975     1.9496      0.0061   0.0144   85.02     36    Success 
    32       -1.2075     1.5261      0.0101   0.0045   79.93     37    Success 
    33       -1.2213     1.1984      0.0138   0.0110   81.39     38    Success 
    34       -1.2318     1.5019      0.0104   0.0145   84.36     39    Success 
    35       -1.2441     1.7100      0.0123   0.0186   84.65     40    Success 
    36       -1.2613     1.2115      0.0173   0.0176   84.15     41    Success 
    37       -1.2706     2.2996      0.0093   0.0203   85.33     43    Success 
    38       -1.2862     1.9846      0.0156   0.0108   84.62     44    Success 
    39       -1.3117     1.6877      0.0255   0.0173   83.46     45    Success 
    40       -1.3442     2.3683      0.0325   0.0320   83.22     46    Success 
    41       -1.3634     3.6729      0.0192   0.0453   86.42     47    Success 
    42       -1.3854     1.8747      0.0220   0.0062   77.80     48    Success 
    43       -1.4134     1.1777      0.0280   0.0151   81.13     49    Success 
    44       -1.4473     1.8902      0.0339   0.0495   83.10     50    Success 
    45       -1.4566     1.2123      0.0093   0.0075   74.62     51    Success 
    46       -1.4644     0.6971      0.0078   0.0193   85.35     52    Success 
    47       -1.4673     0.4273      0.0029   0.0057   81.46     53    Success 
    48       -1.4691     0.3076      0.0019   0.0068   83.28     54    Success 
    49       -1.4702     0.2507      0.0011   0.0050   81.50     55    Success 
    50       -1.4706     0.1850      0.0004   0.0029   85.11     56    Success 
    51       -1.4710     0.2304      0.0004   0.0027   80.51     57    Success 
    52       -1.4713     0.2464      0.0004   0.0029   81.23     58    Success 
    53       -1.4718     0.1814      0.0004   0.0010   76.25     59    Success 
    54       -1.4724     0.2141      0.0007   0.0018   71.71     60    Success 
    55       -1.4736     0.3261      0.0012   0.0028   72.96     61    Success 
    56       -1.4756     0.4677      0.0020   0.0045   78.56     62    Success 
    57       -1.4789     0.6646      0.0033   0.0075   81.87     63    Success 
    58       -1.4827     1.1395      0.0038   0.0124   84.34     64    Success 
    59       -1.4874     0.6377      0.0047   0.0104   85.58     65    Success 
    60       -1.4910     0.5806      0.0036   0.0080   80.89     66    Success 
    61       -1.4913     0.4065      0.0003   0.0031   79.57     67    Success 
    62       -1.4918     0.2662      0.0005   0.0014   82.59     68    Success 
    63       -1.4923     0.3038      0.0005   0.0034   82.22     69    Success 
    64       -1.4926     0.2527      0.0002   0.0005   78.54     70    Success 
    65       -1.4929     0.2128      0.0004   0.0018   83.21     71    Success 
    66       -1.4932     0.2489      0.0003   0.0028   81.47     72    Success 
    67       -1.4935     0.1271      0.0003   0.0029   85.50     73    Success 
    68       -1.4936     0.0991      0.0001   0.0005   74.84     74   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.49356245
 Final RMS Gradient :              0.09908943
 Final Gradient Norm :             0.28026724
