
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       52.7798    87.3401                                   1
     1       36.6966   115.5333     16.0833   0.1473    0.00      2    Success 
     2       17.6363    42.7302     19.0603   0.0361   15.43      3    Success 
     3       12.7603    19.2331      4.8760   0.0223    6.05      4    Success 
     4       10.7642    18.0428      1.9961   0.0181   27.03      5    Success 
     5        7.5314    16.6498      3.2327   0.0376   42.70      6    Success 
     6        3.0559    15.4479      4.4755   0.0813   53.33      7    Success 
     7        1.9749    15.4187      1.0810   0.0371   62.52      9    Success 
     8        0.7501     9.0149      1.2248   0.0502   71.41     10    Success 
     9        0.1787     5.5277      0.5715   0.0296   68.25     11    Success 
    10       -0.2751     7.1672      0.4537   0.0506   68.30     12    Success 
    11       -0.5592     5.0563      0.2841   0.0389   73.35     13    Success 
    12       -0.6483     2.8534      0.0891   0.0193   78.79     14    Success 
    13       -0.6910     2.2297      0.0427   0.0089   72.47     15    Success 
    14       -0.7334     2.0873      0.0425   0.0171   78.28     16    Success 
    15       -0.7644     2.0785      0.0310   0.0174   75.64     17    Success 
    16       -0.7813     0.8060      0.0169   0.0111   80.65     18    Success 
    17       -0.7861     0.6087      0.0048   0.0041   76.37     19    Success 
    18       -0.7916     0.4141      0.0055   0.0089   79.04     20    Success 
    19       -0.7951     0.5197      0.0035   0.0059   76.65     21    Success 
    20       -0.8006     0.7235      0.0055   0.0096   79.80     22    Success 
    21       -0.8098     1.1374      0.0092   0.0112   80.32     23    Success 
    22       -0.8261     1.3896      0.0163   0.0162   82.82     24    Success 
    23       -0.8563     1.6628      0.0302   0.0243   83.07     25    Success 
    24       -0.9055     2.2211      0.0492   0.0407   83.60     26    Success 
    25       -0.9311     3.9732      0.0257   0.0276   84.95     28    Success 
    26       -0.9748     3.7487      0.0436   0.0127   82.71     29    Success 
    27       -1.0397     2.5913      0.0649   0.0195   81.43     30    Success 
    28       -1.0739     4.6714      0.0342   0.0324   83.00     31    Success 
    29       -1.0911     2.3642      0.0171   0.0096   78.99     32    Success 
    30       -1.1188     1.6137      0.0277   0.0115   80.96     33    Success 
    31       -1.1531     3.0101      0.0343   0.0297   81.69     34    Success 
    32       -1.1768     2.5622      0.0238   0.0136   84.65     35    Success 
    33       -1.2137     2.1538      0.0368   0.0248   84.63     36    Success 
    34       -1.2216     5.4565      0.0079   0.0378   83.51     37    Success 
    35       -1.2362     4.7680      0.0147   0.0020   79.66     38    Success 
    36       -1.2603     3.7126      0.0240   0.0108   85.91     39    Success 
    37       -1.2929     1.1797      0.0326   0.0135   83.09     40    Success 
    38       -1.3015     0.8048      0.0086   0.0197   84.75     41    Success 
    39       -1.3051     0.7589      0.0037   0.0050   78.88     42    Success 
    40       -1.3082     0.7449      0.0030   0.0074   85.18     43    Success 
    41       -1.3127     0.7064      0.0045   0.0103   84.33     44    Success 
    42       -1.3171     1.2656      0.0044   0.0119   82.22     45    Success 
    43       -1.3227     0.9501      0.0055   0.0099   85.59     46    Success 
    44       -1.3308     0.8318      0.0081   0.0111   82.44     47    Success 
    45       -1.3385     1.0568      0.0077   0.0134   80.75     48    Success 
    46       -1.3453     0.9379      0.0068   0.0037   74.05     49    Success 
    47       -1.3569     0.9112      0.0116   0.0060   72.22     50    Success 
    48       -1.3769     1.1809      0.0199   0.0116   74.03     51    Success 
    49       -1.4104     1.8114      0.0335   0.0214   78.60     52    Success 
    50       -1.4544     2.8101      0.0440   0.0421   83.70     53    Success 
    51       -1.4777     3.5521      0.0233   0.0239   83.67     54    Success 
    52       -1.5055     1.9823      0.0278   0.0102   80.77     55    Success 
    53       -1.5258     1.8559      0.0203   0.0172   78.24     56    Success 
    54       -1.5359     0.8837      0.0101   0.0093   81.94     57    Success 
    55       -1.5398     0.6466      0.0039   0.0092   84.18     58    Success 
    56       -1.5434     0.6700      0.0036   0.0048   78.69     59    Success 
    57       -1.5480     0.9647      0.0046   0.0088   81.26     60    Success 
    58       -1.5536     0.4592      0.0056   0.0063   79.03     61    Success 
    59       -1.5572     0.4311      0.0036   0.0068   79.44     62    Success 
    60       -1.5630     0.4651      0.0058   0.0092   77.01     63    Success 
    61       -1.5707     0.6578      0.0077   0.0173   79.68     64    Success 
    62       -1.5747     1.2247      0.0040   0.0153   83.75     65    Success 
    63       -1.5808     1.2213      0.0061   0.0080   84.50     66    Success 
    64       -1.5910     1.1352      0.0102   0.0169   85.76     67    Success 
    65       -1.6090     1.8937      0.0180   0.0233   84.46     68    Success 
    66       -1.6404     2.9152      0.0314   0.0412   86.69     69    Success 
    67       -1.6663     6.3864      0.0259   0.0628   87.54     70    Success 
    68       -1.7075     4.4184      0.0412   0.0075   82.29     71    Success 
    69       -1.7780     3.2011      0.0705   0.0150   81.08     72    Success 
    70       -1.8623     4.7572      0.0844   0.0648   85.13     73    Success 
    71       -1.9325     7.2980      0.0701   0.0269   80.53     74    Success 
    72       -2.0023     5.5066      0.0698   0.0200   83.11     75    Success 
    73       -2.0899     5.0538      0.0877   0.0551   86.70     76    Success 
    74       -2.1847     4.9738      0.0947   0.0310   81.95     77    Success 
    75       -2.2960     6.6175      0.1114   0.0540   85.01     78    Success 
    76       -2.4218     4.0370      0.1258   0.0158   74.54     79    Success 
    77       -2.5401     4.4830      0.1183   0.0412   82.96     80    Success 
    78       -2.6795     5.8846      0.1393   0.0538   82.95     81    Success 
    79       -2.7808     5.5083      0.1014   0.0195   73.30     82    Success 
    80       -2.9134     4.5451      0.1326   0.0542   85.13     83    Success 
    81       -2.9681     7.3078      0.0547   0.0370   81.89     84    Success 
    82       -3.0432     4.7220      0.0751   0.0093   78.35     85    Success 
    83       -3.1305     2.1179      0.0873   0.0281   82.35     86    Success 
    84       -3.1919     1.6054      0.0615   0.0256   79.07     87    Success 
    85       -3.2328     3.1408      0.0409   0.0384   82.01     89    Success 
    86       -3.2888     2.8479      0.0560   0.0261   82.83     90    Success 
    87       -3.3287     2.2515      0.0398   0.0304   83.08     91    Success 
    88       -3.3542     1.9705      0.0255   0.0277   83.72     92    Success 
    89       -3.3584     1.6996      0.0042   0.0031   64.97     93    Success 
    90       -3.3661     1.3367      0.0078   0.0065   84.60     94    Success 
    91       -3.3798     0.9039      0.0136   0.0152   84.51     95    Success 
    92       -3.3895     2.5004      0.0097   0.0341   83.65     96    Success 
    93       -3.3983     1.1637      0.0088   0.0108   85.36     97    Success 
    94       -3.4053     0.8552      0.0070   0.0065   82.23     98    Success 
    95       -3.4156     0.9611      0.0103   0.0149   82.16     99    Success 
    96       -3.4212     1.4178      0.0056   0.0224   84.02    100    Success 
    97       -3.4264     0.7464      0.0052   0.0052   79.02    101    Success 
    98       -3.4292     0.5661      0.0028   0.0051   82.74    102    Success 
    99       -3.4331     0.5004      0.0038   0.0083   81.34    103    Success 
   100       -3.4353     0.9224      0.0022   0.0148   85.28    104    Success 
   101       -3.4380     0.2492      0.0027   0.0033   79.47    105    Success 
   102       -3.4392     0.1970      0.0013   0.0057   81.21    106    Success 
   103       -3.4405     0.2621      0.0013   0.0085   81.12    107    Success 
   104       -3.4411     0.5293      0.0005   0.0096   83.24    108    Success 
   105       -3.4419     0.3969      0.0008   0.0017   81.42    109    Success 
   106       -3.4427     0.2646      0.0008   0.0030   80.68    110    Success 
   107       -3.4433     0.3329      0.0006   0.0022   80.65    111    Success 
   108       -3.4442     0.3449      0.0010   0.0038   83.28    112    Success 
   109       -3.4457     0.3659      0.0015   0.0060   83.25    113    Success 
   110       -3.4464     0.3268      0.0007   0.0047   84.38    115    Success 
   111       -3.4470     0.0986      0.0007   0.0038   83.36    116   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.44702071
 Final RMS Gradient :              0.09860034
 Final Gradient Norm :             0.27888388
