
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     1219.6429  2056.0994                                   1
     1      195.6438   224.4242   1023.9991   0.1318    0.00      2    Success 
     2      162.8673   179.0133     32.7765   0.0163    1.45      3    Success 
     3      110.5014   110.7678     52.3659   0.0372    9.73      4    Success 
     4       59.3018    49.0111     51.1996   0.0689   15.47      5    Success 
     5       35.6136    25.7068     23.6882   0.0689   14.82      6    Success 
     6       19.2736    25.1372     16.3399   0.0984    9.45      7    Success 
     7        9.3476    29.7276      9.9260   0.1318   46.11      8    Success 
     8        3.5812    14.8889      5.7664   0.0654   65.77      9    Success 
     9        0.6113    11.3697      2.9700   0.0888   63.64     10    Success 
    10       -0.3316     7.8780      0.9428   0.0346   68.63     11    Success 
    11       -0.9495     6.5780      0.6180   0.0306   62.99     12    Success 
    12       -1.3002     5.7579      0.3507   0.0186   66.32     13    Success 
    13       -1.8042     5.3240      0.5040   0.0273   64.44     14    Success 
    14       -2.2389     8.1785      0.4347   0.0508   68.13     15    Success 
    15       -2.5958     3.2386      0.3569   0.0258   70.43     16    Success 
    16       -2.7005     2.5325      0.1047   0.0083   62.44     17    Success 
    17       -2.8353     2.1021      0.1347   0.0218   67.74     18    Success 
    18       -2.8781     1.7113      0.0428   0.0144   73.51     20    Success 
    19       -2.9051     0.8925      0.0270   0.0154   81.58     21    Success 
    20       -2.9209     0.6018      0.0158   0.0132   78.38     22    Success 
    21       -2.9225     1.6449      0.0016   0.0080   68.53     23    Success 
    22       -2.9256     1.3882      0.0031   0.0004   57.42     24    Success 
    23       -2.9310     0.9920      0.0054   0.0016   73.86     25    Success 
    24       -2.9398     0.5322      0.0088   0.0042   74.99     26    Success 
    25       -2.9511     1.1112      0.0113   0.0096   70.78     27    Success 
    26       -2.9606     1.5089      0.0096   0.0081   82.73     28    Success 
    27       -2.9771     1.7276      0.0165   0.0112   83.49     29    Success 
    28       -3.0027     1.7481      0.0256   0.0163   83.27     30    Success 
    29       -3.0087     1.6909      0.0059   0.0047   81.78     32    Success 
    30       -3.0185     1.3249      0.0099   0.0057   82.91     33    Success 
    31       -3.0301     0.4159      0.0115   0.0096   81.10     34    Success 
    32       -3.0314     0.2303      0.0013   0.0032   79.66     35    Success 
    33       -3.0319     0.2501      0.0005   0.0006   62.16     36    Success 
    34       -3.0328     0.3600      0.0009   0.0009   62.29     37    Success 
    35       -3.0343     0.5066      0.0016   0.0015   71.42     38    Success 
    36       -3.0372     0.6920      0.0029   0.0029   77.42     39    Success 
    37       -3.0423     0.9434      0.0051   0.0055   81.31     40    Success 
    38       -3.0512     1.3005      0.0089   0.0104   84.02     41    Success 
    39       -3.0652     1.8452      0.0140   0.0194   85.97     42    Success 
    40       -3.0828     2.5472      0.0176   0.0323   87.32     43    Success 
    41       -3.1063     2.8136      0.0235   0.0299   87.53     44    Success 
    42       -3.1462     2.5284      0.0399   0.0257   86.27     45    Success 
    43       -3.1839     2.9394      0.0377   0.0357   84.93     46    Success 
    44       -3.2346     1.1591      0.0506   0.0192   82.33     47    Success 
    45       -3.2451     0.4710      0.0106   0.0088   78.84     48    Success 
    46       -3.2469     0.5750      0.0018   0.0075   84.41     50    Success 
    47       -3.2496     0.3756      0.0027   0.0039   81.00     51    Success 
    48       -3.2531     0.3365      0.0035   0.0069   77.92     52    Success 
    49       -3.2547     0.5180      0.0017   0.0084   80.55     53    Success 
    50       -3.2559     0.2329      0.0012   0.0016   77.84     54    Success 
    51       -3.2565     0.2046      0.0006   0.0016   76.42     55    Success 
    52       -3.2574     0.2775      0.0009   0.0025   77.08     56    Success 
    53       -3.2589     0.3544      0.0015   0.0028   76.68     57    Success 
    54       -3.2613     0.4277      0.0024   0.0046   79.74     58    Success 
    55       -3.2651     0.5471      0.0038   0.0061   79.18     59    Success 
    56       -3.2710     0.6174      0.0059   0.0099   81.87     60    Success 
    57       -3.2775     0.8106      0.0065   0.0150   82.73     61    Success 
    58       -3.2856     0.5308      0.0081   0.0125   83.56     62    Success 
    59       -3.2929     0.4415      0.0073   0.0120   80.27     63    Success 
    60       -3.2955     0.6279      0.0026   0.0130   81.48     64    Success 
    61       -3.2983     0.2525      0.0028   0.0070   83.13     65    Success 
    62       -3.2993     0.1574      0.0009   0.0036   80.79     66    Success 
    63       -3.2996     0.2705      0.0003   0.0026   74.84     67    Success 
    64       -3.2999     0.0887      0.0003   0.0013   81.25     68   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.29985628
 Final RMS Gradient :              0.08870782
 Final Gradient Norm :             0.28051876
