
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      139.2216   255.9618                                   1
     1       51.7039   167.1774     87.5177   0.1473    0.00      2    Success 
     2       19.8441    40.4401     31.8598   0.0615   28.23      3    Success 
     3       16.3940    27.3069      3.4501   0.0159   30.50      4    Success 
     4       11.3744    22.8543      5.0197   0.0373   32.20      5    Success 
     5        6.6330    21.1690      4.7413   0.0537   47.02      6    Success 
     6        3.7838    32.6878      2.8493   0.0823   58.03      7    Success 
     7        1.5985    18.8233      2.1853   0.0568   67.44      8    Success 
     8        0.7265    10.2205      0.8720   0.0169   57.22      9    Success 
     9        0.1870     5.6159      0.5395   0.0117   31.23     10    Success 
    10       -0.2201     4.6796      0.4070   0.0205   51.39     11    Success 
    11       -0.6626     6.0892      0.4425   0.0419   61.61     12    Success 
    12       -0.9386     4.6992      0.2761   0.0328   69.00     13    Success 
    13       -1.0540     2.9663      0.1153   0.0115   69.31     14    Success 
    14       -1.1797     2.6847      0.1258   0.0205   68.30     15    Success 
    15       -1.2681     2.1929      0.0884   0.0225   74.42     16    Success 
    16       -1.3055     0.9146      0.0374   0.0180   78.35     17    Success 
    17       -1.3158     1.4232      0.0103   0.0164   79.28     18    Success 
    18       -1.3215     0.6834      0.0057   0.0034   77.74     19    Success 
    19       -1.3251     0.4160      0.0036   0.0067   82.00     20    Success 
    20       -1.3277     0.3129      0.0026   0.0069   80.73     21    Success 
    21       -1.3309     0.4433      0.0032   0.0060   74.59     22    Success 
    22       -1.3361     0.6010      0.0052   0.0070   75.22     23    Success 
    23       -1.3450     0.9484      0.0089   0.0091   76.31     24    Success 
    24       -1.3594     1.4607      0.0145   0.0118   78.58     25    Success 
    25       -1.3791     2.5202      0.0196   0.0173   81.79     26    Success 
    26       -1.4085     2.1614      0.0294   0.0235   85.25     27    Success 
    27       -1.4428     2.4238      0.0343   0.0343   84.31     28    Success 
    28       -1.4519     1.2018      0.0091   0.0088   83.88     30    Success 
    29       -1.4606     0.8215      0.0086   0.0052   70.71     31    Success 
    30       -1.4640     0.7015      0.0034   0.0031   78.12     32    Success 
    31       -1.4693     0.6549      0.0052   0.0058   77.81     33    Success 
