
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       32.0402    61.3552                                   1
     1       30.3975   135.3718      1.6427   0.1473    0.00      2    Success 
     2       17.3685    81.9400     13.0290   0.0153    7.61      4    Success 
     3        7.2822    25.1348     10.0863   0.0262   18.23      5    Success 
     4        5.3685    14.3430      1.9137   0.0136   11.59      6    Success 
     5        3.9072    12.3885      1.4612   0.0186   19.66      7    Success 
     6        2.4197    12.4733      1.4875   0.0298   47.03      8    Success 
     7        1.0575    15.0672      1.3623   0.0503   60.25      9    Success 
     8        0.7924    21.4271      0.2651   0.0575   69.40     10    Success 
     9        0.3318    16.8069      0.4606   0.0057   57.12     11    Success 
    10       -0.3280     7.9232      0.6598   0.0084   35.80     12    Success 
    11       -0.6240     3.5230      0.2960   0.0135   47.32     13    Success 
    12       -0.7424     3.5049      0.1184   0.0120   64.54     14    Success 
    13       -0.9157     3.8853      0.1734   0.0245   69.86     15    Success 
    14       -1.0402     4.2666      0.1244   0.0278   76.21     16    Success 
    15       -1.0781     4.4645      0.0380   0.0134   74.02     17    Success 
    16       -1.1276     1.6195      0.0494   0.0073   73.33     18    Success 
    17       -1.1542     1.5711      0.0266   0.0139   78.28     19    Success 
    18       -1.1838     1.3258      0.0296   0.0176   79.15     20    Success 
    19       -1.1978     1.3474      0.0140   0.0166   80.71     21    Success 
    20       -1.2015     0.3379      0.0038   0.0014   61.07     23    Success 
    21       -1.2023     0.3325      0.0008   0.0025   81.86     24    Success 
    22       -1.2035     0.2490      0.0012   0.0036   80.67     25    Success 
    23       -1.2048     0.3134      0.0013   0.0073   80.69     26    Success 
    24       -1.2065     0.3160      0.0016   0.0031   72.98     27    Success 
    25       -1.2088     0.4818      0.0023   0.0050   76.96     28    Success 
    26       -1.2129     0.5955      0.0041   0.0074   80.56     29    Success 
    27       -1.2201     0.7990      0.0072   0.0109   80.99     30    Success 
    28       -1.2318     1.3942      0.0117   0.0164   82.11     31    Success 
    29       -1.2486     2.0379      0.0168   0.0231   84.79     32    Success 
    30       -1.2614     3.7159      0.0129   0.0328   86.40     33    Success 
    31       -1.2823     2.8892      0.0208   0.0149   86.67     34    Success 
    32       -1.3148     1.4537      0.0326   0.0152   83.18     35    Success 
    33       -1.3392     1.9103      0.0243   0.0419   83.40     36    Success 
    34       -1.3471     0.6568      0.0079   0.0069   81.28     38    Success 
    35       -1.3500     0.4719      0.0030   0.0037   78.06     39    Success 
    36       -1.3546     0.6924      0.0045   0.0052   72.88     40    Success 
    37       -1.3621     1.0362      0.0075   0.0087   79.18     41    Success 
    38       -1.3740     1.5856      0.0119   0.0154   83.22     42    Success 
    39       -1.3912     1.9893      0.0172   0.0237   85.45     43    Success 
    40       -1.4128     2.3898      0.0215   0.0291   85.74     44    Success 
    41       -1.4391     1.0138      0.0264   0.0297   85.64     45    Success 
    42       -1.4474     1.5170      0.0083   0.0218   85.18     47    Success 
    43       -1.4571     0.8605      0.0097   0.0124   83.70     48    Success 
    44       -1.4612     0.6736      0.0041   0.0088   85.04     49    Success 
    45       -1.4656     0.7421      0.0043   0.0070   77.34     50    Success 
    46       -1.4670     0.4102      0.0014   0.0046   82.98     51    Success 
    47       -1.4675     0.3862      0.0005   0.0017   83.85     52    Success 
    48       -1.4684     0.3455      0.0009   0.0014   76.57     53    Success 
    49       -1.4701     0.3683      0.0017   0.0022   72.31     54    Success 
    50       -1.4732     0.4337      0.0031   0.0033   69.87     55    Success 
    51       -1.4785     0.6017      0.0053   0.0062   73.20     56    Success 
    52       -1.4853     1.2088      0.0068   0.0120   79.42     57    Success 
    53       -1.4911     1.0962      0.0057   0.0118   86.12     58    Success 
    54       -1.4973     1.1425      0.0063   0.0131   84.30     59    Success 
    55       -1.5010     0.4812      0.0037   0.0052   78.78     60    Success 
    56       -1.5029     0.5202      0.0019   0.0049   79.34     62    Success 
    57       -1.5041     0.4558      0.0011   0.0024   81.84     63    Success 
    58       -1.5057     0.3359      0.0016   0.0052   83.05     64    Success 
    59       -1.5069     0.3554      0.0012   0.0058   83.76     65    Success 
    60       -1.5076     0.2968      0.0007   0.0054   84.04     66    Success 
    61       -1.5078     0.3295      0.0002   0.0030   82.47     67    Success 
    62       -1.5080     0.1054      0.0002   0.0020   85.87     68    Success 
    63       -1.5080     0.1560      0.0001   0.0012   83.37     69    Success 
    64       -1.5081     0.1042      0.0001   0.0011   84.86     70    Success 
    65       -1.5082     0.0727      0.0001   0.0021   83.87     71   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

