
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0    32373.3016 94655.9803                                   1
     1     3703.6017  3006.5995  28669.6999   0.1318    0.00      2    Success 
     2     3133.8037  2256.7642    569.7980   0.0219    0.15      4    Success 
     3     2233.6373  1366.4105    900.1664   0.0515   11.48      5    Success 
     4     1237.2574   676.4849    996.3800   0.1035   14.36      6    Success 
     5      649.6075   314.8370    587.6498   0.1253   11.08      7    Success 
     6      360.6277   150.7825    288.9798   0.1309    8.89      8    Success 
     7      219.5168    79.0861    141.1109   0.1318    4.56      9    Success 
     8      144.3753    56.2068     75.1414   0.1318    7.04     10    Success 
     9       97.4202    42.9908     46.9551   0.1318   26.39     11    Success 
    10       63.7307    31.2979     33.6895   0.1318   39.99     12    Success 
    11       42.1123    38.3052     21.6184   0.1318   42.24     13    Success 
    12       25.5260    24.5805     16.5863   0.1318   62.98     14    Success 
    13       16.2117    31.7234      9.3143   0.1318   62.46     15    Success 
    14        8.8475    24.4341      7.3642   0.1268   70.37     16    Success 
    15        4.9853    17.9876      3.8622   0.0528   56.83     17    Success 
    16        2.2877    12.7543      2.6976   0.0282   42.25     18    Success 
    17        0.1486     9.2963      2.1391   0.0457   42.07     19    Success 
    18       -0.9360     6.6217      1.0846   0.0437   63.33     20    Success 
    19       -1.4500     4.9623      0.5139   0.0282   63.18     21    Success 
    20       -1.7119     5.2148      0.2619   0.0203   66.24     22    Success 
    21       -1.9793     4.9717      0.2675   0.0237   72.90     23    Success 
    22       -2.2746     4.7816      0.2953   0.0394   74.71     24    Success 
    23       -2.4676     3.2603      0.1930   0.0331   76.50     25    Success 
    24       -2.5781     2.3072      0.1105   0.0168   75.36     26    Success 
    25       -2.6907     1.0297      0.1125   0.0293   72.70     27    Success 
    26       -2.7007     0.3986      0.0101   0.0087   79.12     28    Success 
    27       -2.7027     0.1662      0.0020   0.0049   80.19     29    Success 
    28       -2.7032     0.1304      0.0005   0.0024   80.07     30    Success 
    29       -2.7038     0.1153      0.0006   0.0014   66.59     31    Success 
    30       -2.7046     0.1746      0.0008   0.0018   56.85     32    Success 
    31       -2.7058     0.2524      0.0013   0.0026   68.68     33    Success 
    32       -2.7081     0.3608      0.0022   0.0043   76.57     34    Success 
    33       -2.7119     0.4903      0.0038   0.0073   80.40     35    Success 
    34       -2.7182     0.6505      0.0063   0.0130   83.12     36    Success 
    35       -2.7272     0.8886      0.0090   0.0230   85.15     37    Success 
    36       -2.7327     1.5319      0.0055   0.0321   86.40     38    Success 
    37       -2.7415     0.8977      0.0088   0.0029   75.52     39    Success 
    38       -2.7497     0.2535      0.0082   0.0085   78.69     40    Success 
    39       -2.7509     0.4052      0.0012   0.0133   85.34     41    Success 
    40       -2.7527     0.2789      0.0019   0.0024   76.08     42    Success 
    41       -2.7557     0.3409      0.0029   0.0065   78.03     43    Success 
    42       -2.7602     0.5874      0.0046   0.0144   83.18     44    Success 
    43       -2.7675     0.8072      0.0073   0.0220   85.95     45    Success 
    44       -2.7785     1.0904      0.0110   0.0317   86.73     46    Success 
    45       -2.7948     1.3020      0.0163   0.0288   85.97     47    Success 
    46       -2.8163     1.5277      0.0214   0.0307   85.32     48    Success 
    47       -2.8406     1.5264      0.0243   0.0428   86.24     49    Success 
    48       -2.8640     1.1694      0.0234   0.0174   79.42     50    Success 
    49       -2.8798     1.1216      0.0157   0.0120   76.24     51    Success 
    50       -2.8860     0.7123      0.0062   0.0056   78.07     52    Success 
    51       -2.8895     0.5003      0.0035   0.0032   79.48     53    Success 
    52       -2.8951     0.4290      0.0056   0.0106   82.36     54    Success 
    53       -2.9026     0.6167      0.0075   0.0152   80.11     55    Success 
    54       -2.9091     1.0357      0.0064   0.0330   85.77     56    Success 
    55       -2.9184     0.9029      0.0093   0.0050   75.64     57    Success 
    56       -2.9352     0.6803      0.0168   0.0204   84.19     58    Success 
    57       -2.9608     1.0448      0.0256   0.0452   83.70     59    Success 
    58       -2.9952     1.6678      0.0344   0.0405   83.07     60    Success 
    59       -3.0354     1.9574      0.0403   0.0156   74.64     61    Success 
    60       -3.0704     1.7647      0.0350   0.0469   86.07     62    Success 
    61       -3.1202     1.2473      0.0498   0.0154   75.93     63    Success 
    62       -3.1831     1.8128      0.0630   0.0428   79.28     64    Success 
    63       -3.2018     1.2861      0.0187   0.0230   85.07     66    Success 
    64       -3.2164     1.1974      0.0146   0.0131   77.15     67    Success 
    65       -3.2249     0.8356      0.0085   0.0079   80.48     68    Success 
    66       -3.2294     0.5348      0.0045   0.0030   74.96     69    Success 
    67       -3.2339     0.4872      0.0046   0.0086   80.34     70    Success 
    68       -3.2384     0.6452      0.0045   0.0080   79.25     71    Success 
    69       -3.2431     0.6299      0.0047   0.0080   81.91     72    Success 
    70       -3.2478     0.6301      0.0047   0.0085   81.37     73    Success 
    71       -3.2520     0.6173      0.0042   0.0055   80.54     74    Success 
    72       -3.2582     0.5872      0.0062   0.0081   80.39     75    Success 
    73       -3.2609     1.1343      0.0027   0.0128   80.55     76    Success 
    74       -3.2646     0.4870      0.0037   0.0013   67.69     77    Success 
    75       -3.2659     0.1696      0.0013   0.0024   79.37     78    Success 
    76       -3.2664     0.1706      0.0005   0.0015   76.10     79    Success 
    77       -3.2670     0.1532      0.0006   0.0030   79.45     80    Success 
    78       -3.2673     0.1089      0.0003   0.0028   82.53     81    Success 
    79       -3.2674     0.0740      0.0001   0.0012   79.44     82   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.26739680
 Final RMS Gradient :              0.07401241
 Final Gradient Norm :             0.23404778
