
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       17.7425    30.9083                                   1
     1       11.1034    31.9162      6.6391   0.0560    0.00      3    Success 
     2        7.2634    15.2378      3.8400   0.0400   45.84      4    Success 
     3        5.8958    12.9878      1.3676   0.0223   51.51      5    Success 
     4        3.8372    10.6304      2.0586   0.0422   51.35      6    Success 
     5        1.8017    21.2645      2.0355   0.0781   51.69      7    Success 
     6        0.3643     9.7907      1.4374   0.0591   73.96      8    Success 
     7       -0.1325     6.4627      0.4969   0.0206   67.25      9    Success 
     8       -0.7043     4.1283      0.5717   0.0405   61.63     10    Success 
     9       -0.8114     6.9816      0.1071   0.0273   62.87     11    Success 
    10       -0.9485     2.0999      0.1371   0.0062   52.54     12    Success 
    11       -0.9942     1.3757      0.0457   0.0108   68.53     13    Success 
    12       -1.0229     1.4512      0.0288   0.0132   74.30     14    Success 
    13       -1.0544     1.4359      0.0315   0.0194   78.09     15    Success 
    14       -1.0676     1.6343      0.0132   0.0155   81.43     17    Success 
    15       -1.0825     0.6407      0.0150   0.0158   83.84     18    Success 
    16       -1.0881     0.4625      0.0056   0.0111   81.75     19    Success 
    17       -1.0925     0.4729      0.0044   0.0085   79.99     20    Success 
    18       -1.1001     0.5249      0.0076   0.0092   75.53     21    Success 
    19       -1.1131     0.8523      0.0131   0.0131   74.03     22    Success 
    20       -1.1337     1.7010      0.0206   0.0174   77.26     23    Success 
    21       -1.1617     3.1070      0.0280   0.0210   81.69     24    Success 
    22       -1.2086     2.8185      0.0469   0.0249   84.80     25    Success 
    23       -1.2773     2.8270      0.0687   0.0476   84.98     26    Success 
    24       -1.3098     2.5333      0.0325   0.0254   83.43     28    Success 
    25       -1.3238     1.1526      0.0140   0.0215   84.48     29    Success 
    26       -1.3380     1.7130      0.0142   0.0145   77.91     30    Success 
    27       -1.3570     1.7417      0.0190   0.0185   83.58     31    Success 
    28       -1.3654     2.9471      0.0084   0.0215   82.74     32    Success 
    29       -1.3781     1.7952      0.0128   0.0025   73.31     33    Success 
    30       -1.3900     1.5144      0.0119   0.0100   80.47     34    Success 
    31       -1.3966     0.7380      0.0066   0.0037   75.58     35    Success 
    32       -1.4068     0.6092      0.0102   0.0142   81.56     36    Success 
    33       -1.4160     1.7572      0.0092   0.0255   80.54     37    Success 
    34       -1.4235     0.5799      0.0075   0.0027   66.73     38    Success 
    35       -1.4268     0.3589      0.0033   0.0088   83.52     39    Success 
    36       -1.4289     0.6026      0.0020   0.0123   83.29     40    Success 
    37       -1.4295     0.7005      0.0006   0.0025   74.90     41    Success 
    38       -1.4304     0.2728      0.0008   0.0011   77.78     42    Success 
    39       -1.4308     0.2133      0.0004   0.0022   83.98     43    Success 
    40       -1.4314     0.2838      0.0006   0.0036   82.73     44    Success 
    41       -1.4323     0.2943      0.0010   0.0055   84.36     45    Success 
    42       -1.4340     0.4266      0.0017   0.0067   82.84     46    Success 
    43       -1.4367     0.4104      0.0027   0.0124   85.51     47    Success 
    44       -1.4404     1.0222      0.0037   0.0157   83.99     48    Success 
    45       -1.4446     1.3826      0.0042   0.0116   86.80     49    Success 
    46       -1.4516     1.4564      0.0070   0.0094   85.37     50    Success 
    47       -1.4576     1.9276      0.0059   0.0143   86.67     52    Success 
    48       -1.4663     1.4978      0.0088   0.0088   85.01     53    Success 
    49       -1.4749     1.2304      0.0086   0.0101   81.70     54    Success 
    50       -1.4791     1.1484      0.0043   0.0070   84.78     55    Success 
    51       -1.4818     0.5257      0.0026   0.0045   78.97     56    Success 
    52       -1.4852     0.8472      0.0034   0.0075   80.33     57    Success 
    53       -1.4875     0.8150      0.0023   0.0048   84.09     58    Success 
    54       -1.4901     0.4759      0.0027   0.0039   81.60     59    Success 
    55       -1.4921     0.7583      0.0019   0.0091   83.69     60    Success 
    56       -1.4927     0.5460      0.0006   0.0020   72.52     61    Success 
    57       -1.4937     0.2586      0.0010   0.0021   81.93     62    Success 
    58       -1.4942     0.3671      0.0006   0.0042   83.18     63    Success 
    59       -1.4945     0.2771      0.0003   0.0007   79.39     64    Success 
    60       -1.4950     0.1995      0.0005   0.0028   84.12     65    Success 
    61       -1.4956     0.2386      0.0006   0.0059   84.74     66    Success 
    62       -1.4958     0.1933      0.0002   0.0044   85.86     67    Success 
    63       -1.4960     0.1365      0.0002   0.0021   84.77     68    Success 
    64       -1.4961     0.1131      0.0001   0.0025   85.96     69    Success 
    65       -1.4963     0.1519      0.0002   0.0022   82.50     70    Success 
    66       -1.4965     0.0979      0.0002   0.0036   86.03     71   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.49649036
 Final RMS Gradient :              0.09791313
 Final Gradient Norm :             0.27694015
