
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      228.8342   464.5719                                   1
     1       79.1416   198.1323    149.6926   0.1473    0.00      2    Success 
     2       42.8665    53.8970     36.2752   0.0421   15.66      3    Success 
     3       36.2275    36.3333      6.6390   0.0207   16.03      4    Success 
     4       27.6876    36.5616      8.5399   0.0430   20.13      5    Success 
     5       18.5689    37.3293      9.1186   0.0652   48.78      6    Success 
     6       12.5291    54.0028      6.0398   0.1176   60.59      7    Success 
     7        6.2332    26.1741      6.2959   0.0563   61.86      8    Success 
     8        4.3818    18.0400      1.8514   0.0162   40.48      9    Success 
     9        2.6835    13.1667      1.6983   0.0274   51.03     10    Success 
    10        1.5072    11.7896      1.1764   0.0320   56.62     11    Success 
    11        0.5461     9.9907      0.9610   0.0388   63.49     12    Success 
    12       -0.2109     6.6848      0.7571   0.0398   68.84     13    Success 
    13       -0.5537     5.5451      0.3428   0.0316   72.41     14    Success 
    14       -0.7490     6.0453      0.1953   0.0319   72.33     15    Success 
    15       -0.8915     2.9811      0.1425   0.0157   73.93     16    Success 
    16       -0.9683     2.1072      0.0769   0.0154   72.43     17    Success 
    17       -1.0095     1.1110      0.0411   0.0144   74.54     18    Success 
    18       -1.0189     0.4423      0.0095   0.0081   77.15     19    Success 
    19       -1.0207     0.3451      0.0018   0.0047   78.51     20    Success 
    20       -1.0217     0.2948      0.0010   0.0021   77.32     21    Success 
    21       -1.0232     0.2579      0.0015   0.0030   74.16     22    Success 
    22       -1.0257     0.3019      0.0025   0.0039   67.97     23    Success 
    23       -1.0299     0.4046      0.0043   0.0055   68.12     24    Success 
    24       -1.0375     0.5220      0.0076   0.0085   72.03     25    Success 
    25       -1.0500     0.8330      0.0125   0.0150   75.95     26    Success 
    26       -1.0674     1.5266      0.0174   0.0255   81.57     27    Success 
    27       -1.0911     2.4244      0.0237   0.0318   84.86     28    Success 
    28       -1.1252     1.5975      0.0341   0.0260   84.61     29    Success 
    29       -1.1502     1.5791      0.0250   0.0329   84.01     30    Success 
    30       -1.1572     0.5087      0.0070   0.0021   58.50     32    Success 
    31       -1.1618     0.5657      0.0047   0.0107   81.94     33    Success 
    32       -1.1679     1.0808      0.0061   0.0165   82.84     34    Success 
    33       -1.1757     1.1324      0.0078   0.0186   85.68     35    Success 
    34       -1.1859     0.8059      0.0102   0.0144   83.32     36    Success 
    35       -1.1968     1.1692      0.0109   0.0319   85.39     37    Success 
    36       -1.2127     1.1212      0.0159   0.0251   84.67     38    Success 
    37       -1.2344     1.2420      0.0217   0.0311   83.43     39    Success 
    38       -1.2562     1.1634      0.0218   0.0398   84.62     40    Success 
    39       -1.2623     2.0743      0.0062   0.0042   71.20     42    Success 
    40       -1.2733     1.7246      0.0109   0.0138   86.91     43    Success 
    41       -1.2909     1.2552      0.0176   0.0209   85.65     44    Success 
    42       -1.3136     0.9837      0.0226   0.0208   80.28     45    Success 
    43       -1.3271     1.6129      0.0135   0.0144   72.53     46    Success 
    44       -1.3385     2.2112      0.0114   0.0130   81.18     47    Success 
    45       -1.3556     1.4296      0.0171   0.0095   82.18     48    Success 
    46       -1.3754     1.0779      0.0198   0.0179   81.65     49    Success 
    47       -1.3871     1.6130      0.0117   0.0222   82.70     50    Success 
    48       -1.3912     0.9917      0.0041   0.0046   82.01     52    Success 
    49       -1.3924     0.4162      0.0012   0.0017   80.31     53    Success 
    50       -1.3939     0.6188      0.0015   0.0028   75.55     54    Success 
    51       -1.3965     0.6401      0.0026   0.0040   80.97     55    Success 
    52       -1.3996     0.7468      0.0031   0.0064   81.07     56    Success 
    53       -1.4038     0.5918      0.0042   0.0093   83.53     57    Success 
    54       -1.4058     0.4133      0.0019   0.0092   84.01     58    Success 
    55       -1.4064     0.1292      0.0006   0.0034   83.88     59    Success 
    56       -1.4066     0.2241      0.0002   0.0008   64.92     60    Success 
    57       -1.4068     0.2213      0.0002   0.0016   84.29     61    Success 
    58       -1.4073     0.2524      0.0004   0.0021   82.92     62    Success 
    59       -1.4080     0.2685      0.0007   0.0027   81.30     63    Success 
    60       -1.4092     0.3252      0.0012   0.0049   81.94     64    Success 
    61       -1.4110     0.3886      0.0018   0.0080   83.27     65    Success 
    62       -1.4128     0.7343      0.0018   0.0108   84.46     66    Success 
    63       -1.4147     0.6259      0.0019   0.0041   84.77     67    Success 
    64       -1.4181     0.4829      0.0033   0.0061   82.87     68    Success 
    65       -1.4232     0.5276      0.0052   0.0098   79.82     69    Success 
    66       -1.4258     1.2406      0.0026   0.0123   80.84     70    Success 
    67       -1.4286     0.5471      0.0027   0.0041   82.61     71    Success 
    68       -1.4296     0.5914      0.0011   0.0050   84.73     73    Success 
    69       -1.4312     0.5050      0.0016   0.0036   82.90     74    Success 
    70       -1.4334     0.6065      0.0022   0.0086   84.72     75    Success 
    71       -1.4344     0.7209      0.0010   0.0079   84.24     76    Success 
    72       -1.4359     0.3188      0.0015   0.0031   83.39     77    Success 
    73       -1.4369     0.4638      0.0010   0.0074   84.67     78    Success 
    74       -1.4372     0.2703      0.0003   0.0018   84.28     80    Success 
    75       -1.4377     0.2587      0.0004   0.0034   85.88     81    Success 
    76       -1.4383     0.3020      0.0006   0.0056   85.80     82    Success 
    77       -1.4389     0.3214      0.0007   0.0052   85.51     83    Success 
    78       -1.4396     0.2765      0.0006   0.0050   86.14     84    Success 
    79       -1.4404     0.3104      0.0009   0.0069   85.25     85    Success 
    80       -1.4413     0.2519      0.0009   0.0072   84.34     86    Success 
    81       -1.4416     0.2887      0.0002   0.0044   86.98     88    Success 
    82       -1.4419     0.1283      0.0003   0.0017   82.61     89    Success 
    83       -1.4420     0.1093      0.0001   0.0015   83.17     90    Success 
    84       -1.4421     0.1098      0.0001   0.0027   83.88     91    Success 
    85       -1.4423     0.0913      0.0001   0.0020   84.16     92   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.44225947
 Final RMS Gradient :              0.09132454
 Final Gradient Norm :             0.25830481
