
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     5984.4224  9956.6043                                   1
     1     1557.9597  1080.7334   4426.4627   0.1318    0.00      2    Success 
     2     1390.1754   925.8992    167.7844   0.0168    0.19      3    Success 
     3     1096.6443   697.1024    293.5311   0.0370   11.87      4    Success 
     4      651.0055   384.1827    445.6388   0.0876   15.98      5    Success 
     5      341.3121   180.2737    309.6934   0.1188   15.83      6    Success 
     6      193.8600    90.3438    147.4521   0.1178   14.20      7    Success 
     7      111.6132    50.5972     82.2468   0.1318   12.84      8    Success 
     8       74.1119    50.6749     37.5013   0.1318   14.15      9    Success 
     9       43.5947    34.0478     30.5173   0.1318   50.23     10    Success 
    10       24.8000    25.2924     18.7947   0.1318   49.61     11    Success 
    11       12.4748    20.9754     12.3252   0.1318   59.68     12    Success 
    12        3.9022    17.9798      8.5726   0.1318   61.74     13    Success 
    13        3.0181    27.9473      0.8841   0.1318   66.33     14    Success 
    14        1.4809    20.9852      1.5371   0.0129   60.61     15    Success 
    15       -0.5285     7.4035      2.0094   0.0202   43.65     16    Success 
    16       -1.1080     6.2845      0.5795   0.0132   30.51     17    Success 
    17       -1.5991     5.5488      0.4912   0.0173   52.49     18    Success 
    18       -2.1647     5.3356      0.5656   0.0385   65.66     19    Success 
    19       -2.3887     9.0984      0.2241   0.0552   69.91     20    Success 
    20       -2.6925     3.5630      0.3038   0.0096   58.95     21    Success 
    21       -2.8112     2.1827      0.1187   0.0153   70.80     22    Success 
    22       -2.8860     1.9363      0.0748   0.0150   72.51     23    Success 
    23       -2.9579     2.4298      0.0719   0.0234   70.72     24    Success 
    24       -2.9726     2.2690      0.0147   0.0162   75.06     25    Success 
    25       -2.9910     0.7383      0.0184   0.0039   70.44     26    Success 
    26       -2.9943     0.4761      0.0033   0.0009   43.64     27    Success 
    27       -2.9977     0.5544      0.0034   0.0014   51.16     28    Success 
    28       -3.0035     0.7086      0.0058   0.0026   62.33     29    Success 
    29       -3.0135     0.9059      0.0100   0.0049   70.22     30    Success 
    30       -3.0283     1.2233      0.0148   0.0091   75.98     31    Success 
    31       -3.0490     1.2076      0.0207   0.0159   81.25     32    Success 
    32       -3.0656     1.3357      0.0166   0.0193   82.54     33    Success 
    33       -3.0745     1.1984      0.0089   0.0177   82.31     34    Success 
    34       -3.0842     0.3363      0.0098   0.0078   80.14     35    Success 
    35       -3.0861     0.2261      0.0019   0.0023   68.91     36    Success 
    36       -3.0874     0.2244      0.0013   0.0024   72.66     37    Success 
    37       -3.0890     0.4468      0.0016   0.0033   70.17     38    Success 
    38       -3.0918     0.3937      0.0027   0.0041   79.76     39    Success 
    39       -3.0966     0.4421      0.0049   0.0057   75.93     40    Success 
    40       -3.1052     0.5849      0.0086   0.0094   76.39     41    Success 
    41       -3.1204     0.7386      0.0152   0.0162   79.57     42    Success 
    42       -3.1456     1.1386      0.0252   0.0288   81.79     43    Success 
    43       -3.1758     1.7035      0.0302   0.0475   84.65     44    Success 
    44       -3.1927     2.6036      0.0169   0.0242   82.81     45    Success 
    45       -3.2210     1.6505      0.0283   0.0079   80.53     46    Success 
    46       -3.2562     0.6613      0.0351   0.0212   80.66     47    Success 
