
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     2473.1272  2046.6693                                   1
     1     1044.9949   617.7223   1428.1323   0.1318    0.00      2    Success 
     2      718.6460   409.8771    326.3488   0.0646    1.60      3    Success 
     3      350.2771   183.3102    368.3690   0.1318    9.39      4    Success 
     4      194.7011    87.9407    155.5760   0.1210   11.61      5    Success 
     5      112.7409    44.9255     81.9601   0.1318   11.49      6    Success 
     6       68.2678    33.3272     44.4731   0.1318    4.85      7    Success 
     7       42.9414    34.7319     25.3264   0.1318   24.08      8    Success 
     8       26.3042    35.5812     16.6372   0.1318   55.51      9    Success 
     9       13.4229    25.9668     12.8813   0.1318   64.61     10    Success 
    10        5.6218    22.0830      7.8011   0.1318   66.92     11    Success 
    11        2.3693    17.5079      3.2525   0.0862   67.18     12    Success 
    12        0.3512    10.2162      2.0181   0.0188   32.79     13    Success 
    13       -1.0801     6.6272      1.4312   0.0281   34.56     14    Success 
    14       -1.5107     7.3316      0.4306   0.0295   62.11     15    Success 
    15       -1.8779     4.1026      0.3672   0.0224   70.73     16    Success 
    16       -2.1497     4.4572      0.2718   0.0256   68.99     17    Success 
    17       -2.4691     5.2823      0.3194   0.0417   74.77     18    Success 
    18       -2.6664     6.0112      0.1973   0.0487   76.83     19    Success 
    19       -2.7905     1.6928      0.1241   0.0077   63.93     20    Success 
    20       -2.8153     1.2873      0.0248   0.0047   64.26     21    Success 
    21       -2.8394     1.2644      0.0241   0.0066   66.56     22    Success 
    22       -2.8571     0.5106      0.0177   0.0083   73.64     23    Success 
    23       -2.8593     0.1883      0.0023   0.0041   79.98     24    Success 
    24       -2.8599     0.2119      0.0006   0.0022   76.92     25    Success 
    25       -2.8604     0.2234      0.0005   0.0016   79.29     26    Success 
    26       -2.8612     0.2305      0.0009   0.0016   74.60     27    Success 
    27       -2.8629     0.2590      0.0016   0.0021   68.91     28    Success 
    28       -2.8659     0.2871      0.0031   0.0035   68.75     29    Success 
    29       -2.8715     0.4460      0.0056   0.0063   70.32     30    Success 
    30       -2.8818     0.5563      0.0103   0.0120   77.94     31    Success 
    31       -2.8996     0.8869      0.0178   0.0231   80.81     32    Success 
