
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     3299.5744  6596.6086                                   1
     1      799.0745   570.7294   2500.5000   0.1318    0.00      2    Success 
     2      729.7219   507.8935     69.3525   0.0129    0.99      3    Success 
     3      604.7952   407.3634    124.9267   0.0280   12.76      4    Success 
     4      402.6501   257.4309    202.1451   0.0645   17.96      5    Success 
     5      194.7981   113.7155    207.8521   0.1251   19.75      6    Success 
     6      111.7604    60.8673     83.0377   0.1054   18.75      7    Success 
     7       59.0210    40.0177     52.7394   0.1318   19.25      8    Success 
     8       39.1291    70.5515     19.8920   0.1318   27.10      9    Success 
     9       18.2869    28.8652     20.8422   0.1086   64.30     10    Success 
    10        9.4959    19.8821      8.7910   0.1003   62.67     11    Success 
    11        3.0034    17.7683      6.4925   0.1144   64.21     12    Success 
    12        1.1694    22.9650      1.8340   0.1210   68.11     13    Success 
    13       -0.8703    10.2450      2.0397   0.0212   42.52     14    Success 
    14       -1.4112     5.9275      0.5409   0.0137   55.40     15    Success 
    15       -1.8003     4.7653      0.3891   0.0130   45.21     16    Success 
    16       -2.1434     4.4305      0.3431   0.0248   64.96     17    Success 
    17       -2.3522     7.0157      0.2088   0.0355   68.66     18    Success 
    18       -2.6051     3.0894      0.2529   0.0178   72.71     19    Success 
    19       -2.7417     2.9032      0.1367   0.0185   70.05     20    Success 
    20       -2.8482     2.4867      0.1065   0.0200   75.16     21    Success 
    21       -2.9332     1.5519      0.0850   0.0245   76.21     22    Success 
    22       -2.9469     0.9224      0.0137   0.0082   77.60     24    Success 
    23       -2.9519     0.4737      0.0050   0.0055   81.12     25    Success 
    24       -2.9545     0.4333      0.0026   0.0030   77.13     26    Success 
    25       -2.9587     0.4787      0.0042   0.0032   68.20     27    Success 
    26       -2.9649     0.6839      0.0062   0.0044   66.18     28    Success 
    27       -2.9745     0.7310      0.0096   0.0062   73.22     29    Success 
    28       -2.9905     0.8876      0.0161   0.0109   76.08     30    Success 
    29       -3.0162     1.0061      0.0256   0.0181   78.44     31    Success 
    30       -3.0365     1.8105      0.0203   0.0319   80.83     32    Success 
    31       -3.0524     0.6672      0.0160   0.0107   79.65     33    Success 
