
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      199.1973   213.3324                                   1
     1      114.8168   206.4294     84.3805   0.1318    0.00      2    Success 
     2       68.9943    48.1327     45.8225   0.0441   11.60      3    Success 
     3       59.5869    38.5983      9.4074   0.0259   25.71      4    Success 
     4       44.6644    30.5420     14.9225   0.0531   23.27      5    Success 
     5       24.9652    35.2048     19.6992   0.1196   35.24      6    Success 
     6       18.5303    67.8073      6.4350   0.1318   57.97      7    Success 
     7       10.1471    31.4126      8.3831   0.0416   62.84      8    Success 
     8        5.6569    17.0830      4.4903   0.0371   58.01      9    Success 
     9        2.9331    14.7642      2.7238   0.0486   58.84     10    Success 
    10        1.5231    13.4869      1.4100   0.0297   65.39     11    Success 
    11        0.0027    11.9236      1.5204   0.0583   69.00     12    Success 
    12       -0.4871     9.9716      0.4899   0.0516   71.34     13    Success 
    13       -0.8139     4.2336      0.3267   0.0063   33.93     14    Success 
    14       -0.9248     3.8469      0.1110   0.0069   60.37     15    Success 
    15       -1.0878     3.9387      0.1630   0.0190   72.37     16    Success 
    16       -1.2567     3.0041      0.1688   0.0271   77.10     17    Success 
    17       -1.3126     4.6443      0.0559   0.0353   78.95     18    Success 
    18       -1.3872     1.6218      0.0746   0.0108   77.12     19    Success 
    19       -1.4051     0.5809      0.0179   0.0119   81.04     20    Success 
    20       -1.4091     0.4932      0.0040   0.0066   81.82     21    Success 
    21       -1.4137     0.5732      0.0046   0.0064   76.63     22    Success 
    22       -1.4171     0.6029      0.0034   0.0066   78.63     23    Success 
    23       -1.4207     0.4828      0.0036   0.0016   64.00     24    Success 
    24       -1.4270     0.5856      0.0062   0.0036   65.39     25    Success 
    25       -1.4379     0.8569      0.0109   0.0068   71.78     26    Success 
    26       -1.4575     1.2806      0.0196   0.0124   78.19     27    Success 
    27       -1.4936     1.8495      0.0361   0.0229   82.33     28    Success 
    28       -1.5611     2.6787      0.0676   0.0429   84.78     29    Success 
    29       -1.6733     4.2011      0.1122   0.0818   86.46     30    Success 
    30       -1.7532     5.9824      0.0799   0.0904   88.01     32    Success 
    31       -1.8831     6.0134      0.1299   0.0506   86.98     33    Success 
    32       -2.0968     5.1373      0.2137   0.0538   85.39     34    Success 
    33       -2.3633     4.4692      0.2665   0.0384   77.49     35    Success 
    34       -2.4458     2.3459      0.0825   0.0105   69.58     37    Success 
    35       -2.4921     1.5484      0.0463   0.0317   83.32     39    Success 
    36       -2.5299     1.1121      0.0378   0.0228   78.46     40    Success 
    37       -2.5320     1.7351      0.0021   0.0083   71.74     41    Success 
    38       -2.5356     1.3936      0.0037   0.0011   77.19     42    Success 
    39       -2.5411     0.7807      0.0055   0.0022   75.92     43    Success 
    40       -2.5444     0.4769      0.0032   0.0028   76.34     44    Success 
    41       -2.5461     0.4927      0.0017   0.0021   78.13     45    Success 
    42       -2.5489     0.4619      0.0028   0.0039   79.51     46    Success 
    43       -2.5525     0.3829      0.0036   0.0075   80.63     47    Success 
    44       -2.5531     0.3292      0.0006   0.0019   80.70     49    Success 
    45       -2.5538     0.1686      0.0008   0.0024   81.54     50    Success 
    46       -2.5543     0.1520      0.0004   0.0011   72.58     51    Success 
    47       -2.5549     0.2429      0.0007   0.0011   61.06     52    Success 
    48       -2.5560     0.3524      0.0011   0.0018   72.64     53    Success 
    49       -2.5576     0.4892      0.0016   0.0031   78.71     54    Success 
    50       -2.5601     0.5268      0.0025   0.0050   82.29     55    Success 
    51       -2.5639     0.5376      0.0038   0.0080   83.17     56    Success 
    52       -2.5664     0.9230      0.0025   0.0119   83.24     57    Success 
    53       -2.5698     0.4087      0.0035   0.0035   81.27     58    Success 
    54       -2.5715     0.1067      0.0016   0.0015   62.73     59    Success 
    55       -2.5716     0.0842      0.0002   0.0004   57.06     60   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -2.57163153
 Final RMS Gradient :              0.08418750
 Final Gradient Norm :             0.26622424
