
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       36.0463    67.9796                                   1
     1       20.5736    58.7899     15.4727   0.0615    0.00      3    Success 
     2       11.4530    21.2838      9.1206   0.0404   40.91      4    Success 
     3        8.2574    15.6780      3.1956   0.0376   35.09      5    Success 
     4        6.3265    18.6021      1.9309   0.0342   49.88      6    Success 
     5        3.7510    19.4213      2.5755   0.0521   60.85      7    Success 
     6        1.3880    16.2393      2.3631   0.0709   64.96      8    Success 
     7        0.3809     9.7469      1.0070   0.0410   65.00      9    Success 
     8        0.0147     4.9928      0.3662   0.0100   49.17     10    Success 
     9       -0.2792     4.1994      0.2939   0.0222   59.66     11    Success 
    10       -0.4530     3.0199      0.1739   0.0210   69.67     12    Success 
    11       -0.5613     4.8511      0.1083   0.0340   73.61     13    Success 
    12       -0.6287     2.0505      0.0674   0.0093   68.77     14    Success 
    13       -0.6613     2.0147      0.0326   0.0082   74.39     15    Success 
    14       -0.7179     1.8295      0.0565   0.0144   73.71     16    Success 
    15       -0.7900     2.7522      0.0721   0.0296   74.86     17    Success 
    16       -0.8168     3.5382      0.0268   0.0277   81.03     18    Success 
    17       -0.8462     1.0889      0.0294   0.0026   44.87     19    Success 
    18       -0.8653     1.7783      0.0191   0.0168   77.55     20    Success 
    19       -0.8882     1.4826      0.0229   0.0173   83.20     21    Success 
    20       -0.9182     2.0979      0.0300   0.0272   81.83     22    Success 
    21       -0.9488     1.7058      0.0306   0.0162   77.42     23    Success 
    22       -0.9643     1.9321      0.0155   0.0206   84.83     25    Success 
    23       -0.9864     1.5897      0.0221   0.0115   80.78     26    Success 
    24       -1.0180     1.0767      0.0315   0.0117   72.68     27    Success 
    25       -1.0372     2.2106      0.0193   0.0191   79.02     29    Success 
    26       -1.0698     1.8394      0.0326   0.0148   81.50     30    Success 
    27       -1.1184     2.1430      0.0486   0.0228   78.83     31    Success 
    28       -1.1594     3.8811      0.0411   0.0477   83.17     32    Success 
    29       -1.2145     1.5826      0.0551   0.0223   83.19     33    Success 
    30       -1.2569     1.7606      0.0424   0.0370   83.21     34    Success 
    31       -1.3121     1.2088      0.0552   0.0526   83.42     35    Success 
    32       -1.3230     1.6065      0.0109   0.0111   78.21     37    Success 
    33       -1.3290     0.6059      0.0060   0.0246   86.73     38    Success 
    34       -1.3302     1.5478      0.0012   0.0065   67.83     39    Success 
    35       -1.3324     1.2512      0.0021   0.0014   81.98     40    Success 
    36       -1.3358     0.7763      0.0034   0.0017   75.49     41    Success 
    37       -1.3394     0.5400      0.0036   0.0034   74.60     42    Success 
    38       -1.3419     0.6828      0.0025   0.0028   75.58     43    Success 
    39       -1.3465     0.8194      0.0045   0.0049   79.03     44    Success 
    40       -1.3546     1.0501      0.0081   0.0088   80.98     45    Success 
    41       -1.3678     1.3743      0.0132   0.0161   83.13     46    Success 
    42       -1.3829     2.2273      0.0151   0.0302   85.44     47    Success 
    43       -1.3959     1.8740      0.0130   0.0141   85.72     48    Success 
    44       -1.4126     0.8106      0.0167   0.0096   79.95     49    Success 
    45       -1.4164     1.1495      0.0038   0.0167   84.48     50    Success 
    46       -1.4192     0.5428      0.0028   0.0032   74.91     51    Success 
    47       -1.4210     0.2869      0.0017   0.0016   71.54     52    Success 
    48       -1.4236     0.2500      0.0027   0.0051   72.65     53    Success 
    49       -1.4271     0.6014      0.0035   0.0090   72.81     54    Success 
    50       -1.4310     0.8297      0.0039   0.0108   82.44     55    Success 
    51       -1.4376     0.6676      0.0066   0.0074   81.03     56    Success 
    52       -1.4468     0.9179      0.0092   0.0116   77.59     57    Success 
    53       -1.4519     0.6201      0.0050   0.0079   79.73     58    Success 
    54       -1.4533     0.2654      0.0014   0.0028   80.50     59    Success 
    55       -1.4538     0.6067      0.0005   0.0043   81.28     60    Success 
    56       -1.4546     0.2857      0.0008   0.0010   76.44     61    Success 
    57       -1.4549     0.1258      0.0004   0.0026   84.11     62    Success 
