
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      128.8241   229.3529                                   1
     1       54.7887   166.1792     74.0355   0.1473    0.00      2    Success 
     2       25.3499    31.7347     29.4387   0.0501   18.19      3    Success 
     3       22.4596    27.0031      2.8903   0.0144   28.57      4    Success 
     4       17.4792    22.9808      4.9804   0.0308   29.78      5    Success 
     5       10.3016    22.6758      7.1776   0.0630   30.71      6    Success 
     6        4.4177    27.8541      5.8839   0.1301   52.54      7    Success 
     7        2.3737    14.5469      2.0440   0.0292   55.11      8    Success 
     8        1.5631     9.6848      0.8106   0.0196   62.59      9    Success 
     9        0.5384     7.6479      1.0246   0.0533   66.88     10    Success 
    10        0.0017    10.8420      0.5367   0.0493   66.52     11    Success 
    11       -0.3550     5.7723      0.3567   0.0409   79.12     12    Success 
    12       -0.5136     3.5881      0.1586   0.0079   50.12     13    Success 
    13       -0.6214     2.2189      0.1078   0.0157   68.15     14    Success 
    14       -0.7000     1.8361      0.0786   0.0143   65.18     15    Success 
    15       -0.7431     3.8021      0.0431   0.0282   69.52     16    Success 
    16       -0.7885     1.3748      0.0454   0.0109   76.64     17    Success 
    17       -0.8020     0.9300      0.0135   0.0082   78.54     18    Success 
    18       -0.8147     0.6628      0.0127   0.0169   81.27     19    Success 
    19       -0.8246     0.7229      0.0099   0.0127   77.29     20    Success 
    20       -0.8291     0.6508      0.0045   0.0107   83.61     21    Success 
    21       -0.8351     0.8929      0.0060   0.0066   78.20     22    Success 
    22       -0.8459     1.0217      0.0109   0.0087   78.98     23    Success 
    23       -0.8663     1.1774      0.0203   0.0125   77.69     24    Success 
    24       -0.9029     1.2827      0.0367   0.0207   77.97     25    Success 
    25       -0.9352     3.1553      0.0323   0.0275   79.68     27    Success 
    26       -0.9634     3.3436      0.0282   0.0136   83.93     28    Success 
    27       -1.0043     1.9012      0.0409   0.0127   80.42     29    Success 
    28       -1.0260     3.5732      0.0217   0.0271   83.68     30    Success 
    29       -1.0470     1.5241      0.0211   0.0114   82.33     31    Success 
    30       -1.0677     1.4044      0.0207   0.0111   79.86     32    Success 
    31       -1.0960     2.3249      0.0283   0.0229   80.72     33    Success 
    32       -1.1148     1.6661      0.0188   0.0150   81.01     34    Success 
    33       -1.1270     2.6066      0.0123   0.0215   84.93     35    Success 
    34       -1.1406     0.9144      0.0136   0.0064   79.32     36    Success 
    35       -1.1561     0.8258      0.0155   0.0161   80.95     37    Success 
    36       -1.1760     2.1478      0.0199   0.0314   81.43     38    Success 
    37       -1.1990     1.6669      0.0230   0.0316   86.05     39    Success 
    38       -1.2177     2.8471      0.0187   0.0363   85.74     40    Success 
    39       -1.2440     1.5184      0.0262   0.0142   83.36     41    Success 
    40       -1.2671     3.5474      0.0232   0.0586   85.78     42    Success 
    41       -1.2949     1.3124      0.0278   0.0056   73.05     43    Success 
    42       -1.3274     1.6347      0.0325   0.0430   85.07     44    Success 
    43       -1.3465     3.0815      0.0191   0.0296   84.68     46    Success 
    44       -1.3756     2.3339      0.0291   0.0265   86.65     47    Success 
    45       -1.3961     2.1825      0.0205   0.0187   80.44     48    Success 
    46       -1.4223     1.5192      0.0261   0.0398   86.61     49    Success 
    47       -1.4310     0.8342      0.0087   0.0090   83.88     50    Success 
    48       -1.4375     0.6578      0.0066   0.0067   74.24     51    Success 
    49       -1.4387     0.7704      0.0012   0.0222   86.54     52    Success 
    50       -1.4406     0.4900      0.0019   0.0031   82.92     53    Success 
    51       -1.4431     0.4237      0.0025   0.0027   68.30     54    Success 
    52       -1.4441     0.5362      0.0010   0.0011   69.76     55    Success 
    53       -1.4457     0.7064      0.0016   0.0033   81.59     56    Success 
    54       -1.4480     0.6652      0.0023   0.0057   84.37     57    Success 
    55       -1.4512     0.7413      0.0032   0.0090   84.50     58    Success 
    56       -1.4557     0.7020      0.0045   0.0103   84.22     59    Success 
    57       -1.4616     0.7483      0.0059   0.0102   81.16     60    Success 
    58       -1.4661     0.7612      0.0044   0.0075   81.47     61    Success 
    59       -1.4691     0.9023      0.0031   0.0049   73.62     62    Success 
    60       -1.4713     0.8955      0.0021   0.0105   85.35     63    Success 
    61       -1.4737     0.3680      0.0025   0.0037   80.74     64    Success 
    62       -1.4758     0.4038      0.0021   0.0034   75.53     65    Success 
    63       -1.4793     0.3983      0.0035   0.0068   79.04     66    Success 
    64       -1.4823     1.0772      0.0030   0.0123   79.80     67    Success 
    65       -1.4872     0.5530      0.0049   0.0057   82.85     68    Success 
    66       -1.4933     0.6276      0.0061   0.0163   82.22     69    Success 
    67       -1.4955     0.4507      0.0022   0.0082   83.95     71    Success 
    68       -1.4964     0.1996      0.0008   0.0063   86.40     72    Success 
    69       -1.4967     0.2509      0.0004   0.0039   84.18     73    Success 
    70       -1.4968     0.3553      0.0001   0.0022   80.52     74    Success 
    71       -1.4969     0.2910      0.0001   0.0005   84.48     75    Success 
    72       -1.4971     0.1799      0.0002   0.0011   84.34     76    Success 
    73       -1.4973     0.0914      0.0002   0.0019   84.73     77   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.49725463
 Final RMS Gradient :              0.09139485
 Final Gradient Norm :             0.25850367
