
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      121.1187   191.9857                                   1
     1       92.5493   330.2959     28.5694   0.1473    0.00      2    Success 
     2       50.8876   162.2204     41.6617   0.0219    9.24      3    Success 
     3       30.0811    61.3450     20.8065   0.0281   33.00      4    Success 
     4       22.3615    24.9393      7.7197   0.0294   39.77      5    Success 
     5       18.7530    21.3648      3.6085   0.0315   33.05      6    Success 
     6       15.8495    24.6100      2.9035   0.0363   53.66      7    Success 
     7       11.3537    28.7326      4.4958   0.0546   57.28      8    Success 
     8        5.2337    14.9816      6.1199   0.1020   67.45      9    Success 
     9        2.3475     7.8823      2.8862   0.0978   65.93     10    Success 
    10        1.6244    13.1171      0.7231   0.0621   63.78     11    Success 
    11        0.8971     6.0289      0.7272   0.0362   73.75     12    Success 
    12        0.4843     5.1970      0.4128   0.0365   70.70     13    Success 
    13        0.1136     4.7181      0.3707   0.0467   74.79     14    Success 
    14       -0.1255     9.5759      0.2391   0.0773   76.20     15    Success 
    15       -0.4341     3.2196      0.3086   0.0438   81.81     16    Success 
    16       -0.5350     2.2276      0.1009   0.0337   80.47     17    Success 
    17       -0.6088     2.0720      0.0739   0.0357   80.61     18    Success 
    18       -0.6600     2.7715      0.0511   0.0396   80.65     19    Success 
    19       -0.6865     1.7055      0.0265   0.0326   84.37     20    Success 
    20       -0.6969     0.7981      0.0103   0.0020   58.89     21    Success 
    21       -0.7036     0.4520      0.0067   0.0136   83.20     22    Success 
    22       -0.7068     0.4175      0.0033   0.0140   84.96     23    Success 
    23       -0.7107     0.3773      0.0039   0.0170   84.73     24    Success 
    24       -0.7154     0.7375      0.0047   0.0201   82.64     25    Success 
    25       -0.7215     0.5795      0.0061   0.0245   86.46     26    Success 
    26       -0.7322     0.7993      0.0107   0.0163   80.73     27    Success 
    27       -0.7516     1.2083      0.0194   0.0172   78.78     28    Success 
    28       -0.7843     1.9660      0.0327   0.0225   79.74     29    Success 
    29       -0.8328     2.9627      0.0485   0.0423   84.35     30    Success 
    30       -0.8898     2.5015      0.0570   0.0754   86.89     31    Success 
    31       -0.9090     3.1938      0.0192   0.0225   85.57     33    Success 
    32       -0.9399     2.3247      0.0309   0.0069   77.41     34    Success 
    33       -0.9800     1.8333      0.0401   0.0159   77.96     35    Success 
    34       -0.9903     3.0581      0.0103   0.0217   82.45     36    Success 
    35       -1.0072     1.9800      0.0170   0.0043   78.68     37    Success 
    36       -1.0266     2.0692      0.0194   0.0185   83.37     38    Success 
    37       -1.0369     2.0668      0.0102   0.0132   79.80     39    Success 
    38       -1.0513     1.2048      0.0145   0.0124   84.26     40    Success 
    39       -1.0601     1.4019      0.0088   0.0121   82.80     41    Success 
    40       -1.0691     1.1434      0.0090   0.0031   67.49     42    Success 
    41       -1.0797     1.1411      0.0106   0.0131   82.70     43    Success 
    42       -1.0863     1.3293      0.0066   0.0148   83.00     44    Success 
    43       -1.0925     0.6242      0.0062   0.0079   82.69     45    Success 
    44       -1.0948     0.4378      0.0024   0.0029   77.59     46    Success 
    45       -1.0973     0.6941      0.0025   0.0110   82.96     47    Success 
    46       -1.1011     0.5268      0.0038   0.0048   79.22     48    Success 
    47       -1.1072     0.6727      0.0061   0.0128   81.96     49    Success 
    48       -1.1170     0.5787      0.0098   0.0204   83.57     50    Success 
    49       -1.1309     1.2212      0.0138   0.0274   81.15     51    Success 
    50       -1.1496     1.5653      0.0187   0.0236   83.10     52    Success 
    51       -1.1600     2.0824      0.0104   0.0235   86.64     54    Success 
    52       -1.1790     2.0123      0.0190   0.0163   85.60     55    Success 
    53       -1.2135     1.7115      0.0345   0.0265   84.89     56    Success 
    54       -1.2696     2.2452      0.0562   0.0516   84.39     57    Success 
    55       -1.3038     4.0348      0.0341   0.0598   84.00     58    Success 
    56       -1.3272     3.9653      0.0234   0.0344   87.91     60    Success 
    57       -1.3540     2.0720      0.0268   0.0118   82.82     61    Success 
    58       -1.3733     1.6807      0.0193   0.0075   77.77     62    Success 
    59       -1.3982     2.2757      0.0249   0.0308   85.19     63    Success 
    60       -1.4252     1.5723      0.0271   0.0262   84.52     64    Success 
    61       -1.4374     2.2817      0.0122   0.0322   87.00     66    Success 
    62       -1.4541     1.1432      0.0167   0.0169   85.47     67    Success 
    63       -1.4623     0.6137      0.0082   0.0152   85.07     68    Success 
    64       -1.4680     0.5591      0.0057   0.0160   83.53     69    Success 
    65       -1.4720     0.9685      0.0040   0.0128   79.27     70    Success 
    66       -1.4753     0.4426      0.0033   0.0063   84.26     71    Success 
    67       -1.4769     0.5430      0.0016   0.0054   80.33     73    Success 
    68       -1.4789     0.3726      0.0020   0.0056   82.46     74    Success 
    69       -1.4799     0.2437      0.0011   0.0035   81.11     75    Success 
    70       -1.4806     0.3054      0.0006   0.0034   80.47     76    Success 
    71       -1.4811     0.2119      0.0005   0.0020   81.50     77    Success 
    72       -1.4818     0.2301      0.0007   0.0026   77.91     78    Success 
    73       -1.4832     0.2952      0.0013   0.0044   79.47     79    Success 
    74       -1.4854     0.4260      0.0023   0.0077   81.66     80    Success 
    75       -1.4884     0.8020      0.0030   0.0136   84.40     81    Success 
    76       -1.4914     0.6649      0.0030   0.0114   86.34     82    Success 
    77       -1.4933     0.5057      0.0019   0.0087   84.61     83    Success 
    78       -1.4943     0.4003      0.0010   0.0051   85.46     84    Success 
    79       -1.4946     0.3136      0.0002   0.0010   66.14     85    Success 
    80       -1.4949     0.2099      0.0004   0.0024   85.65     86    Success 
    81       -1.4954     0.2315      0.0004   0.0049   84.89     87    Success 
    82       -1.4956     0.1872      0.0002   0.0019   85.82     88    Success 
    83       -1.4957     0.0864      0.0001   0.0021   85.42     89   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.49570167
 Final RMS Gradient :              0.08637639
 Final Gradient Norm :             0.24430932
