
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      134.3551   153.9702                                   1
     1      114.3915   342.4650     19.9636   0.1473    0.00      2    Success 
     2       82.3119   214.7150     32.0796   0.0146    2.18      3    Success 
     3       51.5628    77.9890     30.7491   0.0308   28.56      4    Success 
     4       39.9840    39.9085     11.5788   0.0326   39.40      5    Success 
     5       31.1806    30.3233      8.8034   0.0487   36.48      6    Success 
     6       23.8188    34.0645      7.3618   0.0617   49.41      7    Success 
     7       17.0535    44.1025      6.7654   0.0900   53.13      8    Success 
     8        9.4272    29.3384      7.6263   0.0785   67.31      9    Success 
     9        4.3043    19.2573      5.1228   0.0769   64.75     10    Success 
    10        1.4111    10.9768      2.8932   0.0869   70.23     11    Success 
    11        0.2537     7.6888      1.1574   0.0620   71.19     12    Success 
    12       -0.0930     8.8293      0.3467   0.0535   71.59     13    Success 
    13       -0.3575     3.7577      0.2645   0.0075   39.16     14    Success 
    14       -0.4693     2.9536      0.1118   0.0113   62.18     15    Success 
    15       -0.5552     2.4806      0.0858   0.0217   74.78     16    Success 
    16       -0.5661     4.9834      0.0109   0.0264   76.74     17    Success 
    17       -0.5861     4.1016      0.0199   0.0010   56.96     18    Success 
    18       -0.6194     2.6134      0.0333   0.0049   75.54     19    Success 
    19       -0.6595     1.0265      0.0401   0.0158   78.39     20    Success 
    20       -0.6711     1.1302      0.0116   0.0099   79.64     21    Success 
    21       -0.6876     0.9088      0.0165   0.0152   80.26     22    Success 
    22       -0.6973     0.7865      0.0097   0.0129   80.61     23    Success 
    23       -0.7011     1.2740      0.0038   0.0122   80.17     24    Success 
    24       -0.7070     0.7509      0.0059   0.0012   51.87     25    Success 
    25       -0.7155     0.7946      0.0084   0.0036   58.40     26    Success 
    26       -0.7278     1.2258      0.0124   0.0067   69.59     27    Success 
    27       -0.7501     1.6532      0.0222   0.0121   77.92     28    Success 
    28       -0.7886     2.5063      0.0385   0.0236   81.82     29    Success 
    29       -0.8330     4.5846      0.0444   0.0483   85.44     30    Success 
    30       -0.8686     3.1640      0.0356   0.0481   87.11     31    Success 
    31       -0.9277     2.2933      0.0591   0.0087   71.13     32    Success 
    32       -0.9899     3.6442      0.0622   0.0212   72.27     33    Success 
    33       -1.0076     1.9176      0.0177   0.0116   83.96     35    Success 
    34       -1.0211     1.7293      0.0135   0.0120   84.33     36    Success 
    35       -1.0377     1.5384      0.0166   0.0128   81.23     37    Success 
    36       -1.0513     1.5728      0.0136   0.0069   78.83     38    Success 
    37       -1.0743     1.8623      0.0229   0.0121   79.70     39    Success 
    38       -1.1094     2.2715      0.0351   0.0177   80.01     40    Success 
    39       -1.1462     2.4655      0.0369   0.0275   81.90     41    Success 
    40       -1.1727     3.6565      0.0264   0.0226   82.06     42    Success 
    41       -1.1775     2.9468      0.0048   0.0068   74.59     43    Success 
    42       -1.2133     1.5869      0.0359   0.0090   76.84     45    Success 
    43       -1.2313     3.8729      0.0180   0.0209   79.23     46    Success 
    44       -1.2484     1.7783      0.0171   0.0107   83.76     47    Success 
    45       -1.2644     1.0757      0.0160   0.0056   76.78     48    Success 
    46       -1.2886     1.8263      0.0242   0.0150   75.69     49    Success 
    47       -1.3073     3.1177      0.0187   0.0180   81.82     50    Success 
    48       -1.3317     1.3671      0.0244   0.0046   70.87     51    Success 
    49       -1.3556     1.6181      0.0239   0.0157   79.45     52    Success 
    50       -1.3672     3.0399      0.0116   0.0204   80.84     53    Success 
    51       -1.3820     1.5247      0.0148   0.0026   68.81     54    Success 
    52       -1.3929     1.2409      0.0108   0.0139   81.87     55    Success 
    53       -1.4028     0.6300      0.0100   0.0071   79.71     56    Success 
    54       -1.4105     1.3600      0.0077   0.0127   78.66     58    Success 
    55       -1.4194     0.7167      0.0089   0.0100   82.18     59    Success 
    56       -1.4229     1.1409      0.0034   0.0113   83.63     60    Success 
    57       -1.4272     0.5081      0.0043   0.0037   78.26     61    Success 
    58       -1.4300     0.6357      0.0028   0.0104   82.99     62    Success 
    59       -1.4327     0.3386      0.0027   0.0055   83.02     63    Success 
    60       -1.4359     0.4015      0.0033   0.0115   81.63     64    Success 
    61       -1.4394     0.9169      0.0034   0.0105   78.87     65    Success 
    62       -1.4421     0.6606      0.0027   0.0131   87.51     67    Success 
    63       -1.4448     0.5841      0.0027   0.0091   85.44     68    Success 
    64       -1.4486     0.7533      0.0038   0.0053   77.21     69    Success 
    65       -1.4533     1.2643      0.0047   0.0190   86.21     70    Success 
    66       -1.4612     1.1605      0.0079   0.0098   84.62     71    Success 
    67       -1.4749     1.1121      0.0137   0.0156   83.74     72    Success 
    68       -1.4969     1.0185      0.0220   0.0185   80.43     73    Success 
    69       -1.5043     1.9183      0.0074   0.0170   84.33     75    Success 
    70       -1.5171     1.7910      0.0128   0.0092   83.95     76    Success 
    71       -1.5382     1.5097      0.0212   0.0123   81.70     77    Success 
    72       -1.5681     2.1427      0.0299   0.0282   82.87     78    Success 
    73       -1.6027     1.6812      0.0346   0.0225   81.10     79    Success 
    74       -1.6164     2.1869      0.0137   0.0208   85.05     81    Success 
    75       -1.6361     1.4101      0.0198   0.0119   82.43     82    Success 
    76       -1.6538     1.1413      0.0177   0.0169   82.56     83    Success 
    77       -1.6641     1.7898      0.0103   0.0186   82.93     84    Success 
    78       -1.6692     0.7875      0.0050   0.0033   77.53     86    Success 
    79       -1.6718     1.1071      0.0026   0.0061   81.08     87    Success 
    80       -1.6749     0.6925      0.0031   0.0033   81.67     88    Success 
    81       -1.6777     0.5339      0.0028   0.0060   82.40     89    Success 
    82       -1.6793     0.7455      0.0016   0.0059   83.50     90    Success 
    83       -1.6809     0.4155      0.0016   0.0052   85.60     91    Success 
    84       -1.6817     0.1610      0.0008   0.0029   81.46     92    Success 
    85       -1.6822     0.2720      0.0005   0.0040   80.66     93    Success 
    86       -1.6830     0.2748      0.0008   0.0024   79.16     94    Success 
    87       -1.6843     0.3048      0.0013   0.0049   81.61     95    Success 
    88       -1.6862     0.4426      0.0019   0.0072   81.41     96    Success 
    89       -1.6878     0.4650      0.0016   0.0128   85.13     97    Success 
    90       -1.6885     0.2657      0.0007   0.0041   82.75     98    Success 
    91       -1.6888     0.1285      0.0002   0.0016   84.82     99    Success 
    92       -1.6889     0.1071      0.0002   0.0017   82.56    100    Success 
    93       -1.6891     0.1167      0.0002   0.0014   76.66    101    Success 
    94       -1.6895     0.1110      0.0003   0.0012   68.78    102    Success 
    95       -1.6900     0.1120      0.0005   0.0019   66.81    103    Success 
    96       -1.6908     0.1986      0.0008   0.0031   67.78    104    Success 
    97       -1.6919     0.3101      0.0011   0.0053   78.54    105    Success 
    98       -1.6934     0.2743      0.0015   0.0076   83.35    106    Success 
    99       -1.6946     0.1771      0.0012   0.0071   83.04    107    Success 
   100       -1.6948     0.2144      0.0002   0.0015   79.83    109    Success 
   101       -1.6951     0.0688      0.0002   0.0014   80.88    110   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.69506351
 Final RMS Gradient :              0.06878947
 Final Gradient Norm :             0.19456600
