
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       13.2487    27.4213                                   1
     1        6.1131    24.9787      7.1356   0.0567    0.00      3    Success 
     2        4.4114    21.2029      1.7018   0.0375   42.13      4    Success 
     3        3.1360    10.7681      1.2753   0.0082    8.50      5    Success 
     4        2.1231     7.9917      1.0129   0.0160   30.97      6    Success 
     5        1.1968     9.7621      0.9263   0.0234   50.82      7    Success 
     6       -0.2662    11.1384      1.4629   0.0410   62.42      8    Success 
     7       -0.5835    20.9763      0.3174   0.0690   67.63      9    Success 
     8       -1.1688    17.6941      0.5853   0.0057   58.11     10    Success 
     9       -2.1198    10.4589      0.9509   0.0141   61.97     11    Success 
    10       -2.7488     3.7199      0.6291   0.0334   68.40     12    Success 
    11       -2.8272     2.1706      0.0784   0.0124   77.17     13    Success 
    12       -2.9204     1.6933      0.0931   0.0223   73.42     14    Success 
    13       -2.9728     1.7293      0.0524   0.0180   74.53     15    Success 
    14       -2.9923     1.3790      0.0195   0.0119   79.02     17    Success 
    15       -3.0018     0.4238      0.0096   0.0066   80.35     18    Success 
    16       -3.0037     0.2708      0.0018   0.0028   77.23     19    Success 
    17       -3.0049     0.2565      0.0013   0.0022   72.92     20    Success 
    18       -3.0059     0.3215      0.0010   0.0020   68.80     21    Success 
    19       -3.0066     0.2385      0.0007   0.0019   74.84     22    Success 
    20       -3.0071     0.1925      0.0005   0.0004   48.87     23    Success 
    21       -3.0081     0.2055      0.0009   0.0008   47.17     24    Success 
    22       -3.0098     0.2881      0.0017   0.0017   57.32     25    Success 
    23       -3.0128     0.4428      0.0030   0.0034   69.94     26    Success 
    24       -3.0179     0.6788      0.0051   0.0067   78.40     27    Success 
    25       -3.0257     1.0361      0.0078   0.0129   83.25     28    Success 
    26       -3.0332     1.4930      0.0075   0.0216   86.02     29    Success 
    27       -3.0422     1.2145      0.0090   0.0107   85.72     30    Success 
    28       -3.0550     0.7237      0.0128   0.0104   81.86     31    Success 
    29       -3.0606     0.3092      0.0056   0.0101   82.16     32    Success 
    30       -3.0610     0.6044      0.0004   0.0020   67.97     33    Success 
    31       -3.0616     0.4370      0.0006   0.0007   79.69     34    Success 
