
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      107.3938   184.7308                                   1
     1       78.0716   253.8199     29.3221   0.1473    0.00      2    Success 
     2       37.9112   108.6374     40.1605   0.0293   10.14      3    Success 
     3       23.2967    40.9955     14.6145   0.0269   21.90      4    Success 
     4       17.8557    24.0876      5.4411   0.0272   29.20      5    Success 
     5       14.0007    27.0755      3.8550   0.0330   36.15      6    Success 
     6        9.0245    27.3151      4.9762   0.0533   54.26      7    Success 
     7        5.2537    48.5246      3.7708   0.0962   61.99      8    Success 
     8        1.4233    14.8464      3.8305   0.0661   72.92      9    Success 
     9        0.6963     9.5479      0.7270   0.0092   33.91     10    Success 
    10       -0.0393     7.2084      0.7356   0.0263   43.59     11    Success 
    11       -0.3369     5.8603      0.2976   0.0146   60.38     12    Success 
    12       -0.7233     4.5978      0.3864   0.0361   70.37     13    Success 
    13       -0.8368     6.8811      0.1135   0.0352   72.06     14    Success 
    14       -0.9638     2.2520      0.1270   0.0140   72.87     15    Success 
    15       -0.9952     1.9916      0.0314   0.0066   72.02     16    Success 
    16       -1.0450     1.6448      0.0498   0.0147   74.45     17    Success 
    17       -1.0855     0.9913      0.0404   0.0260   77.34     18    Success 
    18       -1.0891     0.7468      0.0037   0.0051   79.75     20    Success 
    19       -1.0912     0.4842      0.0021   0.0044   83.86     21    Success 
    20       -1.0930     0.3124      0.0018   0.0055   82.75     22    Success 
    21       -1.0941     0.3319      0.0012   0.0040   80.81     23    Success 
    22       -1.0960     0.3057      0.0018   0.0041   77.68     24    Success 
    23       -1.0991     0.3160      0.0031   0.0049   72.24     25    Success 
    24       -1.1046     0.4473      0.0056   0.0064   67.36     26    Success 
    25       -1.1141     0.8661      0.0095   0.0094   70.62     27    Success 
    26       -1.1269     1.8941      0.0128   0.0142   78.85     28    Success 
    27       -1.1464     1.6675      0.0194   0.0181   84.63     29    Success 
    28       -1.1635     2.2950      0.0171   0.0254   83.40     30    Success 
    29       -1.1709     0.9595      0.0074   0.0051   80.93     32    Success 
    30       -1.1774     1.1933      0.0066   0.0061   72.02     33    Success 
    31       -1.1814     0.6400      0.0040   0.0023   74.09     34    Success 
