
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0        4.4926    14.8026                                   1
     1        3.9343    11.8756      0.5583   0.0105    0.00      3    Success 
     2        3.5930     8.6275      0.3413   0.0048   32.79      4    Success 
     3        3.0244     5.7893      0.5686   0.0116   31.47      5    Success 
     4        2.2223     5.7518      0.8021   0.0264   21.81      6    Success 
     5        1.5571     9.0030      0.6652   0.0340   52.55      7    Success 
     6        0.7564    10.8212      0.8007   0.0543   70.10      8    Success 
     7       -0.1432     7.0951      0.8996   0.0563   75.48      9    Success 
     8       -0.5370    12.5487      0.3938   0.0776   72.70     10    Success 
     9       -0.8535     4.0961      0.3166   0.0340   76.87     11    Success 
    10       -0.9001     2.0207      0.0466   0.0069   72.15     12    Success 
    11       -0.9351     1.2515      0.0350   0.0069   65.27     13    Success 
    12       -0.9658     1.2377      0.0307   0.0171   73.75     14    Success 
    13       -0.9736     1.5279      0.0077   0.0120   79.48     15    Success 
    14       -0.9796     0.4992      0.0060   0.0045   77.05     16    Success 
    15       -0.9808     0.4045      0.0012   0.0011   70.30     17    Success 
    16       -0.9830     0.4193      0.0022   0.0009   31.54     18    Success 
    17       -0.9868     0.5212      0.0038   0.0019   46.20     19    Success 
    18       -0.9932     0.6439      0.0064   0.0041   63.64     20    Success 
    19       -1.0022     1.1710      0.0090   0.0074   70.15     21    Success 
    20       -1.0157     1.1343      0.0135   0.0122   80.93     22    Success 
    21       -1.0361     1.4645      0.0204   0.0185   80.75     23    Success 
    22       -1.0677     1.9161      0.0316   0.0230   81.29     24    Success 
    23       -1.1185     2.1218      0.0508   0.0297   82.02     25    Success 
    24       -1.1829     1.5018      0.0644   0.0474   82.74     26    Success 
    25       -1.1976     2.0869      0.0147   0.0206   83.48     28    Success 
    26       -1.2041     1.4221      0.0065   0.0138   82.62     29    Success 
    27       -1.2117     0.5448      0.0076   0.0044   75.65     30    Success 
    28       -1.2143     0.5965      0.0026   0.0022   69.71     31    Success 
    29       -1.2179     0.5996      0.0036   0.0062   79.87     32    Success 
    30       -1.2219     0.5526      0.0040   0.0084   81.96     33    Success 
    31       -1.2271     0.6688      0.0052   0.0155   83.33     34    Success 
    32       -1.2344     0.4716      0.0073   0.0197   84.40     35    Success 
    33       -1.2426     0.4905      0.0082   0.0244   82.63     36    Success 
    34       -1.2466     0.6699      0.0040   0.0243   85.91     38    Success 
    35       -1.2524     0.7520      0.0058   0.0185   85.37     39    Success 
    36       -1.2610     0.7462      0.0086   0.0308   86.56     40    Success 
    37       -1.2739     1.0075      0.0129   0.0350   85.25     41    Success 
    38       -1.2908     1.4512      0.0168   0.0352   84.77     42    Success 
    39       -1.2956     0.9684      0.0048   0.0212   87.95     44    Success 
    40       -1.3021     0.7316      0.0065   0.0061   78.17     45    Success 
    41       -1.3067     0.9261      0.0046   0.0051   78.04     46    Success 
    42       -1.3141     1.1005      0.0074   0.0078   80.90     47    Success 
    43       -1.3254     1.2516      0.0113   0.0116   81.64     48    Success 
    44       -1.3334     2.5394      0.0080   0.0167   82.23     49    Success 
    45       -1.3463     1.6498      0.0129   0.0067   83.19     50    Success 
    46       -1.3650     0.9702      0.0187   0.0095   78.06     51    Success 
    47       -1.3753     1.2062      0.0103   0.0120   80.05     52    Success 
    48       -1.3807     1.1374      0.0054   0.0072   82.11     53    Success 
    49       -1.3854     1.1894      0.0047   0.0087   84.27     54    Success 
    50       -1.3884     0.6230      0.0030   0.0045   80.65     55    Success 
    51       -1.3919     0.8640      0.0035   0.0066   79.46     56    Success 
    52       -1.3951     0.7521      0.0032   0.0028   78.49     57    Success 
