
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      149.8860   277.1466                                   1
     1       32.6753    81.0875    117.2107   0.1473    0.00      2    Success 
     2       23.0578    39.5489      9.6175   0.0467   16.16      3    Success 
     3       19.8143    29.3562      3.2435   0.0126   23.50      4    Success 
     4       14.5847    17.6413      5.2296   0.0310   27.02      5    Success 
     5        7.4431    21.4505      7.1416   0.0750   15.75      6    Success 
     6        3.0125    19.1148      4.4306   0.0890   60.08      7    Success 
     7        1.7679    16.9700      1.2446   0.0767   67.31      8    Success 
     8        0.9963     8.2066      0.7716   0.0091   30.96      9    Success 
     9        0.4489     6.7517      0.5474   0.0174   44.31     10    Success 
    10        0.0449     6.1397      0.4040   0.0253   66.88     11    Success 
    11       -0.3309     3.5888      0.3758   0.0415   71.93     12    Success 
    12       -0.4053     4.4057      0.0744   0.0182   72.93     13    Success 
    13       -0.4834     3.5370      0.0781   0.0124   77.68     14    Success 
    14       -0.6015     2.3448      0.1181   0.0231   76.14     15    Success 
    15       -0.6727     4.0001      0.0712   0.0400   76.69     16    Success 
    16       -0.7250     1.5808      0.0523   0.0195   80.72     17    Success 
    17       -0.7402     0.9869      0.0151   0.0080   79.04     18    Success 
    18       -0.7577     1.4506      0.0175   0.0246   81.02     19    Success 
    19       -0.7678     0.9449      0.0101   0.0084   81.59     20    Success 
    20       -0.7819     0.9719      0.0141   0.0170   82.42     21    Success 
    21       -0.8076     1.2083      0.0257   0.0205   79.79     22    Success 
    22       -0.8507     2.1695      0.0431   0.0287   79.34     23    Success 
    23       -0.9090     4.0852      0.0583   0.0315   80.92     24    Success 
    24       -0.9977     2.9247      0.0887   0.0234   81.22     25    Success 
    25       -1.0786     5.8931      0.0810   0.0485   81.00     26    Success 
    26       -1.2011     3.6185      0.1225   0.0348   84.34     27    Success 
    27       -1.3743     3.6416      0.1731   0.0630   82.28     28    Success 
    28       -1.3921     5.7225      0.0178   0.0507   77.89     29    Success 
    29       -1.4250     4.5970      0.0329   0.0038   78.03     30    Success 
    30       -1.4790     2.7012      0.0540   0.0098   79.53     31    Success 
    31       -1.5144     3.9111      0.0355   0.0194   75.08     32    Success 
    32       -1.5316     1.8195      0.0171   0.0222   85.81     33    Success 
    33       -1.5405     1.6320      0.0089   0.0057   82.35     34    Success 
    34       -1.5549     1.9319      0.0144   0.0084   80.61     35    Success 
    35       -1.5780     2.5278      0.0230   0.0125   81.39     36    Success 
    36       -1.6132     3.1336      0.0352   0.0197   83.37     37    Success 
    37       -1.6551     4.2925      0.0419   0.0270   84.02     38    Success 
    38       -1.7203     2.9654      0.0652   0.0237   84.09     39    Success 
    39       -1.8095     1.2529      0.0891   0.0378   81.63     40    Success 
    40       -1.8239     2.3833      0.0144   0.0171   80.58     42    Success 
    41       -1.8474     1.8646      0.0235   0.0119   82.67     43    Success 
    42       -1.8817     1.4310      0.0343   0.0223   81.86     44    Success 
    43       -1.9149     2.0766      0.0332   0.0310   79.98     45    Success 
    44       -1.9398     2.0149      0.0249   0.0243   84.20     46    Success 
    45       -1.9513     1.4571      0.0114   0.0058   75.78     48    Success 
    46       -1.9693     1.4724      0.0180   0.0201   84.40     49    Success 
    47       -1.9821     3.2223      0.0128   0.0331   84.69     50    Success 
    48       -2.0022     2.0032      0.0201   0.0041   75.88     51    Success 
    49       -2.0321     1.2210      0.0299   0.0145   80.01     52    Success 
    50       -2.0631     1.0091      0.0310   0.0261   80.91     53    Success 
    51       -2.1080     1.9730      0.0449   0.0374   78.15     54    Success 
    52       -2.1765     2.7776      0.0685   0.0334   80.20     55    Success 
    53       -2.2841     3.5587      0.1076   0.0370   80.42     56    Success 
    54       -2.3377     4.6912      0.0536   0.0348   84.64     58    Success 
    55       -2.4263     3.8599      0.0887   0.0201   81.84     59    Success 
    56       -2.5732     3.8523      0.1469   0.0328   79.92     60    Success 
    57       -2.7877     2.7092      0.2145   0.0481   78.56     61    Success 
    58       -2.8820     4.6644      0.0943   0.0466   80.61     63    Success 
    59       -3.0136     4.0224      0.1317   0.0308   80.55     64    Success 
    60       -3.0737     5.6438      0.0601   0.0595   83.02     65    Success 
    61       -3.1396     2.5235      0.0659   0.0132   78.38     66    Success 
    62       -3.1588     3.5735      0.0192   0.0255   79.61     67    Success 
    63       -3.1860     1.5114      0.0272   0.0046   73.09     68    Success 
    64       -3.2017     0.9040      0.0157   0.0138   81.45     69    Success 
    65       -3.2090     1.0787      0.0073   0.0093   82.16     70    Success 
    66       -3.2212     1.0729      0.0123   0.0122   82.05     71    Success 
    67       -3.2372     1.3186      0.0159   0.0217   82.42     72    Success 
    68       -3.2533     0.9938      0.0161   0.0293   84.07     73    Success 
    69       -3.2628     0.6709      0.0095   0.0075   77.41     74    Success 
    70       -3.2773     1.0922      0.0145   0.0235   81.30     75    Success 
    71       -3.2982     1.3239      0.0209   0.0319   84.03     76    Success 
    72       -3.3182     2.0817      0.0200   0.0530   85.79     77    Success 
    73       -3.3427     1.2998      0.0245   0.0158   81.25     78    Success 
    74       -3.3589     1.1402      0.0162   0.0242   84.86     79    Success 
    75       -3.3755     1.0526      0.0166   0.0288   83.07     80    Success 
    76       -3.3790     1.5113      0.0035   0.0351   86.45     81    Success 
    77       -3.3847     1.1705      0.0057   0.0038   81.18     82    Success 
    78       -3.3929     0.5083      0.0082   0.0018   48.96     83    Success 
    79       -3.3980     0.4125      0.0051   0.0096   78.52     84    Success 
    80       -3.4020     0.5020      0.0040   0.0144   83.10     85    Success 
    81       -3.4058     0.5568      0.0038   0.0224   84.88     86    Success 
    82       -3.4083     0.4320      0.0025   0.0044   79.90     87    Success 
    83       -3.4109     0.3346      0.0026   0.0076   80.97     88    Success 
    84       -3.4124     0.3527      0.0015   0.0119   85.83     89    Success 
    85       -3.4135     0.2976      0.0011   0.0061   82.05     90    Success 
    86       -3.4140     0.2639      0.0006   0.0101   86.30     91    Success 
    87       -3.4145     0.1363      0.0005   0.0009   67.96     92    Success 
    88       -3.4149     0.1940      0.0003   0.0013   65.98     93    Success 
    89       -3.4153     0.2618      0.0005   0.0058   85.58     94    Success 
    90       -3.4161     0.2325      0.0007   0.0082   86.82     95    Success 
    91       -3.4173     0.3549      0.0012   0.0076   83.93     96    Success 
    92       -3.4191     0.3348      0.0019   0.0126   86.27     97    Success 
    93       -3.4219     0.3228      0.0028   0.0134   83.99     98    Success 
    94       -3.4236     0.6496      0.0016   0.0115   84.00    100    Success 
    95       -3.4258     0.4694      0.0022   0.0069   84.74    101    Success 
    96       -3.4273     0.4136      0.0015   0.0111   86.31    103    Success 
    97       -3.4284     0.2462      0.0011   0.0052   84.29    104    Success 
    98       -3.4294     0.2374      0.0010   0.0076   84.65    105    Success 
    99       -3.4305     0.2647      0.0012   0.0066   81.00    106    Success 
   100       -3.4313     0.1447      0.0007   0.0053   83.91    107    Success 
   101       -3.4316     0.2128      0.0003   0.0032   82.49    108    Success 
   102       -3.4319     0.1303      0.0003   0.0024   82.24    109    Success 
   103       -3.4322     0.1415      0.0003   0.0027   82.59    110    Success 
   104       -3.4327     0.1883      0.0004   0.0040   83.01    111    Success 
   105       -3.4334     0.2610      0.0007   0.0073   85.37    112    Success 
   106       -3.4345     0.4199      0.0011   0.0130   86.92    113    Success 
   107       -3.4360     0.5353      0.0015   0.0185   87.95    114    Success 
   108       -3.4380     0.4717      0.0021   0.0115   86.57    115    Success 
   109       -3.4406     0.5797      0.0026   0.0215   87.14    116    Success 
   110       -3.4424     0.3898      0.0018   0.0156   86.52    117    Success 
   111       -3.4438     0.7723      0.0014   0.0219   86.99    118    Success 
   112       -3.4454     0.3518      0.0016   0.0060   85.76    119    Success 
   113       -3.4464     0.2394      0.0010   0.0078   86.39    120    Success 
   114       -3.4476     0.3159      0.0012   0.0141   85.77    121    Success 
   115       -3.4483     0.3785      0.0007   0.0135   87.85    123    Success 
   116       -3.4492     0.1609      0.0009   0.0065   85.90    124    Success 
   117       -3.4497     0.3089      0.0005   0.0123   86.76    125    Success 
   118       -3.4501     0.1924      0.0004   0.0044   86.56    126    Success 
   119       -3.4503     0.2321      0.0003   0.0117   88.20    127    Success 
   120       -3.4506     0.1600      0.0002   0.0043   87.70    128    Success 
   121       -3.4508     0.1406      0.0003   0.0067   86.95    129    Success 
   122       -3.4510     0.1588      0.0002   0.0108   88.48    131    Success 
   123       -3.4513     0.1547      0.0002   0.0060   87.18    132    Success 
   124       -3.4514     0.1586      0.0002   0.0108   88.00    133    Success 
   125       -3.4516     0.0893      0.0001   0.0022   84.54    134   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.45156786
 Final RMS Gradient :              0.08933893
 Final Gradient Norm :             0.25268864
