
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       19.6901    33.7407                                   1
     1       13.7124    32.0638      5.9777   0.0447    0.00      3    Success 
     2        9.9632    15.4785      3.7492   0.0283   42.43      4    Success 
     3        7.4524    14.4878      2.5108   0.0383   39.23      5    Success 
     4        5.3820    23.6215      2.0704   0.0566   52.16      6    Success 
     5        3.3674    14.1664      2.0146   0.0409   66.82      7    Success 
     6        1.9550    10.4813      1.4124   0.0392   63.62      8    Success 
     7        0.6751    12.0954      1.2799   0.0680   67.04      9    Success 
     8       -0.2492     7.2055      0.9244   0.0459   67.75     10    Success 
     9       -0.5212     3.8509      0.2719   0.0259   73.24     11    Success 
    10       -0.6250     2.9117      0.1039   0.0124   66.15     12    Success 
    11       -0.7171     3.0696      0.0921   0.0208   74.45     13    Success 
    12       -0.7767     1.5922      0.0596   0.0197   76.85     14    Success 
    13       -0.7910     1.4174      0.0142   0.0114   77.24     15    Success 
    14       -0.8004     1.2214      0.0095   0.0053   78.82     16    Success 
    15       -0.8150     0.8849      0.0146   0.0087   77.06     17    Success 
    16       -0.8270     0.8442      0.0121   0.0183   80.18     18    Success 
    17       -0.8292     0.5990      0.0022   0.0041   80.78     20    Success 
    18       -0.8309     0.3323      0.0016   0.0032   81.19     21    Success 
    19       -0.8319     0.2853      0.0011   0.0043   81.96     22    Success 
    20       -0.8333     0.3800      0.0014   0.0024   73.27     23    Success 
    21       -0.8358     0.4684      0.0025   0.0029   72.18     24    Success 
    22       -0.8406     0.5839      0.0047   0.0043   71.70     25    Success 
    23       -0.8494     0.7249      0.0088   0.0075   74.24     26    Success 
    24       -0.8654     0.9464      0.0160   0.0140   77.42     27    Success 
    25       -0.8895     1.5694      0.0241   0.0275   81.17     28    Success 
    26       -0.9058     2.3729      0.0163   0.0283   85.38     30    Success 
    27       -0.9314     1.8851      0.0256   0.0209   85.34     31    Success 
    28       -0.9637     0.6860      0.0323   0.0304   83.58     32    Success 
    29       -0.9666     1.0040      0.0029   0.0109   84.62     34    Success 
    30       -0.9694     0.3480      0.0028   0.0061   83.17     35    Success 
    31       -0.9708     0.5386      0.0013   0.0072   82.70     36    Success 
