
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0    0.1598D+06 0.6305D+06                                   1
     1     9888.8614 11907.5201 149937.4583   0.1318    0.00      2    Success 
     2     8554.4387  9453.7397   1334.4227   0.0126    0.96      4    Success 
     3     6427.7385  6167.9501   2126.7001   0.0284    5.40      5    Success 
     4     4272.3251  3429.5652   2155.4135   0.0509   17.14      6    Success 
     5     2997.1590  1935.6983   1275.1660   0.0590   32.01      7    Success 
     6     2073.4509  1016.4140    923.7081   0.0833   37.51      8    Success 
     7     1449.6635   699.3192    623.7874   0.1034   35.85      9    Success 
     8      965.6426   510.4468    484.0209   0.1318   41.44     10    Success 
     9      642.5973   290.7983    323.0454   0.1318   47.63     11    Success 
    10      474.7130   193.6100    167.8843   0.1318   48.27     12    Success 
    11      355.8132   137.3466    118.8998   0.1318   48.52     13    Success 
    12      264.3690   114.0924     91.4442   0.1318   49.74     14    Success 
    13      191.3695    89.5195     72.9995   0.1318   53.52     15    Success 
    14      134.7708    68.5059     56.5987   0.1318   53.07     16    Success 
    15       93.8468    48.5033     40.9240   0.1318   54.22     17    Success 
    16       65.5684    38.0074     28.2784   0.1318   56.24     18    Success 
    17       45.5178    36.0720     20.0506   0.1318   58.04     19    Success 
    18       33.4195    39.7499     12.0983   0.1318   65.88     20    Success 
    19       26.8906    39.6626      6.5290   0.1168   71.46     21    Success 
    20       21.3396    29.8727      5.5509   0.0263   52.13     22    Success 
    21       13.5845    21.5071      7.7551   0.0689   57.35     23    Success 
    22        8.7365    18.7570      4.8481   0.0712   60.66     24    Success 
    23        4.4385    17.8895      4.2979   0.0646   59.68     25    Success 
    24        0.6491    15.1135      3.7894   0.1042   66.52     26    Success 
    25       -1.1791     6.7492      1.8282   0.0482   67.97     27    Success 
    26       -1.9910     5.3834      0.8119   0.0550   69.68     28    Success 
    27       -2.4045     4.0050      0.4136   0.0369   70.18     29    Success 
    28       -2.5720     2.1409      0.1674   0.0343   77.03     30    Success 
    29       -2.6424     1.5440      0.0705   0.0119   68.13     31    Success 
    30       -2.7063     1.0654      0.0639   0.0241   72.31     32    Success 
    31       -2.7206     0.9821      0.0143   0.0109   75.73     34    Success 
