
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      130.8992   205.2729                                   1
     1       74.1517   191.4011     56.7475   0.1473    0.00      2    Success 
     2       37.3710    47.9387     36.7807   0.0491   11.62      3    Success 
     3       31.5323    34.7557      5.8387   0.0202   25.99      4    Success 
     4       23.0898    26.6448      8.4424   0.0485   29.93      5    Success 
     5       15.2879    26.6682      7.8020   0.0722   45.84      6    Success 
     6       12.4782    71.0741      2.8096   0.1322   56.40      7    Success 
     7        7.9812    45.0625      4.4971   0.0221   63.46      8    Success 
     8        3.5239    14.4009      4.4573   0.0392   58.84      9    Success 
     9        2.4427    13.1425      1.0812   0.0281   63.98     10    Success 
    10        1.1349    11.3927      1.3079   0.0446   65.45     11    Success 
    11        0.6080    11.7111      0.5269   0.0366   68.84     12    Success 
    12        0.1979     5.1565      0.4101   0.0366   76.15     13    Success 
    13        0.0645     4.1596      0.1334   0.0092   64.61     14    Success 
    14       -0.1203     3.4616      0.1848   0.0265   72.40     15    Success 
    15       -0.2536     4.2016      0.1333   0.0326   74.15     16    Success 
    16       -0.3362     2.3432      0.0826   0.0284   82.36     17    Success 
    17       -0.3807     1.3933      0.0445   0.0231   80.96     18    Success 
    18       -0.4011     1.0286      0.0204   0.0162   79.56     19    Success 
    19       -0.4098     0.8320      0.0087   0.0138   80.11     20    Success 
    20       -0.4123     0.3173      0.0024   0.0010   52.14     21    Success 
    21       -0.4128     0.3161      0.0005   0.0005   57.11     22    Success 
    22       -0.4138     0.3863      0.0010   0.0009   61.12     23    Success 
    23       -0.4155     0.5129      0.0017   0.0015   65.77     24    Success 
    24       -0.4186     0.6958      0.0031   0.0027   71.98     25    Success 
    25       -0.4241     0.9545      0.0055   0.0050   77.15     26    Success 
    26       -0.4336     1.3700      0.0095   0.0092   81.03     27    Success 
    27       -0.4468     2.3153      0.0132   0.0170   84.15     28    Success 
    28       -0.4622     2.8351      0.0154   0.0156   85.97     29    Success 
    29       -0.4883     2.4757      0.0261   0.0152   84.86     30    Success 
    30       -0.5288     2.2582      0.0405   0.0189   82.00     31    Success 
    31       -0.5605     2.6426      0.0316   0.0259   80.00     32    Success 
    32       -0.5846     2.6927      0.0241   0.0164   82.20     33    Success 
    33       -0.5909     1.6191      0.0063   0.0032   79.64     35    Success 
    34       -0.6015     1.3715      0.0106   0.0071   82.55     36    Success 
    35       -0.6182     1.6080      0.0167   0.0137   81.90     37    Success 
    36       -0.6310     2.8449      0.0128   0.0217   83.11     38    Success 
    37       -0.6451     1.3033      0.0141   0.0020   56.09     39    Success 
    38       -0.6561     1.4998      0.0110   0.0114   82.88     40    Success 
    39       -0.6705     1.9778      0.0144   0.0204   84.84     41    Success 
    40       -0.6866     1.0372      0.0161   0.0139   82.51     42    Success 
    41       -0.6939     1.7498      0.0073   0.0153   84.47     44    Success 
    42       -0.7047     1.1938      0.0108   0.0085   82.93     45    Success 
    43       -0.7156     1.0539      0.0109   0.0148   83.79     46    Success 
    44       -0.7262     0.8266      0.0106   0.0190   83.04     47    Success 
    45       -0.7300     1.3175      0.0038   0.0122   85.13     49    Success 
    46       -0.7355     1.0750      0.0055   0.0060   83.05     50    Success 
    47       -0.7437     0.9787      0.0082   0.0142   85.02     51    Success 
    48       -0.7554     1.2011      0.0117   0.0203   84.09     52    Success 
    49       -0.7670     1.4464      0.0116   0.0217   83.56     53    Success 
    50       -0.7709     1.6966      0.0038   0.0126   87.25     55    Success 
    51       -0.7773     1.4469      0.0065   0.0071   85.46     56    Success 
    52       -0.7883     1.1168      0.0110   0.0103   83.79     57    Success 
    53       -0.8038     2.0197      0.0155   0.0243   84.22     58    Success 
    54       -0.8235     1.9414      0.0197   0.0179   83.84     59    Success 
    55       -0.8361     2.9537      0.0126   0.0244   87.01     61    Success 
    56       -0.8574     2.7835      0.0213   0.0179   86.57     62    Success 
    57       -0.8927     1.6330      0.0353   0.0181   83.93     63    Success 
    58       -0.9213     3.4722      0.0286   0.0361   84.43     65    Success 
    59       -0.9640     2.9980      0.0427   0.0233   84.92     66    Success 
    60       -1.0139     4.4137      0.0498   0.0446   86.38     67    Success 
    61       -1.0949     3.9124      0.0811   0.0391   85.86     68    Success 
    62       -1.1548     6.3122      0.0598   0.0520   86.74     70    Success 
    63       -1.2591     6.1294      0.1044   0.0378   86.40     71    Success 
    64       -1.4419     5.1634      0.1828   0.0452   84.60     72    Success 
    65       -1.7513     5.1515      0.3094   0.0799   83.64     73    Success 
    66       -2.2427     6.2199      0.4914   0.1234   83.01     74    Success 
    67       -2.2497    15.4397      0.0070   0.1154   80.14     75    Success 
    68       -2.3142    14.4937      0.0645   0.0117   87.21     77    Success 
    69       -2.4336    12.8039      0.1194   0.0088   82.74     78    Success 
    70       -2.6437     9.5123      0.2101   0.0117   78.52     79    Success 
    71       -2.9307     3.1226      0.2870   0.0153   68.85     80    Success 
    72       -3.0095     2.5549      0.0788   0.0140   68.40     81    Success 
    73       -3.0448     2.4573      0.0353   0.0085   73.19     82    Success 
    74       -3.0929     2.6224      0.0481   0.0218   80.51     83    Success 
    75       -3.1543     1.7708      0.0614   0.0200   76.74     84    Success 
    76       -3.1894     2.4012      0.0351   0.0265   77.44     85    Success 
