
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0        7.0845    16.5661                                   1
     1        3.3121    15.9686      3.7724   0.0483    0.00      3    Success 
     2        2.6537    19.9021      0.6585   0.0331   43.78      4    Success 
     3        1.6935     9.9067      0.9601   0.0069   16.58      5    Success 
     4        1.0020     6.0978      0.6915   0.0123   34.71      6    Success 
     5        0.3759     7.8886      0.6261   0.0197   48.21      7    Success 
     6       -0.6089     9.4513      0.9848   0.0356   63.49      8    Success 
     7       -1.2655    15.7901      0.6566   0.0591   69.35      9    Success 
     8       -2.2113     7.7791      0.9458   0.0292   73.47     10    Success 
     9       -2.6384     2.9908      0.4271   0.0324   73.30     11    Success 
    10       -2.7405     2.0633      0.1021   0.0192   75.51     12    Success 
    11       -2.8186     2.2616      0.0781   0.0232   73.96     13    Success 
    12       -2.8624     1.9647      0.0438   0.0205   78.48     14    Success 
    13       -2.8824     0.8884      0.0200   0.0074   78.76     15    Success 
    14       -2.8917     0.5999      0.0093   0.0065   75.55     16    Success 
    15       -2.8973     0.6612      0.0056   0.0037   71.91     17    Success 
    16       -2.9055     0.7904      0.0082   0.0052   70.99     18    Success 
    17       -2.9162     0.7381      0.0107   0.0074   73.65     19    Success 
    18       -2.9278     0.6878      0.0116   0.0066   72.36     20    Success 
    19       -2.9471     0.7386      0.0192   0.0090   68.02     21    Success 
    20       -2.9731     1.3781      0.0260   0.0159   70.85     22    Success 
    21       -3.0020     0.7555      0.0289   0.0252   81.36     23    Success 
    22       -3.0103     0.3666      0.0083   0.0111   81.12     24    Success 
    23       -3.0129     0.4139      0.0027   0.0043   70.75     25    Success 
    24       -3.0134     0.4234      0.0004   0.0020   67.50     26    Success 
    25       -3.0140     0.2003      0.0006   0.0008   73.73     27    Success 
    26       -3.0143     0.1220      0.0003   0.0006   66.38     28    Success 
    27       -3.0146     0.1680      0.0003   0.0004   45.56     29    Success 
    28       -3.0151     0.2441      0.0005   0.0007   59.41     30    Success 
    29       -3.0161     0.3458      0.0010   0.0013   70.19     31    Success 
    30       -3.0179     0.4871      0.0018   0.0024   76.50     32    Success 
    31       -3.0212     0.6926      0.0033   0.0046   80.74     33    Success 
    32       -3.0272     1.0007      0.0060   0.0088   83.76     34    Success 
    33       -3.0378     1.4678      0.0106   0.0168   85.91     35    Success 
    34       -3.0543     2.2075      0.0165   0.0315   87.38     36    Success 
    35       -3.0689     3.2338      0.0146   0.0506   88.30     37    Success 
    36       -3.0939     2.8779      0.0249   0.0066   82.12     38    Success 
    37       -3.1369     2.5609      0.0430   0.0278   86.43     39    Success 
    38       -3.1860     2.3363      0.0491   0.0545   86.47     40    Success 
    39       -3.2240     1.4026      0.0380   0.0141   72.68     41    Success 
    40       -3.2305     0.7842      0.0066   0.0100   84.74     43    Success 
    41       -3.2336     0.5185      0.0030   0.0060   82.43     44    Success 
    42       -3.2357     0.3328      0.0021   0.0024   77.52     45    Success 
