
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       57.0267    98.2939                                   1
     1       36.1976   125.2435     20.8291   0.1473    0.00      2    Success 
     2       15.3030    33.6960     20.8946   0.0435   16.91      3    Success 
     3       12.5256    19.9576      2.7774   0.0143   11.02      4    Success 
     4        9.9270    18.6483      2.5986   0.0242   23.34      5    Success 
     5        6.5076    17.0188      3.4193   0.0461   48.00      6    Success 
     6        2.4098    15.7810      4.0979   0.0955   58.25      7    Success 
     7        1.4165    13.4974      0.9932   0.0372   66.28      9    Success 
     8        0.7451     8.7374      0.6714   0.0224   66.65     10    Success 
     9        0.2195     5.8900      0.5256   0.0309   67.86     11    Success 
    10       -0.1818     5.0050      0.4013   0.0288   65.70     12    Success 
    11       -0.4655     7.4397      0.2837   0.0564   73.58     13    Success 
    12       -0.6057     3.3794      0.1402   0.0113   58.65     14    Success 
    13       -0.6557     1.8799      0.0500   0.0092   75.15     15    Success 
    14       -0.7192     2.4704      0.0635   0.0234   73.94     16    Success 
    15       -0.7633     2.0201      0.0441   0.0163   79.51     17    Success 
    16       -0.7745     3.8794      0.0112   0.0269   79.53     18    Success 
    17       -0.7936     2.7488      0.0192   0.0019   68.08     19    Success 
    18       -0.8158     0.5987      0.0222   0.0081   77.58     20    Success 
    19       -0.8181     0.4643      0.0023   0.0032   77.89     21    Success 
    20       -0.8207     0.5500      0.0025   0.0070   82.37     22    Success 
    21       -0.8247     0.6155      0.0041   0.0063   79.57     23    Success 
    22       -0.8304     0.5969      0.0056   0.0116   81.80     24    Success 
    23       -0.8372     0.9082      0.0069   0.0102   79.94     25    Success 
    24       -0.8492     1.0968      0.0120   0.0146   82.57     26    Success 
    25       -0.8708     1.4739      0.0216   0.0201   82.21     27    Success 
    26       -0.9101     1.6662      0.0393   0.0332   83.65     28    Success 
    27       -0.9679     2.7956      0.0578   0.0550   83.86     29    Success 
    28       -1.0041     4.6158      0.0362   0.0354   85.58     31    Success 
    29       -1.0593     3.9557      0.0552   0.0164   83.15     32    Success 
    30       -1.1289     3.0084      0.0695   0.0305   83.43     33    Success 
    31       -1.1436     2.2859      0.0147   0.0103   74.37     34    Success 
    32       -1.1664     1.9882      0.0228   0.0156   84.07     35    Success 
    33       -1.1851     3.0559      0.0187   0.0256   83.98     36    Success 
    34       -1.2020     1.5708      0.0169   0.0041   75.36     37    Success 
    35       -1.2207     0.8700      0.0186   0.0147   81.61     38    Success 
    36       -1.2352     0.7654      0.0146   0.0228   81.89     39    Success 
    37       -1.2408     0.9571      0.0056   0.0186   83.44     40    Success 
    38       -1.2444     0.8952      0.0037   0.0053   76.81     41    Success 
    39       -1.2466     0.5529      0.0021   0.0019   78.47     42    Success 
    40       -1.2499     0.4452      0.0033   0.0038   75.41     43    Success 
    41       -1.2546     0.6137      0.0047   0.0081   76.65     44    Success 
    42       -1.2588     1.1396      0.0043   0.0145   82.98     45    Success 
    43       -1.2654     0.8485      0.0066   0.0066   81.88     46    Success 
    44       -1.2762     0.7398      0.0108   0.0079   75.73     47    Success 
    45       -1.2930     1.2636      0.0168   0.0125   72.99     48    Success 
    46       -1.3117     2.2434      0.0186   0.0220   81.76     49    Success 
    47       -1.3211     1.5781      0.0094   0.0179   85.37     50    Success 
    48       -1.3348     0.9970      0.0137   0.0109   82.11     51    Success 
    49       -1.3418     0.7500      0.0070   0.0103   80.39     52    Success 
    50       -1.3437     0.9832      0.0020   0.0053   84.30     53    Success 
    51       -1.3460     0.4148      0.0023   0.0042   83.21     54    Success 
    52       -1.3472     0.3619      0.0012   0.0032   81.45     55    Success 
    53       -1.3482     0.4678      0.0011   0.0049   80.38     56    Success 
    54       -1.3491     0.2571      0.0009   0.0032   81.26     57    Success 
    55       -1.3494     0.1513      0.0003   0.0012   79.16     58    Success 
    56       -1.3498     0.1167      0.0003   0.0021   77.68     59    Success 
    57       -1.3501     0.1437      0.0003   0.0017   71.81     60    Success 
    58       -1.3503     0.1784      0.0002   0.0023   79.04     61    Success 
    59       -1.3506     0.1775      0.0002   0.0008   76.26     62    Success 
    60       -1.3510     0.2302      0.0004   0.0014   76.32     63    Success 
    61       -1.3518     0.3205      0.0008   0.0027   80.06     64    Success 
    62       -1.3533     0.4376      0.0015   0.0048   82.61     65    Success 
    63       -1.3592     1.0731      0.0059   0.0253   84.64     68    Success 
    64       -1.3633     2.1530      0.0041   0.0267   87.05     69    Success 
    65       -1.3697     1.6228      0.0065   0.0045   84.00     70    Success 
    66       -1.3804     1.1018      0.0107   0.0111   84.85     71    Success 
    67       -1.3936     1.2360      0.0132   0.0267   84.80     72    Success 
    68       -1.3955     1.0393      0.0019   0.0112   81.67     73    Success 
    69       -1.3986     0.6810      0.0031   0.0048   84.57     74    Success 
    70       -1.4013     0.9680      0.0027   0.0086   82.66     75    Success 
    71       -1.4023     0.6626      0.0011   0.0043   87.24     76    Success 
    72       -1.4042     0.4896      0.0018   0.0030   82.03     77    Success 
    73       -1.4071     0.4083      0.0029   0.0066   81.86     78    Success 
    74       -1.4095     1.0522      0.0024   0.0133   82.32     79    Success 
    75       -1.4124     0.8331      0.0029   0.0070   85.59     80    Success 
    76       -1.4150     0.4211      0.0026   0.0037   80.53     81    Success 
    77       -1.4180     0.9256      0.0031   0.0164   84.70     82    Success 
    78       -1.4216     0.6159      0.0035   0.0075   85.32     83    Success 
    79       -1.4253     0.7132      0.0037   0.0145   85.24     84    Success 
    80       -1.4266     0.8098      0.0013   0.0108   84.11     85    Success 
    81       -1.4283     0.7696      0.0017   0.0076   86.86     86    Success 
    82       -1.4300     0.5024      0.0018   0.0028   79.01     87    Success 
    83       -1.4311     0.5315      0.0011   0.0055   86.36     88    Success 
    84       -1.4327     0.3428      0.0016   0.0072   85.88     89    Success 
    85       -1.4340     0.5443      0.0013   0.0134   86.53     90    Success 
    86       -1.4352     0.2488      0.0013   0.0078   85.76     91    Success 
    87       -1.4357     0.2459      0.0004   0.0081   87.16     92    Success 
    88       -1.4358     0.1184      0.0002   0.0011   82.02     94    Success 
    89       -1.4359     0.0710      0.0001   0.0020   86.65     95   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.43591085
 Final RMS Gradient :              0.07100687
 Final Gradient Norm :             0.20083775
