
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0    34725.5963 95072.0352                                   1
     1     8018.5095 13118.3179  26707.0868   0.1318    0.00      2    Success 
     2     6113.1767  8454.5423   1905.3328   0.0181    7.86      3    Success 
     3     4035.0284  4108.0891   2078.1483   0.0350    8.16      4    Success 
     4     2933.4594  2393.9400   1101.5690   0.0358    6.89      5    Success 
     5     2051.0726  1437.4038    882.3869   0.0522   19.29      6    Success 
     6     1317.2857   828.7544    733.7868   0.0798   31.31      7    Success 
     7      724.1054   404.9341    593.1803   0.1200   34.12      8    Success 
     8      423.3569   190.3840    300.7486   0.1283   30.57      9    Success 
     9      286.3064   115.7471    137.0504   0.1190   31.65     10    Success 
    10      200.6082    86.3723     85.6983   0.1318   40.77     11    Success 
    11      142.0890    65.5274     58.5191   0.1318   47.04     12    Success 
    12       98.0552    51.3067     44.0339   0.1318   50.78     13    Success 
    13       65.2833    42.3383     32.7719   0.1318   52.79     14    Success 
    14       41.7437    37.2507     23.5396   0.1318   54.50     15    Success 
    15       24.0300    32.6381     17.7138   0.1318   62.41     16    Success 
    16       11.2939    29.6482     12.7361   0.1318   63.95     17    Success 
    17        3.2295    17.2453      8.0644   0.1318   68.43     18    Success 
    18        0.7430    11.6661      2.4864   0.0466   63.58     19    Success 
    19       -1.0229     9.9610      1.7659   0.0453   51.00     20    Success 
    20       -1.6318     6.5896      0.6090   0.0190   51.34     21    Success 
    21       -1.8916     3.4999      0.2598   0.0077   45.49     22    Success 
    22       -2.1330     3.4497      0.2414   0.0164   53.21     23    Success 
    23       -2.3616     3.9739      0.2286   0.0260   69.52     24    Success 
    24       -2.5446     5.9266      0.1829   0.0485   76.27     25    Success 
    25       -2.7120     1.9662      0.1674   0.0271   79.81     26    Success 
    26       -2.7585     1.7414      0.0465   0.0113   74.41     27    Success 
    27       -2.8159     1.6606      0.0574   0.0183   73.92     28    Success 
    28       -2.8387     1.0445      0.0228   0.0099   75.93     29    Success 
    29       -2.8427     0.8595      0.0040   0.0081   79.17     30    Success 
    30       -2.8458     0.3506      0.0031   0.0018   70.40     31    Success 
    31       -2.8472     0.3392      0.0014   0.0007   49.11     32    Success 
    32       -2.8497     0.4010      0.0025   0.0014   52.96     33    Success 
    33       -2.8542     0.5202      0.0045   0.0026   61.70     34    Success 
    34       -2.8620     0.7003      0.0079   0.0052   70.78     35    Success 
    35       -2.8752     0.9503      0.0132   0.0105   77.68     36    Success 
    36       -2.8853     2.0890      0.0101   0.0192   81.71     37    Success 
    37       -2.9000     1.3558      0.0147   0.0117   85.27     38    Success 
    38       -2.9122     0.7757      0.0122   0.0114   83.27     39    Success 
    39       -2.9184     0.4817      0.0062   0.0073   80.64     40    Success 
    40       -2.9213     0.4472      0.0028   0.0032   70.99     41    Success 
    41       -2.9231     0.3833      0.0018   0.0024   73.56     42    Success 
    42       -2.9245     0.3917      0.0015   0.0019   76.25     43    Success 
    43       -2.9272     0.4459      0.0026   0.0025   71.87     44    Success 
    44       -2.9317     0.5261      0.0046   0.0038   71.86     45    Success 
    45       -2.9399     0.7020      0.0082   0.0071   75.87     46    Success 
    46       -2.9544     0.9967      0.0145   0.0132   79.86     47    Success 
    47       -2.9777     1.5435      0.0233   0.0247   83.22     48    Success 
    48       -2.9995     2.3784      0.0218   0.0399   85.65     49    Success 
    49       -3.0274     2.0962      0.0279   0.0146   82.80     50    Success 
    50       -3.0709     1.8198      0.0435   0.0160   80.41     51    Success 
    51       -3.0992     2.2935      0.0283   0.0443   83.79     52    Success 
    52       -3.1113     1.1398      0.0121   0.0132   79.25     53    Success 
    53       -3.1155     1.2802      0.0042   0.0130   80.63     54    Success 
    54       -3.1208     0.3921      0.0053   0.0033   78.56     55    Success 
    55       -3.1216     0.1549      0.0008   0.0011   71.12     56    Success 
    56       -3.1218     0.1463      0.0003   0.0007   74.49     57    Success 
    57       -3.1223     0.1265      0.0004   0.0014   75.87     58    Success 
    58       -3.1229     0.1288      0.0007   0.0023   73.30     59    Success 
    59       -3.1235     0.3226      0.0006   0.0045   76.70     60    Success 
    60       -3.1243     0.1816      0.0008   0.0023   81.12     61    Success 
    61       -3.1254     0.2050      0.0011   0.0028   74.67     62    Success 
    62       -3.1271     0.3055      0.0017   0.0046   76.70     63    Success 
    63       -3.1290     0.5058      0.0020   0.0074   81.44     64    Success 
    64       -3.1315     0.3791      0.0025   0.0079   84.57     65    Success 
    65       -3.1338     0.2982      0.0023   0.0053   81.83     66    Success 
    66       -3.1369     0.4190      0.0032   0.0079   78.87     67    Success 
    67       -3.1408     0.7469      0.0039   0.0119   82.71     68    Success 
    68       -3.1460     0.7911      0.0052   0.0108   85.69     69    Success 
    69       -3.1554     0.8927      0.0094   0.0183   85.87     70    Success 
    70       -3.1694     1.1903      0.0140   0.0296   85.91     71    Success 
    71       -3.1834     1.3979      0.0139   0.0454   87.03     72    Success 
    72       -3.1955     0.9211      0.0122   0.0137   81.61     73    Success 
    73       -3.2044     0.7342      0.0089   0.0192   85.07     74    Success 
    74       -3.2093     0.3796      0.0048   0.0139   85.22     75    Success 
    75       -3.2110     0.1874      0.0018   0.0032   74.49     76    Success 
    76       -3.2117     0.1974      0.0007   0.0074   85.13     77    Success 
    77       -3.2126     0.2578      0.0009   0.0022   73.32     78    Success 
    78       -3.2140     0.2763      0.0014   0.0045   80.94     79    Success 
    79       -3.2164     0.3156      0.0024   0.0075   81.97     80    Success 
    80       -3.2198     0.5507      0.0034   0.0100   81.36     81    Success 
    81       -3.2251     0.4875      0.0053   0.0172   85.94     82    Success 
    82       -3.2336     0.5359      0.0086   0.0208   84.00     83    Success 
    83       -3.2443     0.6747      0.0106   0.0348   84.73     84    Success 
    84       -3.2539     0.6000      0.0096   0.0249   82.71     85    Success 
    85       -3.2584     0.4671      0.0045   0.0136   84.23     86    Success 
    86       -3.2636     0.6431      0.0052   0.0086   77.15     87    Success 
    87       -3.2686     0.7131      0.0050   0.0076   81.29     88    Success 
    88       -3.2761     0.6707      0.0075   0.0112   83.06     89    Success 
    89       -3.2856     1.0124      0.0095   0.0157   81.81     90    Success 
    90       -3.2921     0.7621      0.0065   0.0207   84.80     91    Success 
    91       -3.2951     0.2683      0.0030   0.0049   82.45     92    Success 
    92       -3.2961     0.2808      0.0011   0.0048   83.51     93    Success 
    93       -3.2974     0.2246      0.0013   0.0065   83.33     94    Success 
    94       -3.2984     0.3022      0.0010   0.0123   86.11     95    Success 
    95       -3.2991     0.2963      0.0007   0.0064   85.30     96    Success 
    96       -3.2996     0.0933      0.0004   0.0011   76.43     97   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.29957507
 Final RMS Gradient :              0.09328194
 Final Gradient Norm :             0.29498339
