
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      101.4614   183.7292                                   1
     1       51.5715   184.3896     49.8899   0.1473    0.00      2    Success 
     2       16.9077    37.5269     34.6638   0.0592   29.25      3    Success 
     3       14.0726    24.8620      2.8350   0.0137   28.79      4    Success 
     4        9.9407    20.7571      4.1320   0.0335   31.58      5    Success 
     5        6.0421    20.0162      3.8986   0.0489   46.74      6    Success 
     6        3.4078    28.2090      2.6343   0.0686   60.28      7    Success 
     7        1.8298    17.8969      1.5780   0.0582   68.28      8    Success 
     8        0.9530    10.9780      0.8768   0.0150   52.93      9    Success 
     9        0.3118     7.8928      0.6411   0.0150   27.65     10    Success 
    10       -0.1044     5.3568      0.4162   0.0188   62.85     11    Success 
    11       -0.6538     4.5545      0.5494   0.0429   63.04     12    Success 
    12       -0.9174     6.0507      0.2636   0.0386   65.74     13    Success 
    13       -1.0838     2.8766      0.1664   0.0246   76.23     14    Success 
    14       -1.1438     2.2907      0.0600   0.0114   73.11     15    Success 
    15       -1.2234     2.0883      0.0795   0.0269   75.91     16    Success 
    16       -1.2511     1.3145      0.0277   0.0157   76.34     17    Success 
    17       -1.2577     0.8217      0.0066   0.0094   82.18     18    Success 
    18       -1.2600     0.5606      0.0023   0.0011   66.92     19    Success 
    19       -1.2631     0.3974      0.0031   0.0057   79.71     20    Success 
    20       -1.2656     0.3117      0.0025   0.0056   79.61     21    Success 
    21       -1.2694     0.3567      0.0039   0.0077   74.77     22    Success 
    22       -1.2755     0.5696      0.0061   0.0097   73.80     23    Success 
    23       -1.2835     1.4318      0.0080   0.0126   77.74     24    Success 
    24       -1.2971     1.6652      0.0136   0.0097   81.70     25    Success 
    25       -1.3212     1.6928      0.0241   0.0148   82.11     26    Success 
    26       -1.3563     1.9557      0.0351   0.0290   82.96     27    Success 
    27       -1.3677     2.6276      0.0114   0.0151   84.85     29    Success 
    28       -1.3832     1.4739      0.0155   0.0149   85.82     30    Success 
    29       -1.3893     0.6037      0.0061   0.0073   83.34     31    Success 
    30       -1.3920     0.5741      0.0026   0.0045   81.02     32    Success 
    31       -1.3962     0.6511      0.0043   0.0053   77.45     33    Success 
    32       -1.4027     0.8447      0.0065   0.0102   80.75     34    Success 
    33       -1.4104     1.2169      0.0076   0.0147   82.45     35    Success 
    34       -1.4198     0.8025      0.0095   0.0145   83.82     36    Success 
    35       -1.4234     1.1649      0.0036   0.0101   84.37     38    Success 
    36       -1.4292     0.7862      0.0058   0.0058   82.34     39    Success 
    37       -1.4368     0.4963      0.0075   0.0131   81.88     40    Success 
    38       -1.4396     0.9420      0.0028   0.0110   80.09     41    Success 
    39       -1.4415     0.9288      0.0019   0.0125   86.68     42    Success 
    40       -1.4438     0.3834      0.0023   0.0014   67.29     43    Success 
    41       -1.4451     0.3472      0.0012   0.0026   78.17     44    Success 
    42       -1.4465     0.4544      0.0014   0.0066   84.10     45    Success 
    43       -1.4483     0.4933      0.0018   0.0084   85.27     46    Success 
    44       -1.4497     0.5745      0.0014   0.0093   85.19     47    Success 
    45       -1.4513     0.6086      0.0016   0.0034   80.99     48    Success 
    46       -1.4536     0.7472      0.0023   0.0020   74.23     49    Success 
    47       -1.4577     0.7775      0.0041   0.0034   77.04     50    Success 
    48       -1.4650     0.6879      0.0074   0.0078   80.28     51    Success 
    49       -1.4712     1.7939      0.0062   0.0146   79.40     52    Success 
    50       -1.4787     1.0504      0.0075   0.0158   86.87     53    Success 
    51       -1.4876     0.6793      0.0089   0.0088   81.52     54    Success 
    52       -1.4966     0.8354      0.0090   0.0145   77.05     55    Success 
    53       -1.4976     0.5748      0.0010   0.0020   81.09     57    Success 
    54       -1.4984     0.3295      0.0008   0.0023   84.21     58    Success 
