
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      100.1675   176.8929                                   1
     1       55.9043   186.1584     44.2632   0.1473    0.00      2    Success 
     2       22.5635    30.2663     33.3408   0.0494   10.88      3    Success 
     3       20.1344    25.2892      2.4292   0.0128   28.95      4    Success 
     4       15.9361    20.8732      4.1983   0.0276   29.70      5    Success 
     5        9.5924    19.4636      6.3437   0.0583   30.33      6    Success 
     6        4.8329    35.4181      4.7595   0.1202   47.34      7    Success 
     7        2.5215    18.9955      2.3114   0.0486   67.38      8    Success 
     8        1.7153    11.2124      0.8061   0.0113   35.71      9    Success 
     9        1.0267     7.0902      0.6886   0.0210   63.43     10    Success 
    10        0.1147     4.5743      0.9120   0.0553   63.93     11    Success 
    11       -0.2654     7.2242      0.3801   0.0491   67.23     12    Success 
    12       -0.5086     4.6074      0.2432   0.0404   75.90     13    Success 
    13       -0.5813     2.1240      0.0727   0.0051   55.05     14    Success 
    14       -0.6317     2.1326      0.0504   0.0132   70.96     15    Success 
    15       -0.6803     2.3075      0.0485   0.0142   74.17     16    Success 
    16       -0.7308     2.1299      0.0506   0.0250   80.27     17    Success 
    17       -0.7507     2.4273      0.0198   0.0208   80.57     18    Success 
    18       -0.7675     0.8802      0.0168   0.0069   78.74     19    Success 
    19       -0.7723     0.5058      0.0048   0.0068   81.33     20    Success 
    20       -0.7756     0.6001      0.0033   0.0056   79.01     21    Success 
    21       -0.7808     0.7053      0.0052   0.0088   80.88     22    Success 
    22       -0.7892     0.9349      0.0084   0.0094   78.70     23    Success 
    23       -0.8029     1.0994      0.0137   0.0127   79.85     24    Success 
    24       -0.8267     1.3392      0.0238   0.0163   79.01     25    Success 
    25       -0.8643     2.1869      0.0376   0.0257   80.02     26    Success 
    26       -0.8834     3.5802      0.0191   0.0181   84.14     28    Success 
    27       -0.9153     2.8424      0.0319   0.0102   82.47     29    Success 
    28       -0.9579     1.7051      0.0426   0.0223   82.78     30    Success 
    29       -0.9735     2.9540      0.0156   0.0204   83.75     31    Success 
    30       -0.9928     1.4541      0.0193   0.0066   78.56     32    Success 
    31       -1.0103     1.2829      0.0175   0.0143   82.10     33    Success 
    32       -1.0294     2.2330      0.0191   0.0215   80.86     34    Success 
    33       -1.0411     1.4193      0.0117   0.0070   78.21     35    Success 
    34       -1.0513     1.9224      0.0102   0.0151   84.43     36    Success 
    35       -1.0632     1.4706      0.0119   0.0099   82.32     37    Success 
