
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       17.3665    22.0758                                   1
     1       12.2479    33.6064      5.1186   0.0602    0.00      3    Success 
     2        8.9835    15.9909      3.2644   0.0500   56.64      4    Success 
     3        8.2179    11.4938      0.7655   0.0124   48.27      5    Success 
     4        7.1010    14.5586      1.1170   0.0252   52.59      6    Success 
     5        5.2835    18.8055      1.8175   0.0464   65.58      7    Success 
     6        2.4916    16.7315      2.7919   0.0819   72.84      8    Success 
     7        1.1864    20.6675      1.3052   0.0736   74.72     10    Success 
     8       -0.4334     6.0725      1.6198   0.0826   78.99     11    Success 
     9       -0.7533     3.2716      0.3199   0.0435   76.65     12    Success 
    10       -0.9000     4.2454      0.1467   0.0361   76.51     13    Success 
    11       -0.9786     3.6148      0.0786   0.0339   82.70     14    Success 
    12       -1.0242     1.6567      0.0456   0.0190   82.19     15    Success 
    13       -1.0436     1.1065      0.0194   0.0112   79.85     16    Success 
    14       -1.0597     1.2786      0.0161   0.0151   79.62     17    Success 
    15       -1.0689     0.7050      0.0092   0.0128   84.13     18    Success 
    16       -1.0732     0.4431      0.0043   0.0096   83.10     19    Success 
    17       -1.0761     0.6428      0.0029   0.0069   80.52     20    Success 
    18       -1.0802     0.9069      0.0041   0.0067   81.55     21    Success 
    19       -1.0871     1.0431      0.0070   0.0068   80.50     22    Success 
    20       -1.0992     1.2710      0.0121   0.0092   79.55     23    Success 
    21       -1.1200     1.6501      0.0207   0.0141   80.23     24    Success 
    22       -1.1522     2.4760      0.0322   0.0243   82.59     25    Success 
    23       -1.1959     3.0927      0.0437   0.0383   85.12     26    Success 
    24       -1.2517     3.9993      0.0558   0.0509   86.02     27    Success 
    25       -1.3053     1.4929      0.0536   0.0460   85.65     28    Success 
    26       -1.3698     1.9728      0.0645   0.0252   72.68     29    Success 
    27       -1.4050     1.4260      0.0352   0.0296   81.06     30    Success 
    28       -1.4131     2.5093      0.0081   0.0137   84.49     32    Success 
    29       -1.4263     1.8762      0.0132   0.0064   82.72     33    Success 
    30       -1.4459     1.4850      0.0196   0.0198   84.92     34    Success 
    31       -1.4628     1.9209      0.0168   0.0297   83.61     35    Success 
    32       -1.4782     0.8137      0.0155   0.0142   83.34     36    Success 
    33       -1.4792     1.2672      0.0010   0.0050   72.24     37    Success 
    34       -1.4865     0.6378      0.0073   0.0150   86.16     39    Success 
    35       -1.4883     1.0517      0.0018   0.0142   85.95     40    Success 
    36       -1.4903     0.3976      0.0019   0.0043   84.35     41    Success 
    37       -1.4911     0.2305      0.0009   0.0031   83.58     42    Success 
    38       -1.4921     0.1795      0.0009   0.0078   83.76     43    Success 
    39       -1.4922     0.1897      0.0002   0.0023   84.36     45    Success 
    40       -1.4924     0.1390      0.0002   0.0018   85.92     46    Success 
    41       -1.4926     0.1186      0.0003   0.0025   83.42     47    Success 
    42       -1.4931     0.1571      0.0004   0.0040   81.88     48    Success 
    43       -1.4937     0.2262      0.0007   0.0057   83.26     49    Success 
    44       -1.4944     0.4319      0.0007   0.0074   84.41     50    Success 
    45       -1.4956     0.3962      0.0012   0.0051   85.39     51    Success 
    46       -1.4974     0.3022      0.0018   0.0098   85.65     52    Success 
    47       -1.4999     0.3498      0.0025   0.0080   79.19     53    Success 
    48       -1.5021     0.6318      0.0022   0.0076   80.99     54    Success 
    49       -1.5040     0.9818      0.0019   0.0092   84.48     55    Success 
    50       -1.5061     0.6590      0.0021   0.0066   85.76     56    Success 
    51       -1.5070     0.3775      0.0009   0.0032   79.59     57    Success 
    52       -1.5077     0.1654      0.0007   0.0031   83.93     58    Success 
    53       -1.5081     0.2298      0.0004   0.0043   83.19     59    Success 
    54       -1.5083     0.1048      0.0002   0.0015   83.26     60    Success 
