
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      578.1967  1210.9286                                   1
     1       93.7170   150.1775    484.4796   0.1473    0.00      2    Success 
     2       72.7223   105.4299     20.9948   0.0208    4.72      3    Success 
     3       43.8341    54.4393     28.8882   0.0501    6.63      4    Success 
     4       30.2551    44.0612     13.5790   0.0477   24.00      5    Success 
     5       19.0100    37.5801     11.2451   0.0637   46.32      6    Success 
     6       11.7881    57.6244      7.2219   0.1122   55.86      7    Success 
     7        5.3176    28.9901      6.4705   0.0702   64.16      8    Success 
     8        3.1932    16.9122      2.1244   0.0160   34.78      9    Success 
     9        1.7810    12.4722      1.4123   0.0266   53.82     10    Success 
    10        0.7882    10.9044      0.9927   0.0297   63.43     11    Success 
    11       -0.2866     7.6223      1.0748   0.0468   64.97     12    Success 
    12       -0.4227    13.4874      0.1361   0.0402   62.83     13    Success 
    13       -0.6456     8.9946      0.2230   0.0027   20.08     14    Success 
    14       -0.8902     3.7073      0.2446   0.0068   34.62     15    Success 
    15       -0.9751     3.7635      0.0848   0.0071   60.98     16    Success 
    16       -1.1132     3.8610      0.1381   0.0145   67.11     17    Success 
    17       -1.2987     2.9962      0.1856   0.0293   72.21     18    Success 
    18       -1.3624     2.4770      0.0637   0.0317   79.95     19    Success 
    19       -1.3880     1.3383      0.0256   0.0128   80.19     20    Success 
    20       -1.3986     0.9175      0.0106   0.0086   80.74     21    Success 
    21       -1.4060     0.5672      0.0074   0.0113   82.08     22    Success 
    22       -1.4087     0.6563      0.0027   0.0065   79.25     23    Success 
    23       -1.4105     0.3632      0.0018   0.0028   79.58     24    Success 
    24       -1.4121     0.3664      0.0016   0.0030   76.43     25    Success 
    25       -1.4149     0.4984      0.0028   0.0036   71.73     26    Success 
    26       -1.4199     0.6697      0.0050   0.0052   74.40     27    Success 
    27       -1.4285     0.9172      0.0086   0.0082   76.91     28    Success 
    28       -1.4412     1.4581      0.0127   0.0137   80.12     29    Success 
    29       -1.4550     2.0197      0.0138   0.0217   84.22     30    Success 
    30       -1.4616     1.9038      0.0066   0.0203   85.17     31    Success 
    31       -1.4720     1.1952      0.0104   0.0039   77.11     32    Success 
    32       -1.4753     1.5944      0.0033   0.0045   61.27     33    Success 
    33       -1.4805     0.9067      0.0052   0.0041   82.66     34    Success 
    34       -1.4830     0.7264      0.0025   0.0067   83.01     35    Success 
    35       -1.4841     0.4212      0.0010   0.0026   84.56     36    Success 
    36       -1.4854     0.2301      0.0013   0.0023   76.85     37    Success 
    37       -1.4869     0.1786      0.0015   0.0043   72.88     38    Success 
    38       -1.4875     0.4252      0.0006   0.0049   76.95     39    Success 
    39       -1.4882     0.2420      0.0007   0.0021   82.26     40    Success 
    40       -1.4888     0.2098      0.0006   0.0020   78.77     41    Success 
    41       -1.4894     0.2085      0.0006   0.0036   81.69     42    Success 
    42       -1.4901     0.1992      0.0007   0.0041   80.94     43    Success 
    43       -1.4904     0.3477      0.0003   0.0036   81.17     44    Success 
    44       -1.4907     0.2388      0.0003   0.0010   81.09     45    Success 
    45       -1.4912     0.2925      0.0005   0.0019   79.21     46    Success 
    46       -1.4920     0.3433      0.0008   0.0031   81.92     47    Success 
    47       -1.4932     0.4420      0.0012   0.0042   82.18     48    Success 
    48       -1.4950     0.5854      0.0018   0.0065   83.79     49    Success 
    49       -1.4969     0.5719      0.0019   0.0110   86.00     50    Success 
    50       -1.4980     0.3102      0.0011   0.0032   80.36     51    Success 
    51       -1.4982     0.1434      0.0002   0.0011   76.63     52    Success 
    52       -1.4983     0.0900      0.0001   0.0015   84.25     53   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.49832530
 Final RMS Gradient :              0.09002811
 Final Gradient Norm :             0.25463795
