
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      105.8693   189.4990                                   1
     1       21.6099    37.0450     84.2594   0.1473    0.00      2    Success 
     2       16.3509    29.3973      5.2589   0.0331    9.62      3    Success 
     3       12.1601    25.1275      4.1908   0.0288   42.70      4    Success 
     4        6.1891    20.1226      5.9710   0.0586   44.64      5    Success 
     5        1.0057    14.7261      5.1833   0.0989   52.08      6    Success 
     6        0.5480    23.9911      0.4577   0.0466   60.68      7    Success 
     7       -0.1635    13.7599      0.7116   0.0059   36.04      8    Success 
     8       -0.8979     6.8606      0.7344   0.0162   52.17      9    Success 
     9       -1.3249     7.5290      0.4271   0.0198   58.19     10    Success 
    10       -1.7569     6.4025      0.4320   0.0313   70.08     11    Success 
    11       -1.9754     4.8500      0.2185   0.0252   73.78     12    Success 
    12       -2.0955     2.8918      0.1201   0.0260   74.77     13    Success 
    13       -2.1496     2.3040      0.0541   0.0065   64.20     14    Success 
    14       -2.2340     2.1176      0.0844   0.0143   65.83     15    Success 
    15       -2.3384     2.8118      0.1044   0.0315   71.55     16    Success 
    16       -2.3566     4.6080      0.0182   0.0382   78.37     17    Success 
    17       -2.3884     3.4556      0.0318   0.0016   52.57     18    Success 
    18       -2.4369     1.7341      0.0485   0.0045   59.34     19    Success 
    19       -2.4800     1.7473      0.0431   0.0110   65.99     20    Success 
    20       -2.5257     2.4694      0.0457   0.0163   76.21     21    Success 
    21       -2.6012     3.1726      0.0755   0.0235   78.65     22    Success 
    22       -2.6924     4.8005      0.0912   0.0277   77.61     23    Success 
    23       -2.7918     2.6628      0.0995   0.0219   78.33     24    Success 
    24       -2.8995     5.6636      0.1076   0.0273   69.97     25    Success 
    25       -3.0109     2.3711      0.1114   0.0171   73.86     26    Success 
    26       -3.0485     2.4875      0.0376   0.0123   77.30     27    Success 
    27       -3.0856     1.5062      0.0371   0.0136   74.50     28    Success 
    28       -3.0933     1.6031      0.0078   0.0055   68.51     29    Success 
    29       -3.1002     0.8603      0.0069   0.0013   54.68     30    Success 
    30       -3.1084     0.8113      0.0082   0.0053   72.16     31    Success 
    31       -3.1186     1.3024      0.0102   0.0105   77.44     32    Success 
    32       -3.1308     1.3864      0.0122   0.0157   82.93     33    Success 
    33       -3.1447     1.0020      0.0139   0.0148   82.94     34    Success 
    34       -3.1609     1.0440      0.0162   0.0166   80.05     35    Success 
    35       -3.1774     2.1818      0.0165   0.0161   76.06     36    Success 
    36       -3.1917     1.3825      0.0143   0.0155   85.21     37    Success 
    37       -3.2039     1.1408      0.0122   0.0070   78.34     38    Success 
    38       -3.2227     1.6477      0.0188   0.0128   77.97     39    Success 
    39       -3.2514     2.5020      0.0287   0.0221   82.60     40    Success 
    40       -3.2939     2.7672      0.0425   0.0324   84.93     41    Success 
    41       -3.3425     3.0808      0.0486   0.0472   85.33     42    Success 
    42       -3.3688     2.2413      0.0263   0.0164   82.56     44    Success 
    43       -3.3773     1.6505      0.0085   0.0218   84.05     45    Success 
    44       -3.3881     0.8105      0.0108   0.0105   82.99     46    Success 
    45       -3.3911     0.4179      0.0031   0.0038   76.65     47    Success 
    46       -3.3923     0.3961      0.0012   0.0034   81.88     48    Success 
    47       -3.3943     0.3850      0.0020   0.0035   77.70     49    Success 
    48       -3.3975     0.5705      0.0031   0.0047   73.89     50    Success 
    49       -3.4022     0.5196      0.0047   0.0087   80.88     51    Success 
    50       -3.4072     0.5379      0.0050   0.0108   79.24     52    Success 
    51       -3.4102     0.4742      0.0030   0.0065   76.39     53    Success 
    52       -3.4126     0.2680      0.0024   0.0058   81.75     54    Success 
    53       -3.4151     0.4282      0.0025   0.0102   80.52     55    Success 
    54       -3.4180     0.5960      0.0029   0.0118   84.76     56    Success 
    55       -3.4214     1.1684      0.0034   0.0176   86.03     57    Success 
    56       -3.4264     0.8617      0.0050   0.0155   87.30     58    Success 
    57       -3.4326     0.6046      0.0062   0.0170   85.79     59    Success 
    58       -3.4345     1.2196      0.0020   0.0382   86.82     60    Success 
    59       -3.4377     0.8153      0.0031   0.0016   75.66     61    Success 
    60       -3.4401     0.9653      0.0025   0.0089   83.80     62    Success 
    61       -3.4428     0.2581      0.0027   0.0085   85.74     63    Success 
    62       -3.4443     0.2524      0.0015   0.0145   86.63     64    Success 
    63       -3.4452     0.7168      0.0010   0.0239   86.55     65    Success 
    64       -3.4463     0.2355      0.0011   0.0018   79.51     66    Success 
    65       -3.4469     0.3026      0.0005   0.0124   87.55     67    Success 
    66       -3.4476     0.1474      0.0007   0.0086   87.05     68    Success 
    67       -3.4480     0.3921      0.0004   0.0185   87.46     69    Success 
    68       -3.4484     0.1189      0.0004   0.0009   74.06     70    Success 
    69       -3.4486     0.0790      0.0002   0.0068   87.75     71   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.44858991
 Final RMS Gradient :              0.07900855
 Final Gradient Norm :             0.22346992
