
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       95.3915   119.5461                                   1
     1       60.3482   198.2561     35.0433   0.1473    0.00      2    Success 
     2       28.4144    55.2335     31.9337   0.0589   41.43      3    Success 
     3       24.0479    28.5044      4.3665   0.0171   38.17      4    Success 
     4       20.8907    20.2429      3.1572   0.0270   42.60      5    Success 
     5       18.1114    24.1767      2.7793   0.0312   45.19      6    Success 
     6       13.9124    29.7533      4.1990   0.0527   56.92      7    Success 
     7        7.8310    29.3061      6.0814   0.0877   66.48      8    Success 
     8        1.7624    16.6153      6.0686   0.1446   70.73      9    Success 
     9        1.5159    22.9989      0.2465   0.0554   61.75     10    Success 
    10        1.0720    18.6536      0.4439   0.0031   31.23     11    Success 
    11        0.3590    10.8096      0.7129   0.0079   41.30     12    Success 
    12       -0.2417     4.3635      0.6007   0.0267   63.22     13    Success 
    13       -0.3772     4.7083      0.1355   0.0182   74.83     14    Success 
    14       -0.5786     3.7141      0.2014   0.0335   77.61     15    Success 
    15       -0.6272     7.8467      0.0486   0.0611   78.51     16    Success 
    16       -0.7097     5.5568      0.0825   0.0047   70.57     17    Success 
    17       -0.8051     1.4294      0.0954   0.0176   77.81     18    Success 
    18       -0.8176     1.1343      0.0125   0.0099   81.76     19    Success 
    19       -0.8338     0.9303      0.0162   0.0172   81.34     20    Success 
    20       -0.8426     1.2919      0.0088   0.0132   79.26     21    Success 
    21       -0.8481     0.8777      0.0055   0.0108   82.72     22    Success 
    22       -0.8506     0.6385      0.0025   0.0026   80.12     23    Success 
    23       -0.8548     0.6484      0.0042   0.0021   62.61     24    Success 
    24       -0.8619     0.8325      0.0071   0.0036   63.79     25    Success 
    25       -0.8736     1.1915      0.0117   0.0054   66.93     26    Success 
    26       -0.8920     1.9659      0.0184   0.0107   76.66     27    Success 
    27       -0.9206     2.6178      0.0286   0.0186   82.79     28    Success 
    28       -0.9646     3.3270      0.0440   0.0347   85.48     29    Success 
    29       -1.0297     3.9852      0.0651   0.0439   85.69     30    Success 
    30       -1.0901     2.8349      0.0604   0.0474   85.06     31    Success 
    31       -1.1421     5.3209      0.0520   0.0237   77.01     32    Success 
    32       -1.2141     3.5061      0.0720   0.0272   84.83     33    Success 
    33       -1.2635     2.4796      0.0494   0.0104   70.71     34    Success 
    34       -1.2902     2.1121      0.0268   0.0081   78.00     35    Success 
    35       -1.3348     2.2381      0.0446   0.0132   76.15     36    Success 
    36       -1.3992     2.7298      0.0644   0.0229   77.43     37    Success 
    37       -1.4294     3.1460      0.0302   0.0229   75.05     38    Success 
    38       -1.4530     2.8053      0.0236   0.0191   82.78     39    Success 
    39       -1.4771     0.8909      0.0241   0.0085   76.25     40    Success 
    40       -1.4903     1.3368      0.0133   0.0076   70.03     41    Success 
    41       -1.5014     1.7859      0.0110   0.0110   81.17     42    Success 
