
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     2611.0406  3448.3798                                   1
     1      813.1633   551.3043   1797.8773   0.1318    0.00      2    Success 
     2      680.6796   443.5237    132.4837   0.0268    0.35      3    Success 
     3      463.9229   288.8407    216.7567   0.0609   11.08      4    Success 
     4      218.6162   121.2822    245.3067   0.1291   15.06      5    Success 
     5      124.1169    59.5250     94.4993   0.1113   14.39      6    Success 
     6       70.7071    37.4781     53.4098   0.1318   11.68      7    Success 
     7       50.4989    54.6599     20.2082   0.1318   20.79      8    Success 
     8       31.0409    31.8724     19.4580   0.1041   61.07      9    Success 
     9       17.1101    25.6484     13.9307   0.1318   58.44     10    Success 
    10        7.5843    19.7480      9.5258   0.1311   68.83     11    Success 
    11        2.0233    29.1475      5.5610   0.1318   63.49     12    Success 
    12        0.0077    18.3681      2.0156   0.1091   73.56     13    Success 
    13       -1.4258     6.9240      1.4335   0.0453   72.04     14    Success 
    14       -1.7890     4.1195      0.3632   0.0101   46.32     15    Success 
    15       -2.1234     3.5084      0.3344   0.0228   55.83     16    Success 
    16       -2.3312     3.1951      0.2078   0.0170   62.35     17    Success 
    17       -2.5381     3.9201      0.2068   0.0375   69.68     18    Success 
    18       -2.6935     2.5317      0.1555   0.0220   72.13     19    Success 
    19       -2.7646     1.9963      0.0711   0.0129   72.62     20    Success 
    20       -2.8058     3.0161      0.0412   0.0245   74.26     21    Success 
    21       -2.8430     0.9869      0.0372   0.0056   64.24     22    Success 
    22       -2.8515     0.6848      0.0085   0.0017   50.02     23    Success 
    23       -2.8614     0.6971      0.0100   0.0043   58.67     24    Success 
    24       -2.8713     1.0133      0.0099   0.0040   62.16     25    Success 
    25       -2.8885     1.1747      0.0173   0.0065   72.57     26    Success 
    26       -2.9195     1.3774      0.0309   0.0119   75.76     27    Success 
    27       -2.9698     1.4569      0.0504   0.0230   78.74     28    Success 
    28       -3.0051     1.8202      0.0353   0.0435   80.85     29    Success 
    29       -3.0226     1.6604      0.0175   0.0051   48.70     30    Success 
    30       -3.0341     0.6213      0.0114   0.0072   77.92     31    Success 
    31       -3.0365     0.2673      0.0025   0.0030   78.56     32    Success 
    32       -3.0377     0.1751      0.0012   0.0020   71.42     33    Success 
    33       -3.0387     0.2009      0.0010   0.0022   70.39     34    Success 
    34       -3.0404     0.2560      0.0016   0.0028   69.38     35    Success 
    35       -3.0431     0.3919      0.0027   0.0042   71.99     36    Success 
    36       -3.0478     0.4655      0.0048   0.0062   77.24     37    Success 
    37       -3.0560     0.7012      0.0082   0.0102   78.39     38    Success 
    38       -3.0702     0.8769      0.0142   0.0176   82.38     39    Success 
    39       -3.0928     1.2794      0.0225   0.0307   83.93     40    Success 
    40       -3.1000     2.9890      0.0072   0.0472   85.72     41    Success 
    41       -3.1134     2.5636      0.0134   0.0013   69.07     42    Success 
    42       -3.1381     2.0389      0.0247   0.0042   75.66     43    Success 
    43       -3.1796     1.4052      0.0415   0.0179   82.25     44    Success 
    44       -3.2281     0.4960      0.0485   0.0215   74.01     45    Success 
    45       -3.2465     0.9797      0.0184   0.0315   77.91     47    Success 
    46       -3.2546     0.5979      0.0081   0.0105   83.52     48    Success 
    47       -3.2559     0.8115      0.0013   0.0091   80.14     49    Success 
    48       -3.2578     0.4101      0.0019   0.0008   66.02     50    Success 
    49       -3.2586     0.1107      0.0008   0.0006   57.91     51    Success 
    50       -3.2587     0.0992      0.0001   0.0002   50.79     52   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.25866776
 Final RMS Gradient :              0.09922061
 Final Gradient Norm :             0.31376312
