
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       46.9478    85.3214                                   1
     1       25.3674    72.5878     21.5803   0.0672    0.00      3    Success 
     2       13.5556    20.7132     11.8118   0.0439   40.49      4    Success 
     3       10.1582    17.3633      3.3974   0.0331   30.27      5    Success 
     4        6.5595    19.2226      3.5987   0.0462   40.94      6    Success 
     5        4.9460    36.1099      1.6135   0.0875   57.66      7    Success 
     6        2.3885    21.4178      2.5576   0.0150   41.86      8    Success 
     7        0.5975     9.3062      1.7910   0.0394   60.90      9    Success 
     8        0.1243     6.0855      0.4731   0.0247   71.00     10    Success 
     9       -0.4636     5.6196      0.5880   0.0486   66.42     11    Success 
    10       -0.7275     6.1237      0.2639   0.0265   69.46     12    Success 
    11       -0.9147     4.5008      0.1872   0.0313   73.30     13    Success 
    12       -0.9884     2.2106      0.0737   0.0081   65.81     14    Success 
    13       -1.0258     2.1100      0.0375   0.0089   71.47     15    Success 
    14       -1.0819     2.0487      0.0561   0.0168   74.66     16    Success 
    15       -1.1312     4.1089      0.0493   0.0356   78.92     17    Success 
    16       -1.1748     1.3159      0.0435   0.0090   70.43     18    Success 
    17       -1.1910     0.9859      0.0162   0.0120   79.55     19    Success 
    18       -1.2011     1.1927      0.0101   0.0128   81.13     20    Success 
    19       -1.2094     0.9017      0.0083   0.0081   81.86     21    Success 
    20       -1.2189     0.9878      0.0096   0.0120   78.95     22    Success 
    21       -1.2273     0.7375      0.0083   0.0127   82.49     23    Success 
    22       -1.2343     1.5474      0.0070   0.0063   64.31     24    Success 
    23       -1.2433     0.8758      0.0091   0.0159   85.91     25    Success 
    24       -1.2519     0.6620      0.0085   0.0061   76.05     26    Success 
    25       -1.2655     0.6770      0.0136   0.0079   66.01     27    Success 
    26       -1.2808     1.2688      0.0153   0.0202   75.57     28    Success 
    27       -1.2969     1.5429      0.0161   0.0204   81.51     29    Success 
    28       -1.3076     0.9819      0.0106   0.0151   85.47     30    Success 
    29       -1.3192     0.7638      0.0116   0.0169   82.34     31    Success 
    30       -1.3247     1.2836      0.0055   0.0079   76.67     32    Success 
    31       -1.3263     0.6255      0.0017   0.0047   82.50     33    Success 
    32       -1.3280     0.5513      0.0016   0.0027   80.18     34    Success 
    33       -1.3299     0.6311      0.0019   0.0036   81.43     35    Success 
    34       -1.3328     0.6576      0.0029   0.0073   84.15     36    Success 
    35       -1.3357     0.5374      0.0029   0.0135   85.33     37    Success 
