
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     1508.9810  1395.2432                                   1
     1      620.6624   382.4425    888.3187   0.1318    0.00      2    Success 
     2      443.7766   264.7882    176.8858   0.0554    1.49      3    Success 
     3      210.6539   114.7856    233.1227   0.1318   10.22      4    Success 
     4      119.6939    58.1534     90.9600   0.1142   12.27      5    Success 
     5       74.5407    47.7916     45.1532   0.1318   10.25      6    Success 
     6       43.6409    27.9766     30.8998   0.1318   41.94      7    Success 
     7       26.7805    28.6801     16.8605   0.1318   43.87      8    Success 
     8       13.7714    20.4504     13.0091   0.1318   62.58      9    Success 
     9        3.9707    15.2083      9.8007   0.1318   60.52     10    Success 
    10        0.6699    22.4527      3.3008   0.1318   62.08     11    Success 
    11       -1.4504     7.1333      2.1203   0.0288   54.90     12    Success 
    12       -1.8467     5.6397      0.3963   0.0079   25.96     13    Success 
    13       -2.3268     3.0738      0.4801   0.0214   49.05     14    Success 
    14       -2.4821     3.4710      0.1553   0.0156   58.94     15    Success 
    15       -2.6487     2.4924      0.1666   0.0242   71.31     16    Success 
    16       -2.7743     2.0922      0.1256   0.0233   72.98     17    Success 
    17       -2.8531     3.9908      0.0788   0.0367   72.39     18    Success 
    18       -2.9095     1.5155      0.0564   0.0121   73.28     19    Success 
    19       -2.9202     0.6243      0.0107   0.0017   46.69     20    Success 
    20       -2.9249     0.5086      0.0046   0.0015   50.57     21    Success 
    21       -2.9314     0.5215      0.0065   0.0036   59.50     22    Success 
    22       -2.9400     0.5905      0.0086   0.0036   56.02     23    Success 
    23       -2.9545     0.6978      0.0145   0.0070   65.16     24    Success 
    24       -2.9779     0.9850      0.0234   0.0129   71.17     25    Success 
    25       -3.0107     0.9249      0.0328   0.0241   78.60     26    Success 
    26       -3.0213     1.3211      0.0106   0.0118   78.78     28    Success 
    27       -3.0326     0.5271      0.0113   0.0108   81.50     29    Success 
    28       -3.0362     0.2465      0.0036   0.0031   69.17     30    Success 
    29       -3.0373     0.3521      0.0011   0.0028   70.68     31    Success 
    30       -3.0383     0.2376      0.0010   0.0024   80.56     32    Success 
    31       -3.0399     0.2621      0.0016   0.0032   75.36     33    Success 
    32       -3.0427     0.3623      0.0028   0.0041   72.86     34    Success 
    33       -3.0477     0.5356      0.0050   0.0061   75.37     35    Success 
    34       -3.0567     0.7575      0.0090   0.0105   79.72     36    Success 
    35       -3.0720     1.1692      0.0153   0.0184   82.59     37    Success 
    36       -3.0939     1.7976      0.0220   0.0324   85.38     38    Success 
    37       -3.1174     2.5059      0.0235   0.0399   86.61     39    Success 
    38       -3.1483     2.2233      0.0309   0.0200   84.62     40    Success 
    39       -3.1950     1.3473      0.0467   0.0223   82.86     41    Success 
    40       -3.2169     1.0632      0.0219   0.0312   84.50     43    Success 
    41       -3.2275     0.9200      0.0106   0.0170   75.95     44    Success 
    42       -3.2315     0.8516      0.0040   0.0094   80.72     45    Success 
    43       -3.2340     0.2312      0.0025   0.0027   75.45     46    Success 
    44       -3.2343     0.1448      0.0004   0.0006   69.29     47    Success 
    45       -3.2348     0.1544      0.0005   0.0010   64.49     48    Success 
    46       -3.2356     0.2073      0.0008   0.0015   64.54     49    Success 
    47       -3.2370     0.2797      0.0014   0.0020   67.17     50    Success 
    48       -3.2391     0.4131      0.0021   0.0034   73.12     51    Success 
    49       -3.2426     0.4419      0.0035   0.0056   79.32     52    Success 
    50       -3.2483     0.4936      0.0056   0.0094   80.21     53    Success 
    51       -3.2490     1.3862      0.0008   0.0176   82.55     54    Success 
    52       -3.2552     0.8509      0.0061   0.0037   81.67     56    Success 
    53       -3.2615     0.2408      0.0064   0.0077   80.24     57    Success 
    54       -3.2626     0.1823      0.0011   0.0029   77.18     58    Success 
    55       -3.2628     0.3455      0.0002   0.0044   80.50     59    Success 
    56       -3.2631     0.1675      0.0003   0.0007   79.94     60    Success 
    57       -3.2633     0.0273      0.0001   0.0010   82.59     61   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.26325095
 Final RMS Gradient :              0.02734944
 Final Gradient Norm :             0.08648652
