
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       46.0622    80.4396                                   1
     1       24.8772    52.4531     21.1849   0.0679    0.00      3    Success 
     2       16.4963    20.2637      8.3809   0.0367   33.01      4    Success 
     3       12.5123    18.0061      3.9840   0.0370   27.37      5    Success 
     4        7.0946    14.0786      5.4177   0.0670   34.37      6    Success 
     5        4.3459    31.6086      2.7487   0.1103   44.80      7    Success 
     6        1.7890    18.5498      2.5569   0.0647   70.36      8    Success 
     7        1.1063    10.6004      0.6827   0.0180   36.90      9    Success 
     8        0.6400     5.2719      0.4663   0.0204   67.40     10    Success 
     9        0.3251     6.3958      0.3149   0.0310   67.94     11    Success 
    10        0.0619     6.9047      0.2632   0.0278   74.68     12    Success 
    11       -0.2414     4.7449      0.3033   0.0412   76.62     13    Success 
    12       -0.3572     1.9485      0.1158   0.0229   77.03     14    Success 
    13       -0.3943     1.6809      0.0371   0.0114   74.56     15    Success 
    14       -0.4489     1.9703      0.0547   0.0228   75.99     16    Success 
    15       -0.5119     2.2196      0.0629   0.0297   76.50     17    Success 
    16       -0.5420     1.1485      0.0301   0.0232   83.02     18    Success 
    17       -0.5511     0.7002      0.0091   0.0114   82.63     19    Success 
    18       -0.5556     1.4012      0.0046   0.0085   74.18     20    Success 
    19       -0.5610     0.7009      0.0053   0.0065   83.61     21    Success 
    20       -0.5654     0.5535      0.0044   0.0043   77.00     22    Success 
    21       -0.5726     0.6021      0.0072   0.0058   69.97     23    Success 
    22       -0.5849     0.8157      0.0123   0.0082   68.60     24    Success 
    23       -0.6063     1.2147      0.0214   0.0120   71.66     25    Success 
    24       -0.6367     2.5588      0.0305   0.0203   77.50     26    Success 
    25       -0.6644     3.6901      0.0277   0.0192   83.88     27    Success 
    26       -0.7076     2.5462      0.0432   0.0153   82.97     28    Success 
    27       -0.7513     3.1837      0.0437   0.0217   79.17     29    Success 
    28       -0.7712     1.4561      0.0199   0.0068   70.49     30    Success 
    29       -0.7813     3.5587      0.0101   0.0174   78.93     31    Success 
    30       -0.7979     2.5610      0.0166   0.0033   77.71     32    Success 
    31       -0.8239     1.6772      0.0261   0.0108   81.37     33    Success 
    32       -0.8573     1.2892      0.0334   0.0215   80.81     34    Success 
    33       -0.8864     2.5783      0.0290   0.0270   80.47     35    Success 
    34       -0.9093     1.6273      0.0230   0.0179   80.97     36    Success 
    35       -0.9214     1.8831      0.0120   0.0127   82.64     38    Success 
    36       -0.9353     1.1848      0.0139   0.0122   82.46     39    Success 
    37       -0.9413     1.8385      0.0060   0.0159   84.31     40    Success 
    38       -0.9510     0.9976      0.0097   0.0042   78.90     41    Success 
    39       -0.9635     1.1118      0.0126   0.0164   81.47     42    Success 
    40       -0.9657     1.7588      0.0021   0.0103   74.11     43    Success 
    41       -0.9695     1.4012      0.0038   0.0028   83.87     44    Success 
    42       -0.9753     0.6961      0.0058   0.0056   83.08     45    Success 
