
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       69.1821   108.8025                                   1
     1       54.4123   224.3672     14.7698   0.1473    0.00      2    Success 
     2       31.9885   122.3512     22.4238   0.0172   16.44      3    Success 
     3       18.1371    42.9031     13.8514   0.0250   30.07      4    Success 
     4       14.4056    19.1612      3.7314   0.0202   37.28      5    Success 
     5       12.5397    19.6422      1.8660   0.0207   38.77      6    Success 
     6        9.7940    24.1049      2.7457   0.0386   53.58      7    Success 
     7        5.9073    26.8450      3.8866   0.0639   63.54      8    Success 
     8        4.3475    31.3081      1.5598   0.1103   70.84      9    Success 
     9        2.0223    15.8554      2.3252   0.0128   14.12     10    Success 
    10        0.9127     7.7541      1.1096   0.0207   38.30     11    Success 
    11        0.5503     6.0917      0.3625   0.0186   68.09     12    Success 
    12        0.0373     3.7024      0.5130   0.0376   66.71     13    Success 
    13       -0.1730     6.8690      0.2103   0.0507   68.51     14    Success 
    14       -0.3303     2.9442      0.1573   0.0192   76.46     15    Success 
    15       -0.4074     2.7279      0.0771   0.0181   76.86     16    Success 
    16       -0.5241     3.1123      0.1168   0.0342   78.07     17    Success 
    17       -0.6679     2.5644      0.1438   0.0550   81.25     18    Success 
    18       -0.7137     2.9632      0.0457   0.0351   82.68     20    Success 
    19       -0.7808     1.6370      0.0671   0.0484   85.43     21    Success 
    20       -0.8325     1.4890      0.0518   0.0612   84.51     22    Success 
    21       -0.8594     1.7850      0.0269   0.0562   86.40     23    Success 
    22       -0.8746     1.7388      0.0151   0.0572   86.67     24    Success 
    23       -0.8822     0.5189      0.0076   0.0080   82.65     25    Success 
    24       -0.8830     0.5396      0.0008   0.0129   87.47     26    Success 
    25       -0.8843     0.3443      0.0013   0.0005   38.72     27    Success 
    26       -0.8862     0.3599      0.0019   0.0031   71.59     28    Success 
    27       -0.8881     0.4930      0.0019   0.0040   78.64     29    Success 
    28       -0.8914     0.6353      0.0033   0.0048   78.78     30    Success 
    29       -0.8973     0.7712      0.0060   0.0061   77.64     31    Success 
    30       -0.9079     0.9018      0.0106   0.0107   79.56     32    Success 
    31       -0.9256     1.1533      0.0176   0.0162   79.57     33    Success 
