
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       63.3606   104.9255                                   1
     1       53.3805   190.5817      9.9801   0.1473    0.00      2    Success 
     2       37.3041   122.7941     16.0764   0.0144   24.29      3    Success 
     3       19.1080    42.6370     18.1961   0.0309   22.72      4    Success 
     4       14.9381    17.6784      4.1699   0.0202   22.45      5    Success 
     5       13.2546    16.2979      1.6835   0.0178   25.52      6    Success 
     6       11.3075    22.7165      1.9470   0.0292   45.77      7    Success 
     7        8.7855    28.0168      2.5221   0.0423   63.75      8    Success 
     8        4.9801    23.6490      3.8053   0.0617   68.61      9    Success 
     9        3.1214    32.8770      1.8588   0.1038   69.63     10    Success 
    10        1.0611    10.5888      2.0602   0.0252   55.81     11    Success 
    11        0.5550     5.1771      0.5061   0.0154   59.19     12    Success 
    12       -0.0067     6.0740      0.5617   0.0418   61.17     13    Success 
    13       -0.3270     5.6196      0.3202   0.0402   76.72     14    Success 
    14       -0.4476     5.9235      0.1206   0.0263   78.08     16    Success 
    15       -0.6155     3.5240      0.1679   0.0338   81.34     17    Success 
    16       -0.7121     2.9744      0.0966   0.0324   79.37     18    Success 
    17       -0.7623     4.3348      0.0503   0.0524   83.76     19    Success 
    18       -0.8177     1.5558      0.0553   0.0034   45.11     20    Success 
    19       -0.8470     0.8095      0.0294   0.0221   80.37     21    Success 
    20       -0.8596     0.8294      0.0126   0.0152   79.45     22    Success 
    21       -0.8682     1.4890      0.0086   0.0164   78.94     23    Success 
    22       -0.8771     0.7638      0.0089   0.0038   71.58     24    Success 
    23       -0.8827     0.7641      0.0056   0.0023   60.05     25    Success 
    24       -0.8923     0.8617      0.0095   0.0048   67.28     26    Success 
    25       -0.9092     1.0669      0.0170   0.0074   68.17     27    Success 
    26       -0.9386     1.4173      0.0293   0.0134   72.71     28    Success 
    27       -0.9878     1.8783      0.0492   0.0235   77.29     29    Success 
    28       -1.0632     2.8950      0.0754   0.0466   81.92     30    Success 
    29       -1.1165     4.4436      0.0532   0.0887   85.79     31    Success 
    30       -1.1410     5.8736      0.0246   0.0405   85.75     32    Success 
    31       -1.1867     5.1726      0.0457   0.0049   77.56     33    Success 
